,facility.id,facility.callSign,facility.service,facility.rfChannel,facility.virtualChannel,facility.licenseExpirationDate,facility.statusDate,facility.status,facility.communityCity,facility.communityState,facility.facilityType,facility.frequency,facility.activeInd,facility.scannedLetterIds,facility.cenEmail,facility.cenPhone,facility.partyName,facility.partyAddress1,facility.partyAddress2,facility.partyCity,facility.partyZip1,facility.partyZip2,facility.partyState,facility.partyPhone,facility.nielsenDma,facility.networkAfil,facility.band,facility.authAppId,facility.authAppIdLMS,facility.lmsRenewalId,facility.postCardId,facility.mainStudioContact.contactAddress1,facility.mainStudioContact.contactAddress2,facility.mainStudioContact.contactCity,facility.mainStudioContact.contactZip,facility.mainStudioContact.contactZipExt,facility.mainStudioContact.contactState,facility.mainStudioContact.contactPhone,facility.mainStudioContact.contactFax,facility.mainStudioContact.contactWebsite,facility.mainStudioContact.contactEmail,facility.mainStudioContact.contactName,facility.mainStudioContact.contactTitle,facility.mainStudioContact.contactPhoneExt,facility.ccContact.contactAddress1,facility.ccContact.contactAddress2,facility.ccContact.contactCity,facility.ccContact.contactZip,facility.ccContact.contactZipExt,facility.ccContact.contactState,facility.ccContact.contactPhone,facility.ccContact.contactFax,facility.ccContact.contactWebsite,facility.ccContact.contactEmail,facility.ccContact.contactName,facility.ccContact.contactTitle,facility.ccContact.contactPhoneExt
0,39649,WMED-TV,Digital TV,10,13,04/01/2023,05/05/2009,LICENSED,CALAIS,ME,EDT,192.0,Y,,[email],2074045118,MAINE PUBLIC BROADCASTING CORPORATION,1450 LISBON ST,,LEWISTON,04240,3514,ME,(207)783-9101,BANGOR,PBS,High V,632411,,,1658491,63 Texas Avenue,,Bangor,04401,,ME,2074045118,,www.mainepublic.org,[email],Jeffrey Mahaney,,,Maine Public,63 Texas Avenue,Bangor,04401,,ME,800-884-1717,207-942-2857,www.mainepublic.org,[email],Mr. Tristan Richards,Director of Operations,
1,39659,WCBB,Digital TV,10,10,04/01/2023,05/05/2009,LICENSED,AUGUSTA,ME,EDT,192.0,Y,,[email],2074045118,MAINE PUBLIC BROADCASTING CORPORATION,1450 LISBON ST,,LEWISTON,04240,3514,ME,(207)783-9101,PORTLAND-AUBURN,PBS,High V,1297494,,,1658447,63 Texas Avenue,,Bangor,04401,,ME,2074045118,,www.mainepublic.org,[email],Jeffrey Mahaney,,,Maine Public,63 Texas Avenue,Bangor,04401,,ME,800-884-1717,207-942-2857,www.mainepublic.org,[email],Mr. Tristan Richards,Director of Operations,
2,39662,WMEM-TV,Digital TV,10,10,04/01/2023,05/05/2009,LICENSED,PRESQUE ISLE,ME,EDT,,Y,,[email],2074045118,MAINE PUBLIC BROADCASTING CORPORATION,1450 LISBON ST,,LEWISTON,04240,3514,ME,(207)783-9101,PRESQUE ISLE,PBS,High V,1289835,,,1658494,63 Texas Avenue,,Bangor,04401,,ME,2074045118,,www.mainepublic.org,[email],Jeffrey Mahaney,,,Maine Public,63 Texas Avenue,Bangor,04401,,ME,800-884-1717,207-942-2857,www.mainepublic.org,[email],Mr. Tristan Richards,Director of Operations,
3,25683,WGME-TV,Digital TV,15,13,04/01/2023,05/05/2009,LICENSED,PORTLAND,ME,CDT,476.0,Y,,[email],4105681555,"WGME LICENSEE, LLC","C/O MILES S. MASON, PILLSBURY WINTHROP S","1200 SEVENTEENTH STREET, NW",WASHINGTON,20036,,DC,(202)663-8195,PORTLAND-AUBURN,CBS,UHF,2022509,25076f916b249e81016b2d723aac090d,,,81 Northport Drive,,Portland,04103,,ME,2077971313,,www.wgme.com,[email],,,,"Sinclair Broadcast Group, Inc",10706 Beaver Dam Road,Hunt Valley,21030,,MD,410-568-1500,410-568-1537,,[email],Susan E. Domozych,Senior Paralegal,
4,48408,WIPL,Digital TV,24,35,04/01/2023,05/05/2009,LICENSED,LEWISTON,ME,CDT,530.0,Y,,[email],212-603-8461,"ION MEDIA LICENSE COMPANY, LLC",601 CLEARWATER PARK ROAD,,WEST PALM BEACH,33401,,FL,(561)682-4300,,ION,UHF,2021900,25076f916b90cf58016b9f596c5a3a9b,,,601 Clearwater Park Road,,West Palm Beach,33401,,FL,888-467-2988,,,,,,,601 Clearwater Park Road,,West Palm Beach,33401,,FL,888-467-2988,,,[email],Bianca Frye,Paralegal,
5,3667,WVII-TV,Digital TV,7,7,04/01/2023,05/05/2009,LICENSED,BANGOR,ME,CDT,174.0,Y,,[email],207-945-6457,"BANGOR COMMUNICATIONS, LLC.",371 TARGET INDUSTRIAL CIRCLE,,BANGOR,04401,,ME,(207)945-6457,BANGOR,ABC,High V,1295665,,,1687881,371 Target Industrial Circle,,Bangor,04401,,ME,2079456457,2079420511,www.wvii.com,[email],Michael Palmer,,3101,371 Target Industrial Circle,,Bangor,04401,,ME,207-945-6457,207-942-0511,,[email],Kyle Smith,Chief Engineer,
6,39644,WLBZ,Digital TV,2,2,04/01/2023,06/16/2009,LICENSED,BANGOR,ME,CDT,54.0,Y,,[email],703-873-6719,"PACIFIC AND SOUTHERN, LLC","TEGNA, INC.","8350 BROAD STREET, SUITE 2000",TYSONS,22102,,VA,(703)873-6606,BANGOR,NBC,Low V,1331444,,,1659532,329 Mt. Hope Ave.,,Bangor,04401,,ME,207-991-5311,,https://www.newscentermaine.com,[email],Judith Horan,,,329 Mt. Hope Ave,,Bangor,04401,,ME,207-523-2937,207-828-6620,https://www.newscentermaine.com/closed-captioning,[email],Nathan Tinsley,Technology Manager,
7,39648,WMEB-TV,Digital TV,9,12,04/01/2023,05/05/2009,LICENSED,ORONO,ME,EDT,186.0,Y,,[email],2074045118,MAINE PUBLIC BROADCASTING CORPORATION,1450 LISBON STREET,,LEWISTON,04240,3514,ME,(207)783-9101,BANGOR,PBS,High V,603000,,,1658463,63 Texas Ave,,Bangor,04401,,ME,2074045118,,www.mainepublic.org,[email],Jeffrey Mahaney,,,Maine Public,63 Texas Avenue,Bangor,04401,,ME,800-884-1717,207-942-2857,www.mainepublic.org,[email],Mr. Tristan Richards,Director of Operations,
8,39656,WMEA-TV,Digital TV,36,26,04/01/2023,05/05/2009,LICENSED,BIDDEFORD,ME,EDT,602.0,Y,,[email],207-404-5118,MAINE PUBLIC BROADCASTING CORPORATION,1450 LISBON ST,,LEWISTON,04240,3514,ME,(207)783-9101,PORTLAND-AUBURN,PBS,UHF,2035730,25076ff370b21dbf0170cae8079020ff,,,63 Texas Avenue,,Bangor,04401,,ME,2074045118,,www.mainepublic.org,[email],Jeffrey Mahaney,,,Maine Public,63 Texas Avenue,Bangor,04401,,ME,800-884-1717,207-942-2857,mainepublic.org,[email],Mr. Tristan Richards,Director of Operations,
9,39664,WCSH,Digital TV,31,6,04/01/2023,06/16/2009,LICENSED,PORTLAND,ME,CDT,572.0,Y,,[email],703-873-6719,"PACIFIC AND SOUTHERN, LLC","TEGNA, INC.","8350 BROAD STREET, SUITE 2000",TYSONS,22102,,VA,(703)873-6606,PORTLAND-AUBURN,NBC,UHF,2037254,25076f91730742f401730b770e64066a,,,One Congress Square,,Portland,04101,,ME,207-523-2912,,https://www.newscentermaine.com,[email],Brian Cliffe,,,One Congress Square,,Portland,04101,,ME,207-523-2937,207-523-2937,https://www.newscentermaine.com/closed-captioning,[email],Nathan Tinsley,Technology Manager,
10,48305,WAGM-TV,Digital TV,8,8,04/01/2023,06/16/2009,LICENSED,PRESQUE ISLE,ME,CDT,180.0,Y,,[email],202-750-1585,"GRAY TELEVISION LICENSEE, LLC","4370 PEACHTREE ROAD, NE",,ATLANTA,30319,,GA,(404)266-8333,PRESQUE ISLE,CBS/FOX,High V,1519031,,,1655669,12 Brewer Rd,,Presque Isle,04769,,ME,2077644461,,wagmtv.com,[email],,,,WAGM-TV,12 Brewer Road,Presque Isle,04769,,ME,207-764-4461,207-764-5329,,[email],Linda Connolly,Traffic Mgr,222
11,17005,WABI-TV,Digital TV,13,5,04/01/2023,06/16/2009,LICENSED,BANGOR,ME,CDT,210.0,Y,,[email],(202) 750-1585,"GRAY TELEVISION LICENSEE, LLC","4370 PEACHTREE ROAD, NE",,ATLANTA,30319,,GA,(404)504-9828,BANGOR,CBS/CW,High V,1412038,,,1656390,35 Hildreth Street,,Bangor,04401,,ME,2079478321,,www.wabi.tv,[email],,,0,35 Hildreth Street,,Bangor,04401,,ME,207-947-8321,207-941-9378,,[email],Steve Hiltz,Program Director,160
12,53065,WPXT,Digital TV,34,51,04/01/2023,05/05/2009,LICENSED,PORTLAND,ME,CDT,590.0,Y,,[email],(704) 348-8769,HEARST PROPERTIES INC.,P.O. BOX 1800,,RALEIGH,27602,,NC,(919)839-0300,PORTLAND-AUBURN,CW,UHF,2035647,25076f9170b21b9a0170d43fae685e6d,,,4 Ledgeview Dr.,,Westbrook,04092,,ME,207-774-0051,207-774-6849,www.ourmaine.com,[email],Jennifer Spaulding,,143,4 Ledgeview Drive,,Westbrook,04092,,ME,2078353771,2077566253,https://www.wmtw.com/cw,[email],Stefanie Robinson,Program Coordinator,
13,73288,WMTW,Digital TV,8,8,04/01/2023,06/16/2009,LICENSED,POLAND SPRING,ME,CDT,180.0,Y,,[email],(704) 348-8769,HEARST PROPERTIES INC.,"C/O BROOKS, PIERCE, ET. AL.",P.O BOX 1800,RALEIGH,27602,,NC,(919)839-0300,PORTLAND-AUBURN,ABC,High V,1316058,,,1653883,4 Ledgeview Drive,,Westbrook,04092,,ME,2078353888,2077756253,WMTW.com,[email],General Manageer,,,4 Ledgeview Drive,,Westbrook,04092,,ME,2078353771,2077756253,[email],[email],Stefanie Robinson,Program Coordinator,
14,84088,WPFO,Digital TV,17,23,04/01/2023,05/05/2009,LICENSED,WATERVILLE,ME,CDT,488.0,Y,,[email],410-662-9688,"PORTLAND (WPFO-TV) LICENSEE, INC.",2000 WEST 41ST STREET,,BALTIMORE,21211,,MD,(410)662-9688,PORTLAND-AUBURN,FOX,UHF,2022502,25076f916ab88c98016ac63f87fb1cfe,,,81 Northport Drive,,Portland,04103,,ME,2072287727,,FOX23Maine.com,[email],Torrey Ham,,,2000 West 41st Street,,Baltimore,21211,,MD,410-662-9688,410-662-0816,FOX23Maine.com,[email],Belinda M McGlotten,Corporate Public Affairs Manager,
15,17514,WXME,AM Station,,,04/01/2022,,LICENSED,MONTICELLO,ME,,780.0,Y,,,,ALLAN H WEINER,274 BRITTON RD,,MONTICELLO,04760,,ME,(207)985-7547,,,,1196124,,,1600140,,,,,,,,,,,,,,,,,,,,,,,,,,
16,74068,WWSF,AM Station,,,04/01/2022,06/06/2011,LICENSED,SANFORD,ME,,1220.0,Y,,,,"PORT BROADCASTING, LLC",11 DOWNING COURT,,EXETER,03833,1903,NH,(603)583-4767,,,,410243,,,1587259,11 Downing Court,,Exeter,03833,,NH,6035834767,,www.sanfordlegends.com,[email],Pete Falconi,,,,,,,,,,,,,,,
17,3140,WRED,AM Station,,,04/01/2022,,LICENSED,WESTBROOK,ME,,1440.0,Y,74397,,,"ATLANTIC COAST RADIO, LLC",583 WARREN AVENUE,,PORTLAND,04103,,ME,,,,,47072,,,1575161,779 Warren Ave,,Portland,04103,,ME,207-773-9695,207-761-4406,thebigjab.com,[email],Jon Van Hoogenstyn,,11,,,,,,,,,,,,,
18,9202,WLOB,AM Station,,,04/01/2022,,LICENSED,PORTLAND,ME,,1310.0,Y,,,,"ATLANTIC COAST RADIO, LLC",779 WARREN AVENUE,,PORTLAND,04103,,ME,(207)773-9695,,,,1655091,,,,779 Warren Ave,,Portland,04103,,ME,207-773-9695,207-761-4406,wlobradio.com,[email],Jon Van Hoogenstyn,,11,,,,,,,,,,,,,
19,73088,WVAE,AM Station,,,04/01/2022,11/10/1999,LICENSED,BIDDEFORD,ME,,1400.0,Y,,,,"SAGA COMMUNICATIONS OF NEW ENGLAND, LLC",73 KERCHEVAL AVENUE,,GROSSE POINTE FARMS,48236,,MI,(313)886-7070,,,,1738393,,,,420 Western Ave.,,South Portland,04106,,ME,207-283-1234,207-774-3788,bayfavorites.com,[email],,,,,,,,,,,,,,,,
20,17671,WDEA,AM Station,,,04/01/2022,,LICENSED,ELLSWORTH,ME,,1370.0,Y,,,,"TOWNSQUARE MEDIA BANGOR LICENSE, LLC",1 MANHATTANVILLE ROAD,SUITE 202,PURCHASE,10577,,NY,(203)861-0900,,,,313441,,,1583928,49 Acme Road,,Brewer,04412,,ME,207-989-5631,,http://wdea.am/,[email],Fred Miller,,,,,,,,,,,,,,,
21,33287,WJTO,AM Station,,,04/01/2022,,LICENSED,BATH,ME,,730.0,Y,,,,BLUE JEY BROADCASTING COMPANY,P O BOX 308,,BATH,04530,0308,ME,(207)442-0647,,,,305331,,,1584472,87 Austin Rd - no USPS mail,,West Bath,04530,,ME,207-443-6671,none,none,[email],Bob Bittner,,,,,,,,,,,,,,,
22,3670,WTOS,AM Station,,,04/01/2022,03/01/2016,LICENSED,BANGOR,ME,,910.0,Y,,,,"BLUEBERRY BROADCASTING, LLC",P.O. BOX 2600,,KENNEBUNKPORT,04046,,ME,(207)967-8094,,,,1189455,,,1736887,184 Target Industrial Circle,,BANGOR,04401,,ME,(207)947-9100,,http://www.big104fm.com/,[email],,,,,,,,,,,,,,,,
23,49517,WFST,AM Station,,,04/01/2022,01/15/2001,LICENSED,CARIBOU,ME,,600.0,Y,,,,"NORTHERN BROADCAST MINISTRIES, INC.",PO BOX 600,670 SWEDEN STREET,CARIBOU,04736,,ME,(207)492-6000,,,,314739,,,1576036,670 Sweden Street,,Caribou,04736,,ME,207-492-6000,207-493-3268,www.familyradiowfst.com,[email],Christa Waugh,,,,,,,,,,,,,,,
24,9209,WEZR,AM Station,,,04/01/2022,03/29/2020,LICENSED AND SILENT,RUMFORD,ME,,780.0,Y,,,,"BENNETT RADIO GROUP, LLC",271 FLETCHER RD.,,AUBURN,04210,,ME,(207)344-8007,,,,1539997,,,1592625,,,,,,,,,,,,,,,,,,,,,,,,,,
25,9423,WEGP,AM Station,,,04/01/2022,02/13/2020,LICENSED,PRESQUE ISLE,ME,,1390.0,Y,,,,"RELEVANT RADIO, INC.",1496 BELLEVUE STREET,SUITE 202,GREEN BAY,54307,,WI,(920)884-1460,,,,1678523,,,,1496 Bellevue St.,Suite 202,Green Bay,54307,,WI,877-291-0123,,www.relevantradio.com,[email],,,,,,,,,,,,,,,,
26,58544,WGAN,AM Station,,,04/01/2022,,LICENSED,PORTLAND,ME,,560.0,Y,,,,"SAGA COMMUNICATIONS OF NEW ENGLAND, LLC",73 KERCHEVAL AVENUE,,GROSSE POINTE FARMS,48236,,MI,(313)886-7070,,,,1351144,,,1580149,420 Western Ave.,,South Portland,04106,,ME,207-774-4561,207-774-3788,wgan.com,[email],,,,,,,,,,,,,,,,
27,24994,WLVP,AM Station,,,04/01/2022,,LICENSED,GORHAM,ME,,870.0,Y,,,,BLUE JEY BROADCASTING CO.,P O BOX 308,,BATH,04530,0308,ME,(207)442-0647,,,,150428,,,1591870,477 Congress St 3A,"no USPS deliveries, use PO Box",Portland,04101,,ME,844-MEMORY7,none,none,[email],Bob Bittner,,,,,,,,,,,,,,,
28,33469,WSYY,AM Station,,,04/01/2022,,LICENSED,MILLINOCKET,ME,,1240.0,Y,,,,"KATAHDIN COMMUNICATIONS, INC..",P. O. BOX 1240,LAKE ROAD,MILLINOCKET,04462,,ME,,,,,310437,,,1601481,,,,,,,,,,,,,,,,,,,,,,,,,,
29,49983,WBAE,AM Station,,,04/01/2022,,LICENSED,PORTLAND,ME,,1490.0,Y,,,,"SAGA COMMUNICATIONS OF NEW ENGLAND, LLC",73 KERCHEVAL AVENUE,,GROSSE POINTE FARMS,48236,,MI,(313)886-7070,,,,1258559,,,1580160,420 Western Ave.,,South Portland,04106,,ME,207-774-4561,207-774-3788,bayfavorites.com,[email],,,,,,,,,,,,,,,,
30,160465,WGUY,AM Station,,,04/01/2022,12/15/2011,LICENSED,VEAZIE,ME,,1230.0,Y,,,,"PORT BROADCASTING, LLC",11 DOWNING COURT,,EXETER,03833,1903,NH,(603)583-4767,,,,1813934,,,,11 Downing Court,,Exeter,03833,,NH,6035834767,,www.wguybangor.com,[email],Pete Falconi,,,,,,,,,,,,,,,
31,46351,WSKW,AM Station,,,04/01/2022,,LICENSED,SKOWHEGAN,ME,,1160.0,Y,74984,,,"MOUNTAIN WIRELESS, INC.",P.O. BOX 274,,NORTH MARSHFIELD,02059,,MA,(207)474-5171,,,,193258,,,1585808,295 Kennedy Memorial Drive,,Waterville,04901,,ME,207-621-9759,,http://legacy1160.com/,,,,,,,,,,,,,,,,,
32,11031,WIGY,AM Station,,,04/01/2022,08/12/2020,LICENSED,LEWISTON,ME,,1240.0,Y,,,,"BENNETT RADIO GROUP, LLC",271 FLETCHER RD.,,AUBURN,04210,,ME,(207)344-8007,,,,1626139,,,,243 Main St.,,Norway,04268,,ME,207-344-8007,,www.wigyradio.com,[email],Stan Bennett,,,,,,,,,,,,,,,
33,37469,WMDR,AM Station,,,04/01/2022,08/25/2020,LICENSED,AUGUSTA,ME,,1340.0,Y,,,,"LIGHT OF LIFE MINISTRIES, INC.",160 RIVERSIDE DRIVE,,AUGUSTA,04330,,ME,(207)622-1340,,,,1736332,,,,160 Riverside Drive,,Augusta,04330,,ME,207-622-1340,,worshipradionetwork.org,[email],Nadine Beckim,,,,,,,,,,,,,,,
34,52604,WJZN,AM Station,,,04/01/2022,07/25/2017,LICENSED,AUGUSTA,ME,,1400.0,Y,,,,"TOWNSQUARE MEDIA AUGUSTA/WATERVILLE LICENSE, LLC",1 MANHATTANVILLE ROAD,SUITE 202,PURCHASE,10577,,NY,(203)861-0900,,,,1738062,,,,56 Western Avenue -Suite 1,,Augusta,04330,,ME,2076234735,2076202035,http://capital959.com/,[email],Julie Beaulieu,,111,,,,,,,,,,,,,
35,52607,WTVL,AM Station,,,04/01/2022,12/12/2013,LICENSED,WATERVILLE,ME,,1490.0,Y,,,,"TOWNSQUARE MEDIA AUGUSTA/WATERVILLE LICENSE, LLC",1 MANHATTANVILLE ROAD,SUITE 202,PURCHASE,10577,,NY,(203)861-0900,,,,1738922,,,,56 Western Avenue -Suite 1,,Augusta,04330,,ME,2076234735,2076202035,http://koolam.com,[email],Julie Beaulieu,,111,,,,,,,,,,,,,
36,56570,WCME,AM Station,,,04/01/2022,10/17/2012,LICENSED,BRUNSWICK,ME,,900.0,Y,,,,JAMES B. BLEIKAMP,"14 MAINE STREET, SUITE 105",,BRUNSWICK,04011,,ME,(207)729-9949,,,,1531120,,,1602887,14 Maine Street,Suite 105,Brunswick Maine,04011,,ME,2077989094,,www.radio9wcme.com,[email],James Bleikamp,,,,,,,,,,,,,,,
37,57300,WVOM,AM Station,,,04/01/2022,,LICENSED,ROCKLAND,ME,,1450.0,Y,,,,"BLUEBERRY BROADCASTING, LLC",P.O. BOX 2600,,KENNEBUNKPORT,04046,,ME,(207)967-8094,,,,132417,,,1581633,15 Payne Ave,,Rockland,04841,,ME,(207)623-9000,,http://www.wvomfm.com/,[email],,,,,,,,,,,,,,,,
38,58538,WZAN,AM Station,,,04/01/2022,,LICENSED,PORTLAND,ME,,970.0,Y,75987,,,"SAGA COMMUNICATIONS OF NEW ENGLAND, LLC",73 KERCHEVAL AVENUE,,GROSSE POINTE FARMS,48236,,MI,(313)886-7070,,,,305769,,,,420 Western Ave.,,South Portland,04106,,ME,207-774-4561,207-774-3788,theoutlawportland.com,[email],,,,,,,,,,,,,,,,
