entity_folder_id,entity_id,folder_name,folder_path,allow_rename_ind,allow_subfolder_ind,allow_upload_ind,allow_delete_ind,more_public_files_ind,parent_folder_id,file_count,create_ts,last_update_ts
0f628d14-7046-1227-8d85-3093bd860f32,39649,Political Files,Political Files,N,N,N,N,N,,0,2016-02-29T14:51:38-05:00,2016-02-29T14:51:38-05:00
5c8581d9-4c68-9107-8350-16d5b8428ee5,39649,Political Matters and Controversial Issues Disclosures,Political Matters and Controversial Issues Disclosures,N,Y,Y,N,Y,,0,2016-02-29T14:51:38-05:00,2016-02-29T14:51:38-05:00
cfc36577-f10f-6600-fbcb-1ad52b56f5d6,39659,Political Files,Political Files,N,N,N,N,N,,0,2016-02-29T14:32:58-05:00,2016-02-29T14:32:58-05:00
46916874-0ef1-bede-0aca-2725f91c8611,39659,Political Matters and Controversial Issues Disclosures,Political Matters and Controversial Issues Disclosures,N,Y,Y,N,Y,,0,2016-02-29T14:32:58-05:00,2016-02-29T14:32:58-05:00
ad6b4e61-02d5-0ccb-c6a3-a09be72e03db,39662,Political Files,Political Files,N,N,N,N,N,,0,2016-02-29T15:16:04-05:00,2016-02-29T15:16:04-05:00
2a379ae1-5b94-5f4c-a1af-a04b7a23f1f5,39662,Political Matters and Controversial Issues Disclosures,Political Matters and Controversial Issues Disclosures,N,Y,Y,N,Y,,0,2016-02-29T15:16:04-05:00,2016-02-29T15:16:04-05:00
ec52a636-dce3-f8cb-9f92-69289b372a9e,25683,Political Files,Political Files,N,N,N,N,N,,4848,2016-02-29T14:31:39-05:00,2016-02-29T14:31:39-05:00
af429d40-064e-5f07-4835-a51d3338d37f,25683,Political Matters and Controversial Issues Disclosures,Political Matters and Controversial Issues Disclosures,N,Y,Y,N,Y,,0,2016-02-29T14:31:39-05:00,2016-02-29T14:31:39-05:00
0fa06b0b-dab6-f370-6c63-31a14745df38,48408,Political Files,Political Files,N,N,N,N,N,,18,2016-02-29T14:45:46-05:00,2016-02-29T14:45:46-05:00
bd6c9c47-409b-456d-69ea-468b75f39dec,48408,Political Matters and Controversial Issues Disclosures,Political Matters and Controversial Issues Disclosures,N,Y,Y,N,Y,,2,2016-02-29T14:45:46-05:00,2016-02-29T14:45:46-05:00
d76c2694-c38f-7244-d73d-dab325e32e80,3667,Political Files,Political Files,N,N,N,N,N,,3778,2016-02-29T15:04:41-05:00,2016-02-29T15:04:41-05:00
498c207e-04c8-92f3-673a-bdc3795507a5,3667,Political Matters and Controversial Issues Disclosures,Political Matters and Controversial Issues Disclosures,N,Y,Y,N,Y,,0,2016-02-29T15:04:41-05:00,2016-02-29T15:04:41-05:00
db3820af-e9b1-54a8-4f8d-fb825baa06a0,39644,Political Files,Political Files,N,N,N,N,N,,1117,2016-02-29T15:16:05-05:00,2016-02-29T15:16:05-05:00
fd9d73e2-aad1-e276-37dd-1e662610e50b,39644,Political Matters and Controversial Issues Disclosures,Political Matters and Controversial Issues Disclosures,N,Y,Y,N,Y,,5,2016-02-29T15:16:05-05:00,2016-02-29T15:16:05-05:00
65edb495-a393-ff74-484d-a2534354e862,39648,Political Files,Political Files,N,N,N,N,N,,0,2016-02-29T14:51:40-05:00,2016-02-29T14:51:40-05:00
5dd7c61d-d294-2353-f927-0d34ad587958,39648,Political Matters and Controversial Issues Disclosures,Political Matters and Controversial Issues Disclosures,N,Y,Y,N,Y,,0,2016-02-29T14:51:40-05:00,2016-02-29T14:51:40-05:00
fdef700f-4585-82af-de2c-4da77af8fbc6,39656,Political Files,Political Files,N,N,N,N,N,,0,2016-02-29T14:46:17-05:00,2016-02-29T14:46:17-05:00
4ae3d14d-ba75-05b6-673e-9de69f09726d,39656,Political Matters and Controversial Issues Disclosures,Political Matters and Controversial Issues Disclosures,N,Y,Y,N,Y,,0,2016-02-29T14:46:17-05:00,2016-02-29T14:46:17-05:00
9cadc44d-df8c-5e38-eaa4-1608f572369a,39664,Political Files,Political Files,N,N,N,N,N,,1271,2016-02-29T14:54:08-05:00,2016-02-29T14:54:08-05:00
f542a2f7-b52f-2f73-78df-df4cf23d0b34,39664,Political Matters and Controversial Issues Disclosures,Political Matters and Controversial Issues Disclosures,N,Y,Y,N,Y,,5,2016-02-29T14:54:08-05:00,2016-02-29T14:54:08-05:00
20a70c23-71a8-a9e5-8a0c-b4a62707ef16,48305,Political Files,Political Files,N,N,N,N,N,,2319,2016-02-29T15:01:20-05:00,2016-02-29T15:01:20-05:00
d3762d98-9f60-7303-276b-4f973200985c,48305,Political Matters and Controversial Issues Disclosures,Political Matters and Controversial Issues Disclosures,N,Y,Y,N,Y,,0,2016-02-29T15:01:20-05:00,2016-02-29T15:01:20-05:00
149652b8-ee24-d823-b44f-9aa673d86796,17005,Political Files,Political Files,N,N,N,N,N,,5795,2016-02-29T15:18:42-05:00,2016-02-29T15:18:42-05:00
12df85a5-e704-8095-62bc-6454048908d2,17005,Political Matters and Controversial Issues Disclosures,Political Matters and Controversial Issues Disclosures,N,Y,Y,N,Y,,1,2016-02-29T15:18:42-05:00,2016-02-29T15:18:42-05:00
5347fe99-c070-4dcd-3a8e-81babd4255ce,53065,Political Files,Political Files,N,N,N,N,N,,1452,2016-02-29T15:19:08-05:00,2016-02-29T15:19:08-05:00
5588eb3d-cdc9-2c48-115b-cd0e2451d45d,53065,Political Matters and Controversial Issues Disclosures,Political Matters and Controversial Issues Disclosures,N,Y,Y,N,Y,,0,2016-02-29T15:19:08-05:00,2016-02-29T15:19:08-05:00
9032fe5e-d99b-9ba7-baf5-4a46fe478070,73288,Political Files,Political Files,N,N,N,N,N,,3470,2016-02-29T15:09:02-05:00,2016-02-29T15:09:02-05:00
81e5f0fe-d41e-316b-9826-d4d2cc4ee152,73288,Political Matters and Controversial Issues Disclosures,Political Matters and Controversial Issues Disclosures,N,Y,Y,N,Y,,0,2016-02-29T15:09:02-05:00,2016-02-29T15:09:02-05:00
8efe0e61-5152-c2b2-0e5c-a1a72a539237,84088,Political Files,Political Files,N,N,N,N,N,,3602,2016-02-29T15:01:09-05:00,2016-02-29T15:01:09-05:00
453de281-a4c2-a896-bf81-0eee596078be,84088,Political Matters and Controversial Issues Disclosures,Political Matters and Controversial Issues Disclosures,N,Y,Y,N,Y,,0,2016-02-29T15:01:09-05:00,2016-02-29T15:01:09-05:00
82e0f4ed-405b-66c8-7432-8fc80ec975cf,17514,Political Files,Political Files,N,N,N,N,N,,0,2016-02-29T17:33:27-05:00,2016-02-29T17:33:27-05:00
4a9df150-726b-727c-4fef-f0059682f8db,17514,Political Matters and Controversial Issues Disclosures,Political Matters and Controversial Issues Disclosures,N,Y,Y,N,Y,,0,2016-02-29T17:33:27-05:00,2016-02-29T17:33:27-05:00
49d4a3c6-d197-4175-91dd-da35ac015a32,74068,Political Files,Political Files,N,N,N,N,N,,40,2016-02-29T17:34:45-05:00,2016-02-29T17:34:45-05:00
1fd8848d-9e82-225d-19d9-46c8656dc087,74068,Political Matters and Controversial Issues Disclosures,Political Matters and Controversial Issues Disclosures,N,Y,Y,N,Y,,0,2016-02-29T17:34:45-05:00,2016-02-29T17:34:45-05:00
3c1ec4bd-d0dd-10b0-8fcf-848771790878,3140,Political Files,Political Files,N,N,N,N,N,,21,2016-02-29T17:55:49-05:00,2016-02-29T17:55:49-05:00
ecbf458f-162c-40cb-f6ac-626cf6901067,3140,Political Matters and Controversial Issues Disclosures,Political Matters and Controversial Issues Disclosures,N,Y,Y,N,Y,,0,2016-02-29T17:55:49-05:00,2016-02-29T17:55:49-05:00
1428731f-6e94-e6b2-a4f5-97793e7da679,9202,Political Files,Political Files,N,N,N,N,N,,175,2016-02-29T17:43:38-05:00,2016-02-29T17:43:38-05:00
1fa23fc7-92a4-7050-62e5-67c6f7a8052a,9202,Political Matters and Controversial Issues Disclosures,Political Matters and Controversial Issues Disclosures,N,Y,Y,N,Y,,0,2016-02-29T17:43:38-05:00,2016-02-29T17:43:38-05:00
049e59ff-11c1-80e3-86a6-7cdfb9e04a30,73088,Political Files,Political Files,N,N,N,N,N,,49,2016-02-29T17:23:47-05:00,2016-02-29T17:23:47-05:00
6fa475dc-0dab-05f9-655c-abc3a8c35742,73088,Political Matters and Controversial Issues Disclosures,Political Matters and Controversial Issues Disclosures,N,Y,Y,N,Y,,0,2016-02-29T17:23:47-05:00,2016-02-29T17:23:47-05:00
13313844-fbab-f1ce-bb14-7254f31e3215,17671,Political Files,Political Files,N,N,N,N,N,,48,2016-02-29T18:11:01-05:00,2016-02-29T18:11:01-05:00
4d1fa876-5407-881e-2d33-e68848ba42af,17671,Political Matters and Controversial Issues Disclosures,Political Matters and Controversial Issues Disclosures,N,Y,Y,N,Y,,0,2016-02-29T18:11:01-05:00,2016-02-29T18:11:01-05:00
e6e017a5-899e-60d6-4e81-92291c581421,33287,Political Files,Political Files,N,N,N,N,N,,0,2016-02-29T17:58:38-05:00,2016-02-29T17:58:38-05:00
e30776b6-e039-290c-6303-eab9ec69d292,33287,Political Matters and Controversial Issues Disclosures,Political Matters and Controversial Issues Disclosures,N,Y,Y,N,Y,,0,2016-02-29T17:58:38-05:00,2016-02-29T17:58:38-05:00
c7162bff-4ef9-3197-4ed3-ad90e5e730d3,3670,Political Files,Political Files,N,N,N,N,N,,282,2016-02-29T17:29:45-05:00,2016-02-29T17:29:45-05:00
9561ad3e-92f0-74d5-cab0-716b06f72e7d,3670,Political Matters and Controversial Issues Disclosures,Political Matters and Controversial Issues Disclosures,N,Y,Y,N,Y,,0,2016-02-29T17:29:45-05:00,2016-02-29T17:29:45-05:00
5c1ac7cd-ba01-620e-5978-53196e73366a,49517,Political Files,Political Files,N,N,N,N,N,,13,2016-02-29T17:57:03-05:00,2016-02-29T17:57:03-05:00
c1d8a3b4-d47e-6b3e-2b56-2f28e215924e,49517,Political Matters and Controversial Issues Disclosures,Political Matters and Controversial Issues Disclosures,N,Y,Y,N,Y,,6,2016-02-29T17:57:03-05:00,2016-02-29T17:57:03-05:00
6306e788-7406-c026-5ff4-e99fc87a3ae7,9209,Political Files,Political Files,N,N,N,N,N,,5,2016-02-29T18:05:57-05:00,2016-02-29T18:05:57-05:00
f34e2b2f-0a77-05eb-ecb3-ef52b7ac9e9a,9209,Political Matters and Controversial Issues Disclosures,Political Matters and Controversial Issues Disclosures,N,Y,Y,N,Y,,0,2016-02-29T18:05:57-05:00,2016-02-29T18:05:57-05:00
d3d7f89f-368f-858b-6130-55c45c9d85f5,9423,Political Files,Political Files,N,N,N,N,N,,0,2016-02-29T17:47:02-05:00,2016-02-29T17:47:02-05:00
532a0964-d0be-f847-8e98-89b6d5dffd75,9423,Political Matters and Controversial Issues Disclosures,Political Matters and Controversial Issues Disclosures,N,Y,Y,N,Y,,0,2016-02-29T17:47:02-05:00,2016-02-29T17:47:02-05:00
bec8d520-60d3-e0a0-795d-ab0e30486d56,58544,Political Files,Political Files,N,N,N,N,N,,287,2016-02-29T18:06:54-05:00,2016-02-29T18:06:54-05:00
a1d55d71-525b-f11a-8cd1-285e353d9e3d,58544,Political Matters and Controversial Issues Disclosures,Political Matters and Controversial Issues Disclosures,N,Y,Y,N,Y,,0,2016-02-29T18:06:54-05:00,2016-02-29T18:06:54-05:00
3e3b7fe2-2a40-742a-bb9d-01c30c95aab7,24994,Political Files,Political Files,N,N,N,N,N,,1,2016-02-29T17:59:41-05:00,2016-02-29T17:59:41-05:00
58030394-b2ff-1ce8-bde1-7ad8ecfa8eb4,24994,Political Matters and Controversial Issues Disclosures,Political Matters and Controversial Issues Disclosures,N,Y,Y,N,Y,,0,2016-02-29T17:59:41-05:00,2016-02-29T17:59:41-05:00
437c1e4e-28d1-7170-9a94-54e82133c8e9,33469,Political Files,Political Files,N,N,N,N,N,,0,2016-02-29T17:53:47-05:00,2016-02-29T17:53:47-05:00
03863d51-6ccc-1e15-1ae2-c4377846214f,33469,Political Matters and Controversial Issues Disclosures,Political Matters and Controversial Issues Disclosures,N,Y,Y,N,Y,,0,2016-02-29T17:53:47-05:00,2016-02-29T17:53:47-05:00
e2a99132-85f6-85b6-3f72-947a389dfe24,49983,Political Files,Political Files,N,N,N,N,N,,28,2016-02-29T17:55:12-05:00,2016-02-29T17:55:12-05:00
b677c19f-7068-dd3a-c1b1-35e3856df872,49983,Political Matters and Controversial Issues Disclosures,Political Matters and Controversial Issues Disclosures,N,Y,Y,N,Y,,0,2016-02-29T17:55:12-05:00,2016-02-29T17:55:12-05:00
3c0f819e-7ce7-07cf-d0ee-a8c20491e88e,160465,Political Files,Political Files,N,N,N,N,N,,3,2016-02-29T17:36:06-05:00,2016-02-29T17:36:06-05:00
0488dea3-48c3-4c42-9f81-8088a1c48316,160465,Political Matters and Controversial Issues Disclosures,Political Matters and Controversial Issues Disclosures,N,Y,Y,N,Y,,0,2016-02-29T17:36:06-05:00,2016-02-29T17:36:06-05:00
02ce5f1d-0a97-196a-091d-c4085349097e,46351,Political Files,Political Files,N,N,N,N,N,,41,2016-02-29T18:06:43-05:00,2016-02-29T18:06:43-05:00
79b19a6a-8e18-5bf6-4a5e-6005179c0aff,46351,Political Matters and Controversial Issues Disclosures,Political Matters and Controversial Issues Disclosures,N,Y,Y,N,Y,,0,2016-02-29T18:06:43-05:00,2016-02-29T18:06:43-05:00
cf4ed887-9f49-62d5-32ec-9238f9d91230,11031,Political Files,Political Files,N,N,N,N,N,,25,2016-02-29T17:40:14-05:00,2016-02-29T17:40:14-05:00
07fc758f-7c3a-e2e8-ef83-dbed34121a92,11031,Political Matters and Controversial Issues Disclosures,Political Matters and Controversial Issues Disclosures,N,Y,Y,N,Y,,0,2016-02-29T17:40:14-05:00,2016-02-29T17:40:14-05:00
05dabec0-57f4-df66-98b7-53026daca454,37469,Political Files,Political Files,N,N,N,N,N,,25,2016-02-29T17:54:39-05:00,2016-02-29T17:54:39-05:00
99e4a055-a9ec-5a58-26f5-7b689c04bfc6,37469,Political Matters and Controversial Issues Disclosures,Political Matters and Controversial Issues Disclosures,N,Y,Y,N,Y,,0,2016-02-29T17:54:39-05:00,2016-02-29T17:54:39-05:00
7e14327d-239a-492d-683c-26dd6ee656dc,52604,Political Files,Political Files,N,N,N,N,N,,31,2016-02-29T17:26:31-05:00,2016-02-29T17:26:31-05:00
4b9322fd-ea54-904c-7b3e-bacb219975a2,52604,Political Matters and Controversial Issues Disclosures,Political Matters and Controversial Issues Disclosures,N,Y,Y,N,Y,,0,2016-02-29T17:26:31-05:00,2016-02-29T17:26:31-05:00
126b09f6-3be9-3335-82e7-cc950badb4db,52607,Political Files,Political Files,N,N,N,N,N,,31,2016-02-29T17:48:17-05:00,2016-02-29T17:48:17-05:00
e29b9b81-d7d4-a65e-5655-a0bc89909cd9,52607,Political Matters and Controversial Issues Disclosures,Political Matters and Controversial Issues Disclosures,N,Y,Y,N,Y,,0,2016-02-29T17:48:17-05:00,2016-02-29T17:48:17-05:00
1caf0707-c1f5-d338-de6e-0113d421f95a,56570,Political Files,Political Files,N,N,N,N,N,,0,2016-02-29T17:38:15-05:00,2016-02-29T17:38:15-05:00
9c7bb06f-855b-05c3-16df-3b0c3865f8b2,56570,Political Matters and Controversial Issues Disclosures,Political Matters and Controversial Issues Disclosures,N,Y,Y,N,Y,,6,2016-02-29T17:38:15-05:00,2016-02-29T17:38:15-05:00
841c8233-c903-322b-c3ae-ccbc65b3d504,57300,Political Files,Political Files,N,N,N,N,N,,513,2016-02-29T18:00:52-05:00,2016-02-29T18:00:52-05:00
4874fd58-571d-1461-8ca1-a7b5f8de5d3d,57300,Political Matters and Controversial Issues Disclosures,Political Matters and Controversial Issues Disclosures,N,Y,Y,N,Y,,0,2016-02-29T18:00:52-05:00,2016-02-29T18:00:52-05:00
daba4969-e37f-dfaf-95e6-0d8b94046ec5,58538,Political Files,Political Files,N,N,N,N,N,,6,2016-02-29T17:31:21-05:00,2016-02-29T17:31:21-05:00
753b5ad4-fd80-cd0a-7c9c-839add348de7,58538,Political Matters and Controversial Issues Disclosures,Political Matters and Controversial Issues Disclosures,N,Y,Y,N,Y,,0,2016-02-29T17:31:21-05:00,2016-02-29T17:31:21-05:00
98650424-dc2e-acd4-674a-d52f907b8670,52176,Political Files,Political Files,N,N,N,N,N,,25,2016-02-29T17:24:18-05:00,2016-02-29T17:24:18-05:00
c3d95e70-cf2c-45bf-f866-15b8b79e5efe,52176,Political Matters and Controversial Issues Disclosures,Political Matters and Controversial Issues Disclosures,N,Y,Y,N,Y,,0,2016-02-29T17:24:18-05:00,2016-02-29T17:24:18-05:00
278b01b8-142c-4319-2b5a-5df58de2778f,64434,Political Files,Political Files,N,N,N,N,N,,0,2016-02-29T17:59:32-05:00,2016-02-29T17:59:32-05:00
ffc35aa9-cbc0-2efc-d3b2-bbc6686a5f7e,64434,Political Matters and Controversial Issues Disclosures,Political Matters and Controversial Issues Disclosures,N,Y,Y,N,Y,,0,2016-02-29T17:59:32-05:00,2016-02-29T17:59:32-05:00
3cea6cf6-40c1-1b69-1ee7-9fa1eb6ade9d,66674,Political Files,Political Files,N,N,N,N,N,,65,2016-02-29T17:37:01-05:00,2016-02-29T17:37:01-05:00
6cee2ae4-602a-3aff-7fb9-8e29d306ebbd,66674,Political Matters and Controversial Issues Disclosures,Political Matters and Controversial Issues Disclosures,N,Y,Y,N,Y,,1,2016-02-29T17:37:01-05:00,2016-02-29T17:37:01-05:00
8dd43a09-4ad2-85a8-66e4-4cc1e2e98704,68296,Political Files,Political Files,N,N,N,N,N,,144,2016-02-29T17:27:33-05:00,2016-02-29T17:27:33-05:00
5a63019a-0484-9a77-3629-b7875e0b1bf3,68296,Political Matters and Controversial Issues Disclosures,Political Matters and Controversial Issues Disclosures,N,Y,Y,N,Y,,0,2016-02-29T17:27:33-05:00,2016-02-29T17:27:33-05:00
73e1d2d5-752f-d3bd-3e7b-9c4b60e06090,128805,Political Files,Political Files,N,N,N,N,N,,143,2016-02-29T17:54:20-05:00,2016-02-29T17:54:20-05:00
a2f14458-0c97-16b2-8bda-68755f32b123,128805,Political Matters and Controversial Issues Disclosures,Political Matters and Controversial Issues Disclosures,N,Y,Y,N,Y,,0,2016-02-29T17:54:20-05:00,2016-02-29T17:54:20-05:00
1a35a2b0-216c-2cbc-830e-ae0c28785fe5,128808,Political Files,Political Files,N,N,N,N,N,,13,2016-02-29T17:48:57-05:00,2016-02-29T17:48:57-05:00
5d6ed11b-ac63-697a-7c3c-a40a4ee892ad,128808,Political Matters and Controversial Issues Disclosures,Political Matters and Controversial Issues Disclosures,N,Y,Y,N,Y,,0,2016-02-29T17:48:57-05:00,2016-02-29T17:48:57-05:00
e295c6ca-76f9-ac3b-c898-ed40a5c8d7af,22880,Political Files,Political Files,N,N,N,N,N,,167,2016-02-29T16:00:11-05:00,2016-02-29T16:00:11-05:00
c71712ba-8976-57ad-daa2-24e6276ef633,22880,Political Matters and Controversial Issues Disclosures,Political Matters and Controversial Issues Disclosures,N,Y,Y,N,Y,,0,2016-02-29T16:00:11-05:00,2016-02-29T16:00:11-05:00
0039ffee-11c8-9784-aa68-aa4760e32f06,341,Political Files,Political Files,N,N,N,N,N,,351,2016-02-29T17:08:30-05:00,2016-02-29T17:08:30-05:00
713332d7-d67c-8ded-b998-b5cdcf773a97,341,Political Matters and Controversial Issues Disclosures,Political Matters and Controversial Issues Disclosures,N,Y,Y,N,Y,,0,2016-02-29T17:08:30-05:00,2016-02-29T17:08:30-05:00
cb43bd73-fc8d-0044-e3e1-4d17f90a424a,9422,Political Files,Political Files,N,N,N,N,N,,197,2016-02-29T16:41:52-05:00,2016-02-29T16:41:52-05:00
41dd7a3f-85b9-921f-2386-a54eb3068cfe,9422,Political Matters and Controversial Issues Disclosures,Political Matters and Controversial Issues Disclosures,N,Y,Y,N,Y,,0,2016-02-29T16:41:52-05:00,2016-02-29T16:41:52-05:00
fa7a24a6-d159-73eb-cba0-0a5e97ecbd63,4092,Political Files,Political Files,N,N,N,N,N,,515,2016-02-29T16:21:48-05:00,2016-02-29T16:21:48-05:00
9557c4a8-3a27-ff5a-30a5-99a9d3652227,4092,Political Matters and Controversial Issues Disclosures,Political Matters and Controversial Issues Disclosures,N,Y,Y,N,Y,,0,2016-02-29T16:21:48-05:00,2016-02-29T16:21:48-05:00
