entity_folder_id,entity_id,folder_name,folder_path,allow_rename_ind,allow_subfolder_ind,allow_upload_ind,allow_delete_ind,more_public_files_ind,parent_folder_id,file_count,create_ts,last_update_ts
aaea1ebd-6124-4421-b9d1-fd1224b03075,421,Political Files,Political Files,N,N,N,N,N,,0,2016-02-29T16:20:41-05:00,2016-02-29T16:20:41-05:00
df32b6c0-0414-c7cb-6693-44389bf486cf,421,Political Matters and Controversial Issues Disclosures,Political Matters and Controversial Issues Disclosures,N,Y,Y,N,Y,,0,2016-02-29T16:20:41-05:00,2016-02-29T16:20:41-05:00
5ad76fba-0849-4631-c87a-ba777c107be0,6782,Political Files,Political Files,N,N,N,N,N,,307,2016-02-29T15:57:02-05:00,2016-02-29T15:57:02-05:00
85bee830-6269-a183-1f5c-e4a26ea10b9b,6782,Political Matters and Controversial Issues Disclosures,Political Matters and Controversial Issues Disclosures,N,Y,Y,N,Y,,0,2016-02-29T15:57:02-05:00,2016-02-29T15:57:02-05:00
941a64cc-a604-2083-b1d8-7d3c2d4e7eb6,3665,Political Files,Political Files,N,N,N,N,N,,28,2016-02-29T16:45:29-05:00,2016-02-29T16:45:29-05:00
c91144ee-59c8-66ef-dd51-86fd5bf88be2,3665,Political Matters and Controversial Issues Disclosures,Political Matters and Controversial Issues Disclosures,N,Y,Y,N,Y,,19,2016-02-29T16:45:29-05:00,2016-02-29T16:45:29-05:00
81f39c42-ff61-e71f-6a78-1a5e7f5bdc27,3671,Political Files,Political Files,N,N,N,N,N,,307,2016-02-29T16:27:12-05:00,2016-02-29T16:27:12-05:00
9c9fc137-5553-1e94-4a9a-f830c5029eff,3671,Political Matters and Controversial Issues Disclosures,Political Matters and Controversial Issues Disclosures,N,Y,Y,N,Y,,0,2016-02-29T16:27:12-05:00,2016-02-29T16:27:12-05:00
931f313e-cc86-edfb-0fe3-7a3352438433,66712,Political Files,Political Files,N,N,N,N,N,,258,2016-02-29T16:53:34-05:00,2016-02-29T16:53:34-05:00
caed4537-c6fe-f81f-0931-b0130ee113ba,66712,Political Matters and Controversial Issues Disclosures,Political Matters and Controversial Issues Disclosures,N,Y,Y,N,Y,,0,2016-02-29T16:53:34-05:00,2016-02-29T16:53:34-05:00
ebe10952-6ad4-5961-920f-919355ded8a2,4090,Political Files,Political Files,N,N,N,N,N,,0,2016-02-29T16:28:31-05:00,2016-02-29T16:28:31-05:00
20108cfd-66d2-0801-a27e-870f3fcdc67b,4090,Political Matters and Controversial Issues Disclosures,Political Matters and Controversial Issues Disclosures,N,Y,Y,N,Y,,0,2016-02-29T16:28:31-05:00,2016-02-29T16:28:31-05:00
7a5b3b5b-b54c-a61d-a975-d333d13caae1,4380,Political Files,Political Files,N,N,N,N,N,,375,2016-02-29T16:56:03-05:00,2016-02-29T16:56:03-05:00
1e83130c-7699-30aa-3be5-6d0cb91ac107,4380,Political Matters and Controversial Issues Disclosures,Political Matters and Controversial Issues Disclosures,N,Y,Y,N,Y,,0,2016-02-29T16:56:03-05:00,2016-02-29T16:56:03-05:00
7a046a53-ce5c-6018-290f-d37a5f27e8b1,49564,Political Files,Political Files,N,N,N,N,N,,46,2016-02-29T16:33:34-05:00,2016-02-29T16:33:34-05:00
c563e2cb-5d26-78f0-da23-164e8ceb439d,49564,Political Matters and Controversial Issues Disclosures,Political Matters and Controversial Issues Disclosures,N,Y,Y,N,Y,,0,2016-02-29T16:33:34-05:00,2016-02-29T16:33:34-05:00
86c56b51-732e-4d35-c7d9-d8309f46a893,25747,Political Files,Political Files,N,N,N,N,N,,218,2016-02-29T16:41:40-05:00,2016-02-29T16:41:40-05:00
40aef272-acbb-9a97-e3bd-fe2702ae14f1,25747,Political Matters and Controversial Issues Disclosures,Political Matters and Controversial Issues Disclosures,N,Y,Y,N,Y,,1,2016-02-29T16:41:40-05:00,2016-02-29T16:41:40-05:00
8ceac42f-1667-6a68-92b4-e4aee64197df,41105,Political Files,Political Files,N,N,N,N,N,,33,2016-02-29T15:48:28-05:00,2016-02-29T15:48:28-05:00
dbae6804-8f22-4cf7-6bd2-12364ae35fd4,41105,Political Matters and Controversial Issues Disclosures,Political Matters and Controversial Issues Disclosures,N,Y,Y,N,Y,,0,2016-02-29T15:48:28-05:00,2016-02-29T15:48:28-05:00
c3381455-e6c1-7496-6bc4-74f4016715fc,28151,Political Files,Political Files,N,N,N,N,N,,0,2016-02-29T16:36:09-05:00,2016-02-29T16:36:09-05:00
193f337e-060e-4192-0f80-b4cf838a7326,28151,Political Matters and Controversial Issues Disclosures,Political Matters and Controversial Issues Disclosures,N,Y,Y,N,Y,,0,2016-02-29T16:36:09-05:00,2016-02-29T16:36:09-05:00
593ddde4-77df-0520-2ad2-a87c5c81c42c,3134,Political Files,Political Files,N,N,N,N,N,,346,2016-02-29T15:51:19-05:00,2016-02-29T15:51:19-05:00
b403013c-057b-38a4-0154-14b26ab63485,3134,Political Matters and Controversial Issues Disclosures,Political Matters and Controversial Issues Disclosures,N,Y,Y,N,Y,,0,2016-02-29T15:51:19-05:00,2016-02-29T15:51:19-05:00
93a6732e-9f04-11f2-a452-986ea9aafc3a,53405,Political Files,Political Files,N,N,N,N,N,,0,2016-02-29T17:00:32-05:00,2016-02-29T17:00:32-05:00
64e563d8-57ff-1031-6c29-2c096708692e,53405,Political Matters and Controversial Issues Disclosures,Political Matters and Controversial Issues Disclosures,N,Y,Y,N,Y,,0,2016-02-29T17:00:32-05:00,2016-02-29T17:00:32-05:00
bbb9e4c8-94bf-3086-76cb-741ec3c94965,58726,Political Files,Political Files,N,N,N,N,N,,0,2016-02-29T16:13:59-05:00,2016-02-29T16:13:59-05:00
3dbda997-83f2-fade-9586-4d07c9f35838,58726,Political Matters and Controversial Issues Disclosures,Political Matters and Controversial Issues Disclosures,N,Y,Y,N,Y,,0,2016-02-29T16:13:59-05:00,2016-02-29T16:13:59-05:00
28833c34-1025-75c6-d535-cf1bbfe7e139,60040,Political Files,Political Files,N,N,N,N,N,,0,2016-02-29T16:13:13-05:00,2016-02-29T16:13:13-05:00
c2b424ac-f1bf-718b-9f6b-955ed52c7ecb,60040,Political Matters and Controversial Issues Disclosures,Political Matters and Controversial Issues Disclosures,N,Y,Y,N,Y,,0,2016-02-29T16:13:13-05:00,2016-02-29T16:13:13-05:00
027ff4dc-1516-f93f-c006-b5a6a41af83e,9180,Political Files,Political Files,N,N,N,N,N,,22,2016-02-29T16:58:19-05:00,2016-02-29T16:58:19-05:00
9d4d3a0e-fd2a-1cd4-0950-a3a341149a2a,9180,Political Matters and Controversial Issues Disclosures,Political Matters and Controversial Issues Disclosures,N,Y,Y,N,Y,,0,2016-02-29T16:58:19-05:00,2016-02-29T16:58:19-05:00
6ee7c76f-0cef-7854-6386-a58d7809e520,9284,Political Files,Political Files,N,N,N,N,N,,435,2016-02-29T16:31:34-05:00,2016-02-29T16:31:34-05:00
0c217fb7-5150-8b5d-e011-b62deff4dc9c,9284,Political Matters and Controversial Issues Disclosures,Political Matters and Controversial Issues Disclosures,N,Y,Y,N,Y,,0,2016-02-29T16:31:34-05:00,2016-02-29T16:31:34-05:00
80f986b3-89bd-079a-ab58-d2335c0f6148,67698,Political Files,Political Files,N,N,N,N,N,,26,2016-02-29T16:51:05-05:00,2016-02-29T16:51:05-05:00
78a4002d-7389-b442-f48a-c24ce59fcb8e,67698,Political Matters and Controversial Issues Disclosures,Political Matters and Controversial Issues Disclosures,N,Y,Y,N,Y,,0,2016-02-29T16:51:05-05:00,2016-02-29T16:51:05-05:00
9b6a39f5-25dd-6679-49d9-21dd8f268c66,65497,Political Files,Political Files,N,N,N,N,N,,18,2016-02-29T15:54:02-05:00,2016-02-29T15:54:02-05:00
248164c2-72e8-9244-c8ac-5169db103aea,65497,Political Matters and Controversial Issues Disclosures,Political Matters and Controversial Issues Disclosures,N,Y,Y,N,Y,,0,2016-02-29T15:54:02-05:00,2016-02-29T15:54:02-05:00
1aa0fe75-9582-88cb-fa2d-fcd3aa3d4201,65947,Political Files,Political Files,N,N,N,N,N,,0,2016-02-29T15:55:48-05:00,2016-02-29T15:55:48-05:00
a8e06dd9-d888-1a2c-d89a-bf55f0f61f69,65947,Political Matters and Controversial Issues Disclosures,Political Matters and Controversial Issues Disclosures,N,Y,Y,N,Y,,0,2016-02-29T15:55:48-05:00,2016-02-29T15:55:48-05:00
1025d11a-14c0-c48f-3f1e-4f06edcb301f,69132,Political Files,Political Files,N,N,N,N,N,,0,2016-02-29T15:46:07-05:00,2016-02-29T15:46:07-05:00
45e1bb95-ca4a-be65-b76c-22af09189c10,69132,Political Matters and Controversial Issues Disclosures,Political Matters and Controversial Issues Disclosures,N,Y,Y,N,Y,,0,2016-02-29T15:46:07-05:00,2016-02-29T15:46:07-05:00
0df32d41-5ba8-c6fa-11f7-f21390bab992,69317,Political Files,Political Files,N,N,N,N,N,,0,2016-02-29T16:20:18-05:00,2016-02-29T16:20:18-05:00
255e8ad3-5162-20e4-cd07-9c0c1ceae0c3,69317,Political Matters and Controversial Issues Disclosures,Political Matters and Controversial Issues Disclosures,N,Y,Y,N,Y,,0,2016-02-29T16:20:18-05:00,2016-02-29T16:20:18-05:00
8c956824-9030-5c1a-0c0b-799f182e4152,74067,Political Files,Political Files,N,N,N,N,N,,24,2016-02-29T17:19:58-05:00,2016-02-29T17:19:58-05:00
0fa2665b-4bdc-0ac7-a0f9-daef26845a94,74067,Political Matters and Controversial Issues Disclosures,Political Matters and Controversial Issues Disclosures,N,Y,Y,N,Y,,0,2016-02-29T17:19:58-05:00,2016-02-29T17:19:58-05:00
b1771d3e-0c28-05a4-fbbb-83662e7979b5,171239,Political Files,Political Files,N,N,N,N,N,,0,2016-02-29T16:46:17-05:00,2016-02-29T16:46:17-05:00
ba8ea33a-b575-c32c-60e5-716d3cceaeec,171239,Political Matters and Controversial Issues Disclosures,Political Matters and Controversial Issues Disclosures,N,Y,Y,N,Y,,0,2016-02-29T16:46:17-05:00,2016-02-29T16:46:17-05:00
0df3b223-acdd-8b07-8a3e-46072b41fb9b,76041,Political Files,Political Files,N,N,N,N,N,,15,2016-02-29T16:03:59-05:00,2016-02-29T16:03:59-05:00
48cee4bb-bfe4-32f9-a0b2-e988c81674d5,76041,Political Matters and Controversial Issues Disclosures,Political Matters and Controversial Issues Disclosures,N,Y,Y,N,Y,,0,2016-02-29T16:03:59-05:00,2016-02-29T16:03:59-05:00
51fbba48-d514-f8c8-cfdb-1a4d4f17d5b8,78242,Political Files,Political Files,N,N,N,N,N,,3,2016-02-29T16:05:12-05:00,2016-02-29T16:05:12-05:00
084c8dcf-5bca-6b44-5efe-24193066e503,78242,Political Matters and Controversial Issues Disclosures,Political Matters and Controversial Issues Disclosures,N,Y,Y,N,Y,,1,2016-02-29T16:05:12-05:00,2016-02-29T16:05:12-05:00
aa8f14ad-7af0-070b-f942-047f4a009d1a,12160,Political Files,Political Files,N,N,N,N,N,,21,2016-02-29T17:11:10-05:00,2016-02-29T17:11:10-05:00
e661b41e-59b2-f093-9308-ed638f1a2eda,12160,Political Matters and Controversial Issues Disclosures,Political Matters and Controversial Issues Disclosures,N,Y,Y,N,Y,,0,2016-02-29T17:11:10-05:00,2016-02-29T17:11:10-05:00
b8ffdbef-90c7-1013-1f6a-83200828e1ea,12882,Political Files,Political Files,N,N,N,N,N,,33,2016-02-29T16:26:22-05:00,2016-02-29T16:26:22-05:00
0000d2dd-74c5-70c3-7e95-7821e3b509ad,12882,Political Matters and Controversial Issues Disclosures,Political Matters and Controversial Issues Disclosures,N,Y,Y,N,Y,,1,2016-02-29T16:26:22-05:00,2016-02-29T16:26:22-05:00
eb67e563-d5fb-a90c-3853-f9999a0dd523,172799,Political Files,Political Files,N,N,N,N,N,,0,2016-02-29T16:10:34-05:00,2016-02-29T16:10:34-05:00
f20f7767-7038-117f-f1e7-95de25d6411f,172799,Political Matters and Controversial Issues Disclosures,Political Matters and Controversial Issues Disclosures,N,Y,Y,N,Y,,1,2016-02-29T16:10:34-05:00,2016-02-29T16:10:34-05:00
b8e94dd2-2894-368f-b28a-d2ade5f16954,17482,Political Files,Political Files,N,N,N,N,N,,0,2016-02-29T16:31:35-05:00,2016-02-29T16:31:35-05:00
8d60e6c2-4ae1-ab7c-e989-3a8ec4d02581,17482,Political Matters and Controversial Issues Disclosures,Political Matters and Controversial Issues Disclosures,N,Y,Y,N,Y,,0,2016-02-29T16:31:35-05:00,2016-02-29T16:31:35-05:00
4f516aa8-51c6-5bc3-cc64-790ecdcc039a,17483,Political Files,Political Files,N,N,N,N,N,,0,2016-02-29T16:26:14-05:00,2016-02-29T16:26:14-05:00
e0f5356e-dcd5-5003-d8dc-0925f6a20254,17483,Political Matters and Controversial Issues Disclosures,Political Matters and Controversial Issues Disclosures,N,Y,Y,N,Y,,0,2016-02-29T16:26:14-05:00,2016-02-29T16:26:14-05:00
1cbe8fc9-bc98-811b-a4fe-505850cb5a39,17673,Political Files,Political Files,N,N,N,N,N,,46,2016-02-29T16:42:41-05:00,2016-02-29T16:42:41-05:00
6b32582b-a62f-0260-0041-ec6024fd5be8,17673,Political Matters and Controversial Issues Disclosures,Political Matters and Controversial Issues Disclosures,N,Y,Y,N,Y,,0,2016-02-29T16:42:41-05:00,2016-02-29T16:42:41-05:00
2e28da77-837b-4c6a-27f4-325ac4ac1a7a,28684,Political Files,Political Files,N,N,N,N,N,,349,2016-02-29T15:34:09-05:00,2016-02-29T15:34:09-05:00
49024ed9-0660-3549-1bb7-e48d90c824db,28684,Political Matters and Controversial Issues Disclosures,Political Matters and Controversial Issues Disclosures,N,Y,Y,N,Y,,0,2016-02-29T15:34:09-05:00,2016-02-29T15:34:09-05:00
afd8025f-f1fd-7e06-f271-f70cd71fd4d9,18535,Political Files,Political Files,N,N,N,N,N,,106,2016-02-29T16:32:22-05:00,2016-02-29T16:32:22-05:00
959b7a3b-1218-b364-33a5-18bafdbec8ea,18535,Political Matters and Controversial Issues Disclosures,Political Matters and Controversial Issues Disclosures,N,Y,Y,N,Y,,0,2016-02-29T16:32:22-05:00,2016-02-29T16:32:22-05:00
b32e6e8d-1be1-dc75-d64b-64304cd3cdcf,174338,Political Files,Political Files,N,N,N,N,N,,0,2016-02-29T16:14:30-05:00,2016-02-29T16:14:30-05:00
4c00ee71-bbf4-47a2-5171-70aeaf9d6cde,174338,Political Matters and Controversial Issues Disclosures,Political Matters and Controversial Issues Disclosures,N,Y,Y,N,Y,,0,2016-02-29T16:14:30-05:00,2016-02-29T16:14:30-05:00
629dfdf3-d6b6-72c5-8dc8-0ad156cc440c,22184,Political Files,Political Files,N,N,N,N,N,,318,2016-02-29T16:18:32-05:00,2016-02-29T16:18:32-05:00
fc3498eb-2f41-81d9-bf47-703d8b6e64e3,22184,Political Matters and Controversial Issues Disclosures,Political Matters and Controversial Issues Disclosures,N,Y,Y,N,Y,,0,2016-02-29T16:18:32-05:00,2016-02-29T16:18:32-05:00
adf95dbb-0d79-587e-46a7-bd766dc1ded5,22323,Political Files,Political Files,N,N,N,N,N,,1,2016-02-29T16:58:18-05:00,2016-02-29T16:58:18-05:00
a64e29ef-4d1b-4db0-2b9a-c72719b823c4,22323,Political Matters and Controversial Issues Disclosures,Political Matters and Controversial Issues Disclosures,N,Y,Y,N,Y,,0,2016-02-29T16:58:18-05:00,2016-02-29T16:58:18-05:00
e0c21270-ea3e-8273-b47f-a680866f8c6c,22878,Political Files,Political Files,N,N,N,N,N,,1090,2016-02-29T15:46:01-05:00,2016-02-29T15:46:01-05:00
e93f866d-e1fc-bf88-aa64-2fbe80600861,22878,Political Matters and Controversial Issues Disclosures,Political Matters and Controversial Issues Disclosures,N,Y,Y,N,Y,,0,2016-02-29T15:46:01-05:00,2016-02-29T15:46:01-05:00
9953c579-6c33-fe2d-ff88-dd36735f4a99,24949,Political Files,Political Files,N,N,N,N,N,,275,2016-02-29T15:38:04-05:00,2016-02-29T15:38:04-05:00
9b4f1788-1605-5c2c-6e1c-9c32194ba8b0,24949,Political Matters and Controversial Issues Disclosures,Political Matters and Controversial Issues Disclosures,N,Y,Y,N,Y,,0,2016-02-29T15:38:04-05:00,2016-02-29T15:38:04-05:00
3de5ca06-7b74-b1da-78c3-38a6a1b21d3e,69267,Political Files,Political Files,N,N,N,N,N,,0,2016-02-29T17:04:00-05:00,2016-02-29T17:04:00-05:00
19778f22-6fc8-69de-9a87-30e62573e31b,69267,Political Matters and Controversial Issues Disclosures,Political Matters and Controversial Issues Disclosures,N,Y,Y,N,Y,,0,2016-02-29T17:04:00-05:00,2016-02-29T17:04:00-05:00
913b21f7-beab-0802-92b7-f80dcf4a7fc8,69640,Political Files,Political Files,N,N,N,N,N,,23,2016-02-29T16:50:59-05:00,2016-02-29T16:50:59-05:00
188cdeec-ef7d-42fd-d6c9-e26f28fc5fb8,69640,Political Matters and Controversial Issues Disclosures,Political Matters and Controversial Issues Disclosures,N,Y,Y,N,Y,,0,2016-02-29T16:50:59-05:00,2016-02-29T16:50:59-05:00
89b7cc0a-f0be-fbe9-8c1d-0fd5d6c56f71,33288,Political Files,Political Files,N,N,N,N,N,,0,2016-02-29T15:45:58-05:00,2016-02-29T15:45:58-05:00
41600df3-ffe3-e31d-47ea-d83fa939751e,33288,Political Matters and Controversial Issues Disclosures,Political Matters and Controversial Issues Disclosures,N,Y,Y,N,Y,,0,2016-02-29T15:45:58-05:00,2016-02-29T15:45:58-05:00
3bb39972-12ed-0d80-8e9f-6c4d7bbdebcf,33470,Political Files,Political Files,N,N,N,N,N,,0,2016-02-29T16:25:16-05:00,2016-02-29T16:25:16-05:00
7a0b432a-2c4f-5caa-ee22-4cae82ed74ff,33470,Political Matters and Controversial Issues Disclosures,Political Matters and Controversial Issues Disclosures,N,Y,Y,N,Y,,0,2016-02-29T16:25:16-05:00,2016-02-29T16:25:16-05:00
80b4612f-bfd2-de6b-5e6d-0b8d1fcc2900,35218,Political Files,Political Files,N,N,N,N,N,,101,2016-02-29T16:37:36-05:00,2016-02-29T16:37:36-05:00
a7ba8142-026c-7e18-2fbf-52b70221927c,35218,Political Matters and Controversial Issues Disclosures,Political Matters and Controversial Issues Disclosures,N,Y,Y,N,Y,,0,2016-02-29T16:37:36-05:00,2016-02-29T16:37:36-05:00
c62126f6-0bff-8e17-50fc-dd576ab1e5f1,17670,Political Files,Political Files,N,N,N,N,N,,169,2016-02-29T17:07:00-05:00,2016-02-29T17:07:00-05:00
050c2489-b621-8576-649b-668f59ce4b25,17670,Political Matters and Controversial Issues Disclosures,Political Matters and Controversial Issues Disclosures,N,Y,Y,N,Y,,0,2016-02-29T17:07:00-05:00,2016-02-29T17:07:00-05:00
5a0bf4cb-b69f-ad3a-6afe-ad3cbbf78d8c,25411,Political Files,Political Files,N,N,N,N,N,,418,2016-02-29T16:29:59-05:00,2016-02-29T16:29:59-05:00
65326f97-299d-2e6e-58c2-3c83132cfa92,25411,Political Matters and Controversial Issues Disclosures,Political Matters and Controversial Issues Disclosures,N,Y,Y,N,Y,,0,2016-02-29T16:29:59-05:00,2016-02-29T16:29:59-05:00
38a9c00d-2a47-60c9-e57f-690e3914fb94,26388,Political Files,Political Files,N,N,N,N,N,,63,2016-02-29T16:23:26-05:00,2016-02-29T16:23:26-05:00
322b0b70-70b0-3550-3876-1cf48d9e3dcc,26388,Political Matters and Controversial Issues Disclosures,Political Matters and Controversial Issues Disclosures,N,Y,Y,N,Y,,0,2016-02-29T16:23:26-05:00,2016-02-29T16:23:26-05:00
36a9a851-1d45-3fd5-f9a4-98c807b78700,26389,Political Files,Political Files,N,N,N,N,N,,0,2016-02-29T17:16:04-05:00,2016-02-29T17:16:04-05:00
acf344f8-4525-4393-fd84-fc5a0cd33427,26389,Political Matters and Controversial Issues Disclosures,Political Matters and Controversial Issues Disclosures,N,Y,Y,N,Y,,0,2016-02-29T17:16:04-05:00,2016-02-29T17:16:04-05:00
131676be-0c18-d470-e652-4521751bc649,28685,Political Files,Political Files,N,N,N,N,N,,0,2016-02-29T15:39:06-05:00,2016-02-29T15:39:06-05:00
bb96bedc-55a6-b01e-97ce-ed35a2f17206,28685,Political Matters and Controversial Issues Disclosures,Political Matters and Controversial Issues Disclosures,N,Y,Y,N,Y,,0,2016-02-29T15:39:06-05:00,2016-02-29T15:39:06-05:00
ffce1862-fd04-09c1-8297-9dc57f95160a,37467,Political Files,Political Files,N,N,N,N,N,,25,2016-02-29T17:12:01-05:00,2016-02-29T17:12:01-05:00
f8729f11-c009-f317-0f65-62e60676e546,37467,Political Matters and Controversial Issues Disclosures,Political Matters and Controversial Issues Disclosures,N,Y,Y,N,Y,,0,2016-02-29T17:12:01-05:00,2016-02-29T17:12:01-05:00
