entity_folder_id,entity_id,folder_name,folder_path,allow_rename_ind,allow_subfolder_ind,allow_upload_ind,allow_delete_ind,more_public_files_ind,parent_folder_id,file_count,create_ts,last_update_ts
ee491a9c-1877-fddd-eee5-d3787b621d55,39645,Political Files,Political Files,N,N,N,N,N,,0,2016-02-29T16:48:45-05:00,2016-02-29T16:48:45-05:00
20f18fef-b0c7-37a9-4c24-2166d3765770,39645,Political Matters and Controversial Issues Disclosures,Political Matters and Controversial Issues Disclosures,N,Y,Y,N,Y,,0,2016-02-29T16:48:45-05:00,2016-02-29T16:48:45-05:00
0f160e9d-9895-3318-12d7-10523ab6d134,39646,Political Files,Political Files,N,N,N,N,N,,0,2016-02-29T17:04:14-05:00,2016-02-29T17:04:14-05:00
cc7b90d2-f607-7102-e6de-b45d86123977,39646,Political Matters and Controversial Issues Disclosures,Political Matters and Controversial Issues Disclosures,N,Y,Y,N,Y,,0,2016-02-29T17:04:14-05:00,2016-02-29T17:04:14-05:00
b31929bd-e3ec-59de-1e0e-ed7d2f6bb4e4,39650,Political Files,Political Files,N,N,N,N,N,,0,2016-02-29T17:08:40-05:00,2016-02-29T17:08:40-05:00
43f925a0-78cb-e354-d791-744aa8e66bfe,39650,Political Matters and Controversial Issues Disclosures,Political Matters and Controversial Issues Disclosures,N,Y,Y,N,Y,,0,2016-02-29T17:08:40-05:00,2016-02-29T17:08:40-05:00
60d95a8c-0348-9004-1aac-fca386e3c41d,39653,Political Files,Political Files,N,N,N,N,N,,0,2016-02-29T16:57:24-05:00,2016-02-29T16:57:24-05:00
d72b96fc-6a7f-2afa-9a61-c28bf643ff79,39653,Political Matters and Controversial Issues Disclosures,Political Matters and Controversial Issues Disclosures,N,Y,Y,N,Y,,0,2016-02-29T16:57:24-05:00,2016-02-29T16:57:24-05:00
cc91b67f-f14f-212a-9757-823c5637c51d,39661,Political Files,Political Files,N,N,N,N,N,,0,2016-02-29T17:01:10-05:00,2016-02-29T17:01:10-05:00
c441d312-8de7-741d-4235-f0cd7e51bba6,39661,Political Matters and Controversial Issues Disclosures,Political Matters and Controversial Issues Disclosures,N,Y,Y,N,Y,,0,2016-02-29T17:01:10-05:00,2016-02-29T17:01:10-05:00
0b5ee792-8659-a8b3-e187-a9aa2f2f4d8a,39655,Political Files,Political Files,N,N,N,N,N,,0,2016-02-29T16:26:01-05:00,2016-02-29T16:26:01-05:00
bfc454b0-2b53-b463-c1ce-a3cd0d9df1be,39655,Political Matters and Controversial Issues Disclosures,Political Matters and Controversial Issues Disclosures,N,Y,Y,N,Y,,0,2016-02-29T16:26:01-05:00,2016-02-29T16:26:01-05:00
c095061d-ccfe-dd46-dc84-46f1b19cd4e9,41007,Political Files,Political Files,N,N,N,N,N,,270,2016-02-29T16:35:02-05:00,2016-02-29T16:35:02-05:00
f702659c-46ff-2862-6df5-37da715cbf9a,41007,Political Matters and Controversial Issues Disclosures,Political Matters and Controversial Issues Disclosures,N,Y,Y,N,Y,,0,2016-02-29T16:35:02-05:00,2016-02-29T16:35:02-05:00
67d29d47-9eb0-066f-f66f-7689dbd21fe8,40925,Political Files,Political Files,N,N,N,N,N,,418,2016-02-29T17:01:07-05:00,2016-02-29T17:01:07-05:00
98e39f84-fe13-9bc0-c1bc-26dbe00bf55d,40925,Political Matters and Controversial Issues Disclosures,Political Matters and Controversial Issues Disclosures,N,Y,Y,N,Y,,0,2016-02-29T17:01:07-05:00,2016-02-29T17:01:07-05:00
d064788b-c7f0-157d-6212-9e6da4c96ce4,41104,Political Files,Political Files,N,N,N,N,N,,349,2016-02-29T17:01:57-05:00,2016-02-29T17:01:57-05:00
8eef020e-2164-6fba-6a10-4494927b40da,41104,Political Matters and Controversial Issues Disclosures,Political Matters and Controversial Issues Disclosures,N,Y,Y,N,Y,,0,2016-02-29T17:01:57-05:00,2016-02-29T17:01:57-05:00
7e89d473-2510-3066-4c52-4419b9cb0a6f,46352,Political Files,Political Files,N,N,N,N,N,,165,2016-02-29T17:07:36-05:00,2016-02-29T17:07:36-05:00
e0764362-aee0-2024-e8f9-d8b5d44d5365,46352,Political Matters and Controversial Issues Disclosures,Political Matters and Controversial Issues Disclosures,N,Y,Y,N,Y,,0,2016-02-29T17:07:36-05:00,2016-02-29T17:07:36-05:00
f6317bb8-4e7a-0414-785f-d777600f1b12,46353,Political Files,Political Files,N,N,N,N,N,,48,2016-02-29T17:04:58-05:00,2016-02-29T17:04:58-05:00
202fc653-67e3-f81c-95c5-a051ddbccfff,46353,Political Matters and Controversial Issues Disclosures,Political Matters and Controversial Issues Disclosures,N,Y,Y,N,Y,,0,2016-02-29T17:04:58-05:00,2016-02-29T17:04:58-05:00
bcb37cb3-6ce7-419e-a9aa-5da08a99626e,46323,Political Files,Political Files,N,N,N,N,N,,24,2016-02-29T15:45:41-05:00,2016-02-29T15:45:41-05:00
01aa3e12-7f98-18b8-f721-95f00f8f8fa8,46323,Political Matters and Controversial Issues Disclosures,Political Matters and Controversial Issues Disclosures,N,Y,Y,N,Y,,0,2016-02-29T15:45:41-05:00,2016-02-29T15:45:41-05:00
9755bf23-06bb-53ab-2ef5-6f751525bffc,49690,Political Files,Political Files,N,N,N,N,N,,35,2016-02-29T17:01:50-05:00,2016-02-29T17:01:50-05:00
e09a6911-8742-d747-f0ec-4d8562df498c,49690,Political Matters and Controversial Issues Disclosures,Political Matters and Controversial Issues Disclosures,N,Y,Y,N,Y,,0,2016-02-29T17:01:50-05:00,2016-02-29T17:01:50-05:00
33e1cfdb-fb6c-5b3c-9903-e617934eab21,49982,Political Files,Political Files,N,N,N,N,N,,191,2016-02-29T16:19:15-05:00,2016-02-29T16:19:15-05:00
4396399a-a2a1-f1db-4c2b-6d9ba12a44ad,49982,Political Matters and Controversial Issues Disclosures,Political Matters and Controversial Issues Disclosures,N,Y,Y,N,Y,,0,2016-02-29T16:19:15-05:00,2016-02-29T16:19:15-05:00
a404fe9e-226e-b556-149e-fa8091532165,52037,Political Files,Political Files,N,N,N,N,N,,33,2016-02-29T17:06:33-05:00,2016-02-29T17:06:33-05:00
b6533028-6a0d-1075-624c-f51a6b42f67e,52037,Political Matters and Controversial Issues Disclosures,Political Matters and Controversial Issues Disclosures,N,Y,Y,N,Y,,0,2016-02-29T17:06:33-05:00,2016-02-29T17:06:33-05:00
e9e0637a-f4b0-29ea-f6df-4e0bbaa7d8ef,52605,Political Files,Political Files,N,N,N,N,N,,273,2016-02-29T16:48:58-05:00,2016-02-29T16:48:58-05:00
746b6016-43b0-fde0-ad2f-86dff3772ca1,52605,Political Matters and Controversial Issues Disclosures,Political Matters and Controversial Issues Disclosures,N,Y,Y,N,Y,,0,2016-02-29T16:48:58-05:00,2016-02-29T16:48:58-05:00
038da0c1-f5c3-44ad-767b-eddcbc924d93,52608,Political Files,Political Files,N,N,N,N,N,,480,2016-02-29T16:59:43-05:00,2016-02-29T16:59:43-05:00
58f376ff-654f-2a3b-9fa9-4faabfa6ec0d,52608,Political Matters and Controversial Issues Disclosures,Political Matters and Controversial Issues Disclosures,N,Y,Y,N,Y,,0,2016-02-29T16:59:43-05:00,2016-02-29T16:59:43-05:00
ca8e6d91-deff-c9ee-98e7-3919c73b912e,54578,Political Files,Political Files,N,N,N,N,N,,235,2016-02-29T15:54:05-05:00,2016-02-29T15:54:05-05:00
15efd9d9-a045-5703-894f-faecaac9b561,54578,Political Matters and Controversial Issues Disclosures,Political Matters and Controversial Issues Disclosures,N,Y,Y,N,Y,,0,2016-02-29T15:54:05-05:00,2016-02-29T15:54:05-05:00
f3fcd9fe-9251-e374-64f5-79f7f1558231,56569,Political Files,Political Files,N,N,N,N,N,,55,2016-02-29T16:52:26-05:00,2016-02-29T16:52:26-05:00
b8ed1ffd-c954-4163-e9bd-10c2b4313978,56569,Political Matters and Controversial Issues Disclosures,Political Matters and Controversial Issues Disclosures,N,Y,Y,N,Y,,0,2016-02-29T16:52:26-05:00,2016-02-29T16:52:26-05:00
e94390f2-d5cf-949a-d429-168b643c05c1,57301,Political Files,Political Files,N,N,N,N,N,,307,2016-02-29T15:36:05-05:00,2016-02-29T15:36:05-05:00
c05eccfd-d81a-3ab3-b845-a66bb733df17,57301,Political Matters and Controversial Issues Disclosures,Political Matters and Controversial Issues Disclosures,N,Y,Y,N,Y,,0,2016-02-29T15:36:05-05:00,2016-02-29T15:36:05-05:00
9c57c924-2c7b-9165-f2bf-0e011db6630e,58536,Political Files,Political Files,N,N,N,N,N,,98,2016-02-29T16:31:57-05:00,2016-02-29T16:31:57-05:00
c34e77de-c80d-8e75-4a77-dd92818faa0c,58536,Political Matters and Controversial Issues Disclosures,Political Matters and Controversial Issues Disclosures,N,Y,Y,N,Y,,0,2016-02-29T16:31:57-05:00,2016-02-29T16:31:57-05:00
4ba45580-464b-b6ae-3244-98f3230b2a64,58548,Political Files,Political Files,N,N,N,N,N,,70,2016-02-29T15:48:07-05:00,2016-02-29T15:48:07-05:00
a3af177b-c4a7-215e-8c6f-faca28f2c516,58548,Political Matters and Controversial Issues Disclosures,Political Matters and Controversial Issues Disclosures,N,Y,Y,N,Y,,0,2016-02-29T15:48:07-05:00,2016-02-29T15:48:07-05:00
1defeb8a-70e8-41cd-f86f-6afc7f64b3fc,59505,Political Files,Political Files,N,N,N,N,N,,0,2016-02-29T16:17:27-05:00,2016-02-29T16:17:27-05:00
635cfb66-1f90-07f5-9ccd-0e70ff0a51ea,59505,Political Matters and Controversial Issues Disclosures,Political Matters and Controversial Issues Disclosures,N,Y,Y,N,Y,,0,2016-02-29T16:17:27-05:00,2016-02-29T16:17:27-05:00
f3b1ae7e-a6e9-f0f0-a632-61407be202c7,59534,Political Files,Political Files,N,N,N,N,N,,0,2016-02-29T16:56:51-05:00,2016-02-29T16:56:51-05:00
d19ed25f-26e3-2336-9aed-e88507bbbace,59534,Political Matters and Controversial Issues Disclosures,Political Matters and Controversial Issues Disclosures,N,Y,Y,N,Y,,0,2016-02-29T16:56:51-05:00,2016-02-29T16:56:51-05:00
65bd3a3e-0497-554b-f35f-bcdf7e7de9ea,62289,Political Files,Political Files,N,N,N,N,N,,309,2016-02-29T17:18:08-05:00,2016-02-29T17:18:08-05:00
8109ff71-deec-0e1b-7050-57829a840262,62289,Political Matters and Controversial Issues Disclosures,Political Matters and Controversial Issues Disclosures,N,Y,Y,N,Y,,0,2016-02-29T17:18:08-05:00,2016-02-29T17:18:08-05:00
ec19e124-db2e-a22b-9805-aae4f9a6997a,65498,Political Files,Political Files,N,N,N,N,N,,16,2016-02-29T16:04:20-05:00,2016-02-29T16:04:20-05:00
6ee2c549-9e44-eaf7-9630-33556068a448,65498,Political Matters and Controversial Issues Disclosures,Political Matters and Controversial Issues Disclosures,N,Y,Y,N,Y,,0,2016-02-29T16:04:20-05:00,2016-02-29T16:04:20-05:00
608ee6f6-c822-be84-3568-ad9fd6f02548,65675,Political Files,Political Files,N,N,N,N,N,,289,2016-02-29T16:26:32-05:00,2016-02-29T16:26:32-05:00
a73e3acd-c54f-25a0-05e2-de90484e2220,65675,Political Matters and Controversial Issues Disclosures,Political Matters and Controversial Issues Disclosures,N,Y,Y,N,Y,,0,2016-02-29T16:26:32-05:00,2016-02-29T16:26:32-05:00
5e9eb4a0-225a-1c1d-e48f-c7d34bd53390,66276,Political Files,Political Files,N,N,N,N,N,,0,2016-02-29T15:48:03-05:00,2016-02-29T15:48:03-05:00
abf9aeac-e096-84bc-eaca-1cd839f816bb,66276,Political Matters and Controversial Issues Disclosures,Political Matters and Controversial Issues Disclosures,N,Y,Y,N,Y,,0,2016-02-29T15:48:03-05:00,2016-02-29T15:48:03-05:00
ce1eb556-97eb-c3ef-6696-059fb48a302f,68297,Political Files,Political Files,N,N,N,N,N,,418,2016-02-29T16:29:11-05:00,2016-02-29T16:29:11-05:00
f66860db-9140-8e74-909f-95273baff923,68297,Political Matters and Controversial Issues Disclosures,Political Matters and Controversial Issues Disclosures,N,Y,Y,N,Y,,0,2016-02-29T16:29:11-05:00,2016-02-29T16:29:11-05:00
94016017-b5e5-089d-c2ca-f8e4f9bfcd48,68660,Political Files,Political Files,N,N,N,N,N,,512,2016-02-29T15:47:37-05:00,2016-02-29T15:47:37-05:00
2c90e1b0-fa77-25e6-560a-3898fa2a5b24,68660,Political Matters and Controversial Issues Disclosures,Political Matters and Controversial Issues Disclosures,N,Y,Y,N,Y,,0,2016-02-29T15:47:37-05:00,2016-02-29T15:47:37-05:00
8cd5d5e8-e07e-c560-dc19-3e3ede8aa372,69854,Political Files,Political Files,N,N,N,N,N,,2,2016-02-29T16:29:23-05:00,2016-02-29T16:29:23-05:00
1a500ea4-9250-a8db-bd46-4da430900d1d,69854,Political Matters and Controversial Issues Disclosures,Political Matters and Controversial Issues Disclosures,N,Y,Y,N,Y,,0,2016-02-29T16:29:23-05:00,2016-02-29T16:29:23-05:00
f0881eb2-7e00-ccd7-d472-244999bb6a5b,69855,Political Files,Political Files,N,N,N,N,N,,145,2016-02-29T16:31:18-05:00,2016-02-29T16:31:18-05:00
86ebd794-5370-09d4-de06-7b6a5919eeff,69855,Political Matters and Controversial Issues Disclosures,Political Matters and Controversial Issues Disclosures,N,Y,Y,N,Y,,0,2016-02-29T16:31:18-05:00,2016-02-29T16:31:18-05:00
11281a2d-c19d-de4e-1abb-41fcfddca8e6,73885,Political Files,Political Files,N,N,N,N,N,,20,2016-02-29T16:42:57-05:00,2016-02-29T16:42:57-05:00
91383a99-d019-5ec3-415a-e8701332a2e2,73885,Political Matters and Controversial Issues Disclosures,Political Matters and Controversial Issues Disclosures,N,Y,Y,N,Y,,0,2016-02-29T16:42:57-05:00,2016-02-29T16:42:57-05:00
ec85f3cc-1224-b653-c807-c1843c95e9d5,73718,Political Files,Political Files,N,N,N,N,N,,0,2016-02-29T17:09:49-05:00,2016-02-29T17:09:49-05:00
b4f73082-0a31-403f-69f0-41300a992671,73718,Political Matters and Controversial Issues Disclosures,Political Matters and Controversial Issues Disclosures,N,Y,Y,N,Y,,0,2016-02-29T17:09:49-05:00,2016-02-29T17:09:49-05:00
4586f162-98e2-4f0a-1deb-22f829672ea6,73915,Political Files,Political Files,N,N,N,N,N,,235,2016-02-29T16:39:44-05:00,2016-02-29T16:39:44-05:00
61c8c162-5eb1-e514-22f4-ba429ad8d488,73915,Political Matters and Controversial Issues Disclosures,Political Matters and Controversial Issues Disclosures,N,Y,Y,N,Y,,0,2016-02-29T16:39:44-05:00,2016-02-29T16:39:44-05:00
ac10ae57-1a28-4fb1-5349-7c1640cc7572,84096,Political Files,Political Files,N,N,N,N,N,,0,2016-02-29T16:09:02-05:00,2016-02-29T16:09:02-05:00
8131096e-7a7b-1ab5-e9f3-b3e0b9ba7b65,84096,Political Matters and Controversial Issues Disclosures,Political Matters and Controversial Issues Disclosures,N,Y,Y,N,Y,,0,2016-02-29T16:09:02-05:00,2016-02-29T16:09:02-05:00
5f31d639-ec07-645c-ee1b-96a8c58e7c9d,92341,Political Files,Political Files,N,N,N,N,N,,25,2016-02-29T16:42:01-05:00,2016-02-29T16:42:01-05:00
05d8c611-2b57-285d-3a11-aaa4a1d1dca5,92341,Political Matters and Controversial Issues Disclosures,Political Matters and Controversial Issues Disclosures,N,Y,Y,N,Y,,0,2016-02-29T16:42:01-05:00,2016-02-29T16:42:01-05:00
8cfb51f9-678d-5ce6-b38b-35612089d46b,92566,Political Files,Political Files,N,N,N,N,N,,0,2016-02-29T17:03:44-05:00,2016-02-29T17:03:44-05:00
5fa05ceb-5163-4080-1da6-d2c1fd41287d,92566,Political Matters and Controversial Issues Disclosures,Political Matters and Controversial Issues Disclosures,N,Y,Y,N,Y,,0,2016-02-29T17:03:44-05:00,2016-02-29T17:03:44-05:00
92c4f2c4-9a73-2a18-9bf8-cce4e2fad562,123284,Political Files,Political Files,N,N,N,N,N,,20,2016-02-29T16:26:39-05:00,2016-02-29T16:26:39-05:00
6fc6bb14-5e3a-ab0e-2ef9-afbe8d909f21,123284,Political Matters and Controversial Issues Disclosures,Political Matters and Controversial Issues Disclosures,N,Y,Y,N,Y,,0,2016-02-29T16:26:39-05:00,2016-02-29T16:26:39-05:00
e59e4b0b-203a-2020-5ee1-a16cf2a3fa98,165949,Political Files,Political Files,N,N,N,N,N,,165,2016-02-29T16:49:38-05:00,2016-02-29T16:49:38-05:00
cbc6546c-239c-25f0-1fcf-c67966597e35,165949,Political Matters and Controversial Issues Disclosures,Political Matters and Controversial Issues Disclosures,N,Y,Y,N,Y,,0,2016-02-29T16:49:38-05:00,2016-02-29T16:49:38-05:00
b1a6daa1-e6b0-9df9-a482-834e19212e42,170487,Political Files,Political Files,N,N,N,N,N,,0,2016-02-29T16:53:29-05:00,2016-02-29T16:53:29-05:00
1b738c30-cedf-53a5-fee6-3de32677323d,170487,Political Matters and Controversial Issues Disclosures,Political Matters and Controversial Issues Disclosures,N,Y,Y,N,Y,,0,2016-02-29T16:53:29-05:00,2016-02-29T16:53:29-05:00
cc7c2fe4-b58e-6f0f-9d9a-17b6923dd35a,170898,Political Files,Political Files,N,N,N,N,N,,0,2016-02-29T16:53:13-05:00,2016-02-29T16:53:13-05:00
d3ed8f9c-08a6-5cc2-369d-b3ee41b97f3c,170898,Political Matters and Controversial Issues Disclosures,Political Matters and Controversial Issues Disclosures,N,Y,Y,N,Y,,0,2016-02-29T16:53:13-05:00,2016-02-29T16:53:13-05:00
02b9d947-fd64-0bcc-60e4-0aa696a7632a,172500,Political Files,Political Files,N,N,N,N,N,,0,2016-02-29T16:15:56-05:00,2016-02-29T16:15:56-05:00
6e73b0d1-8fe1-bdda-7f08-44a9046110b2,172500,Political Matters and Controversial Issues Disclosures,Political Matters and Controversial Issues Disclosures,N,Y,Y,N,Y,,0,2016-02-29T16:15:56-05:00,2016-02-29T16:15:56-05:00
38b9e15c-7f7d-73ae-65e3-91dfdae3597f,172331,Political Files,Political Files,N,N,N,N,N,,0,2016-02-29T16:57:30-05:00,2016-02-29T16:57:30-05:00
bafa702b-f530-03bb-6840-59a22fa3f249,172331,Political Matters and Controversial Issues Disclosures,Political Matters and Controversial Issues Disclosures,N,Y,Y,N,Y,,0,2016-02-29T16:57:30-05:00,2016-02-29T16:57:30-05:00
5fd8721a-f5fe-93f8-6b09-f6f806590cce,172503,Political Files,Political Files,N,N,N,N,N,,0,2016-02-29T17:08:04-05:00,2016-02-29T17:08:04-05:00
666e7b14-16d6-8567-fb5e-7f6dc7ce0e3e,172503,Political Matters and Controversial Issues Disclosures,Political Matters and Controversial Issues Disclosures,N,Y,Y,N,Y,,0,2016-02-29T17:08:04-05:00,2016-02-29T17:08:04-05:00
c9fe2c74-8e37-f904-0023-e74f1ad2cf7c,174218,Political Files,Political Files,N,N,N,N,N,,25,2016-02-29T16:41:16-05:00,2016-02-29T16:41:16-05:00
b5f30fcb-42aa-9909-6646-4657d235a553,174218,Political Matters and Controversial Issues Disclosures,Political Matters and Controversial Issues Disclosures,N,Y,Y,N,Y,,0,2016-02-29T16:41:16-05:00,2016-02-29T16:41:16-05:00
923ebcfa-8b94-580e-d677-35ad695994d7,174153,Political Files,Political Files,N,N,N,N,N,,0,2016-02-29T15:52:17-05:00,2016-02-29T15:52:17-05:00
fb581a81-4480-48c9-3805-56cae2a3ad60,174153,Political Matters and Controversial Issues Disclosures,Political Matters and Controversial Issues Disclosures,N,Y,Y,N,Y,,0,2016-02-29T15:52:17-05:00,2016-02-29T15:52:17-05:00
e1bc31e8-0174-54bb-f478-a806d047ab0d,174228,Political Files,Political Files,N,N,N,N,N,,25,2016-02-29T15:39:34-05:00,2016-02-29T15:39:34-05:00
282a0ea6-0029-4a8c-a081-e05d46a23f42,174228,Political Matters and Controversial Issues Disclosures,Political Matters and Controversial Issues Disclosures,N,Y,Y,N,Y,,0,2016-02-29T15:39:34-05:00,2016-02-29T15:39:34-05:00
513f475a-74b6-9ef7-c204-7e15d9361b53,174242,Political Files,Political Files,N,N,N,N,N,,25,2016-02-29T17:05:59-05:00,2016-02-29T17:05:59-05:00
d8e0b690-0fb0-8bee-9631-8dde5feedbd1,174242,Political Matters and Controversial Issues Disclosures,Political Matters and Controversial Issues Disclosures,N,Y,Y,N,Y,,0,2016-02-29T17:05:59-05:00,2016-02-29T17:05:59-05:00
f0fe4738-41e3-6448-22e0-1e13135bc0cb,177407,Political Files,Political Files,N,N,N,N,N,,0,2016-02-29T16:06:02-05:00,2016-02-29T16:06:02-05:00
7fa04b95-f7a3-38f1-23dc-21ff584d838b,177407,Political Matters and Controversial Issues Disclosures,Political Matters and Controversial Issues Disclosures,N,Y,Y,N,Y,,0,2016-02-29T16:06:02-05:00,2016-02-29T16:06:02-05:00