city,make,model,vehicle_count,all_vehicles,vehicle_share,eliot_cutler,paul_lepage,mike_michaud,blank,others,total_votes_cast,town,winner,winner_share
Paris,Chev,Silverado,185,4484,0.041257806,222,1250,773,23,0,2268,PARIS,Paul LePage,55.67928731
Great Pond,Chev,Silverado,4,65,0.061538462,1,20,15,0,0,36,GREAT POND,Paul LePage,55.55555556
Ashland,Gmc,Sierra,64,1042,0.061420345,73,230,203,10,0,516,ASHLAND,Paul LePage,45.45454545
Portland,Suba,Forester,1618,48936,0.033063593,2402,6724,20833,188,1,30148,PORTLAND,Mike Michaud,69.53604806
Appleton,Chev,Silverado,54,1300,0.041538462,52,366,327,10,0,755,APPLETON,Paul LePage,49.12751678
Swanville,Chev,Silverado,71,1253,0.056664006,43,326,232,4,1,606,SWANVILLE,Paul LePage,54.15282392
Mapleton,Gmc,Sierra,125,1742,0.071756602,91,527,312,9,0,939,MAPLETON,Paul LePage,56.66666667
North Berwick,Chev,Silverado,147,4632,0.031735751,180,1217,798,26,0,2221,NORTH BERWICK,Paul LePage,55.44419134
Merrill,Chev,Silverado,15,226,0.066371681,10,53,48,1,0,112,MERRILL,Paul LePage,47.74774775
Wayne,Chev,Silverado,50,1286,0.038880249,60,310,333,4,0,707,WAYNE,Mike Michaud,47.36842105
Westport Island,Suba,Legacy,30,845,0.035502959,32,214,184,2,0,432,WESTPORT ISLAND,Paul LePage,49.76744186
Starks,Chev,Silverado,29,588,0.049319728,24,143,128,1,0,296,STARKS,Paul LePage,48.47457627
Prospect,Chev,Silverado,33,635,0.051968504,17,177,136,0,0,330,PROSPECT,Paul LePage,53.63636364
Skowhegan,Chev,Silverado,378,6964,0.05427915,218,1649,1596,58,0,3521,SKOWHEGAN,Paul LePage,47.61767254
Long Island,Club,Glfcrt,76,557,0.136445242,29,63,79,0,0,171,LONG ISLAND,Mike Michaud,46.19883041
Gray,Chev,Silverado,300,7671,0.03910833,360,2211,1415,32,0,4018,GRAY,Paul LePage,55.469142
Medway,Gmc,Sierra,58,1143,0.050743657,30,344,273,3,0,650,MEDWAY,Paul LePage,53.16846986
Charlotte,Chev,Silverado,24,305,0.078688525,10,93,52,1,0,156,CHARLOTTE,Paul LePage,60
Wellington,Ford,F150,12,198,0.060606061,4,42,59,1,2,108,WELLINGTON,Mike Michaud,55.14018692
Blue Hill,Suba,Outback,122,2751,0.04434751,136,562,773,10,0,1481,BLUE HILL,Mike Michaud,52.5492862
Winslow,Toyo,Camry,286,6734,0.042471042,280,1970,1479,29,0,3758,WINSLOW,Paul LePage,52.82917672
Saint Albans,Chev,Silverado,98,1812,0.054083885,67,596,270,6,0,939,SAINT ALBANS,Paul LePage,63.87995713
Lovell,Chev,Silverado,50,1267,0.039463299,49,326,222,3,1,601,LOVELL,Paul LePage,54.51505017
Cornville,Chev,Silverado,55,1183,0.04649197,33,370,238,4,0,645,CORNVILLE,Paul LePage,57.72230889
Montville,Chev,Silverado,43,912,0.047149123,28,199,255,3,0,485,MONTVILLE,Mike Michaud,52.90456432
Hodgdon,Gmc,Sierra,68,1073,0.063373719,54,364,125,3,0,546,HODGDON,Paul LePage,67.03499079
Hallowell,Suba,Forester,89,2073,0.042932947,96,397,934,14,0,1441,HALLOWELL,Mike Michaud,65.4519972
Lincoln,Ford,F150,216,4165,0.051860744,159,1211,677,28,0,2075,LINCOLN,Paul LePage,59.15974597
Brooksville,Toyo,Tacoma,46,1029,0.044703596,44,218,303,3,0,568,BROOKSVILLE,Mike Michaud,53.62831858
Mexico,Ford,F150,97,2132,0.045497186,97,540,474,8,0,1119,MEXICO,Paul LePage,48.60486049
Naples,Chev,Silverado,175,4021,0.043521512,133,1125,595,5,0,1858,NAPLES,Paul LePage,60.71235834
Rockport,Suba,Outback,119,3493,0.034068136,180,762,944,16,0,1902,ROCKPORT,Mike Michaud,50.05302227
Plymouth,Gmc,Sierra,66,1204,0.054817276,30,404,149,8,0,591,PLYMOUTH,Paul LePage,69.29674099
Edinburg,Gmc,Sierra,8,114,0.070175439,0,43,24,1,0,68,EDINBURG,Paul LePage,64.17910448
Columbia,Chev,Silverado,31,399,0.077694236,8,116,51,1,0,176,COLUMBIA,Paul LePage,66.28571429
Madawaska,Ford,F150,147,3341,0.043998803,123,525,1162,30,0,1840,MADAWASKA,Mike Michaud,64.19889503
Kingsbury Plt,Chev,Silverado,5,30,0.166666667,4,7,4,0,0,15,KINGSBURY PLT,Paul LePage,46.66666667
Hollis,Chev,Silverado,196,4405,0.044494892,165,1230,755,12,0,2162,HOLLIS,Paul LePage,57.20930233
Harrison,Chev,Silverado,94,2410,0.039004149,121,715,418,12,0,1266,HARRISON,Paul LePage,57.01754386
Oakfield,Chev,Silverado,38,615,0.061788618,21,164,133,10,0,328,OAKFIELD,Paul LePage,51.57232704
Molunkus Twp,Gmc,Sierra,8,77,0.103896104,1,16,21,0,0,38,MOLUNKUS TWP,Mike Michaud,55.26315789
Grand Lake Stream Plt,Toyo,Tacoma,15,167,0.089820359,9,57,29,1,0,96,GRAND LAKE STREAM PLT,Paul LePage,60
Sangerville,Ford,F150,59,1206,0.048922056,48,352,204,7,0,611,SANGERVILLE,Paul LePage,58.2781457
China,Chev,Silverado,180,4154,0.043331728,168,1133,766,18,0,2085,CHINA,Paul LePage,54.81373972
Bridgton,Ford,F150,137,4954,0.027654421,203,1315,861,12,0,2391,BRIDGTON,Paul LePage,55.27532577
Westbrook,Toyo,Corolla,435,15607,0.027872109,659,3174,3823,62,0,7718,WESTBROOK,Mike Michaud,49.93469175
Topsham,Toyo,Rav4,269,8410,0.031985731,451,2275,2281,51,0,5058,TOPSHAM,Mike Michaud,45.55622129
Waldoboro,Chev,Silverado,229,4568,0.050131349,167,1163,856,18,0,2204,WALDOBORO,Paul LePage,53.20219579
Lyman,Chev,Silverado,178,4543,0.039181158,140,1186,711,17,0,2054,LYMAN,Paul LePage,58.22287678
Dyer Brook,Chev,Silverado,14,204,0.068627451,13,66,39,2,0,120,DYER BROOK,Paul LePage,55.93220339
Whitneyville,Gmc,Sierra,11,148,0.074324324,2,53,36,1,0,92,WHITNEYVILLE,Paul LePage,58.24175824
Cooper,Gmc,Sierra,12,122,0.098360656,7,63,29,2,0,101,COOPER,Paul LePage,63.63636364
Frenchboro,Chev,Silverado,4,28,0.142857143,3,13,6,0,0,22,FRENCHBORO,Paul LePage,59.09090909
West Bath,Suba,Forester,67,1948,0.034394251,91,559,460,7,0,1117,WEST BATH,Paul LePage,50.36036036
Solon,Chev,Silverado,63,1037,0.06075217,39,277,211,4,0,531,SOLON,Paul LePage,52.56166983
Fairfield,Chev,Silverado,239,5355,0.044631186,200,1432,1147,23,0,2802,FAIRFIELD,Paul LePage,51.5293271
Sullivan,Chev,Silverado,74,1175,0.062978723,59,255,216,3,0,533,SULLIVAN,Paul LePage,48.11320755
West Forks Plt,Ford,F150,5,56,0.089285714,3,25,13,2,0,43,WEST FORKS PLT,Paul LePage,60.97560976
Farmington,Ford,F150,149,4945,0.030131446,274,1421,1449,33,4,3181,FARMINGTON,Mike Michaud,46.0292249
Wells,Ford,F150,288,11582,0.024866172,439,2481,2050,36,0,5006,WELLS,Paul LePage,49.9195171
Vinalhaven,Ford,F150,101,1509,0.066931743,49,228,332,9,0,618,VINALHAVEN,Mike Michaud,54.51559934
Monson,Gmc,Sierra,34,598,0.056856187,25,227,135,20,0,407,MONSON,Paul LePage,58.65633075
Searsmont,Chev,Silverado,64,1356,0.04719764,47,319,275,8,0,649,SEARSMONT,Paul LePage,49.76599064
Pleasant Ridge Plt,Chev,Silverado,11,85,0.129411765,4,25,14,1,0,44,PLEASANT RIDGE PLT,Paul LePage,58.13953488
Farmingdale,Toyo,Camry,67,2507,0.02672517,100,693,643,10,0,1446,FARMINGDALE,Paul LePage,48.25905292
Stacyville,Chev,Silverado,18,262,0.06870229,11,100,65,2,0,178,STACYVILLE,Paul LePage,56.81818182
Woodville,Chev,Silverado,15,199,0.075376884,3,65,41,0,0,109,WOODVILLE,Paul LePage,59.63302752
Etna,Gmc,Sierra,60,1074,0.055865922,27,345,159,2,0,533,ETNA,Paul LePage,64.97175141
Dedham,Chev,Silverado,72,1622,0.044389642,80,465,335,13,0,893,DEDHAM,Paul LePage,52.84090909
Oxbow Plt,Ford,Ranger,4,42,0.095238095,2,26,11,0,0,39,OXBOW PLT,Paul LePage,66.66666667
Mount Vernon,Suba,Forester,53,1499,0.035356905,63,460,372,2,0,897,MOUNT VERNON,Paul LePage,51.39664804
Hermon,Chev,Silverado,261,5892,0.044297352,150,1709,835,19,0,2713,HERMON,Paul LePage,63.437268
Greenfield Twp,Gmc,Sierra,14,245,0.057142857,6,80,27,2,0,115,GREENFIELD TWP,Paul LePage,70.79646018
Albany Twp,Chev,Silverado,20,455,0.043956044,23,111,105,5,0,244,ALBANY TWP,Paul LePage,46.44351464
Sedgwick,Gmc,Sierra,45,930,0.048387097,33,256,305,9,0,603,SEDGWICK,Mike Michaud,51.34680135
New Gloucester,Chev,Silverado,197,5257,0.037473844,248,1600,980,14,0,2842,NEW GLOUCESTER,Paul LePage,56.57708628
Vassalboro,Chev,Silverado,169,4023,0.042008451,132,1167,783,18,0,2100,VASSALBORO,Paul LePage,56.0518732
Windham,Chev,Silverado,558,15762,0.035401599,657,4178,2898,29,20,7782,WINDHAM,Paul LePage,53.88881723
Machias,Chev,Silverado,74,1328,0.055722892,66,340,319,17,0,742,MACHIAS,Paul LePage,46.89655172
Old Town,Gmc,Sierra,216,5441,0.039698585,252,1274,1616,27,0,3169,OLD TOWN,Mike Michaud,51.43220878
Liberty,Chev,Silverado,34,953,0.03567681,24,231,207,3,0,465,LIBERTY,Paul LePage,50
Gilead,Chev,Silverado,13,158,0.082278481,6,44,41,0,0,91,GILEAD,Paul LePage,48.35164835
Bowdoinham,Chev,Silverado,94,2911,0.032291309,125,752,716,9,0,1602,BOWDOINHAM,Paul LePage,47.20652856
Verona Island,Chev,Silverado,21,472,0.044491525,13,144,103,4,0,264,VERONA ISLAND,Paul LePage,55.38461538
Sabattus,Chev,Silverado,178,4693,0.03792883,130,1430,638,16,0,2214,SABATTUS,Paul LePage,65.05914468
Rumford,Chev,Silverado,172,4558,0.037735849,183,1226,928,28,0,2365,RUMFORD,Paul LePage,52.46041934
Richmond,Chev,Silverado,92,3010,0.030564784,150,839,629,10,3,1631,RICHMOND,Paul LePage,51.75817397
Lowell,Ford,F150,17,323,0.052631579,15,135,39,1,0,190,LOWELL,Paul LePage,71.42857143
The Forks Plt,Ford,F150,5,68,0.073529412,4,26,15,0,0,45,THE FORKS PLT,Paul LePage,57.77777778
Rockland,Chev,Silverado,157,5392,0.029117211,230,1019,1427,36,0,2712,ROCKLAND,Mike Michaud,53.32585949
Rome,Toyo,Tacoma,35,1025,0.034146341,49,260,224,4,0,537,ROME,Paul LePage,48.7804878
Wallagrass,Ford,F150,24,402,0.059701493,23,97,147,3,0,270,WALLAGRASS,Mike Michaud,55.05617978
Cumberland,Suba,Outback,292,7266,0.040187173,530,1980,2051,32,0,4593,CUMBERLAND,Mike Michaud,44.96820873
Berwick,Chev,Silverado,262,7050,0.037163121,218,1446,887,33,0,2584,BERWICK,Paul LePage,56.68365347
Orono,Suba,Forester,131,4014,0.032635775,323,1008,2165,32,0,3528,ORONO,Mike Michaud,61.92791762
Freeman Twp,Dodg,Ram,11,240,0.045833333,3,63,25,1,0,92,FREEMAN TWP,Paul LePage,69.23076923
Upton,Gmc,Sierra,7,82,0.085365854,2,42,11,1,0,56,UPTON,Paul LePage,76.36363636
Stockton Springs,Chev,Silverado,50,1482,0.033738192,66,400,376,5,0,847,STOCKTON SPRINGS,Paul LePage,47.50593824
Canaan,Chev,Silverado,127,1906,0.066631689,68,486,373,10,0,937,CANAAN,Paul LePage,52.42718447
Buxton,Chev,Silverado,301,7948,0.037871163,301,2277,1382,35,0,3995,BUXTON,Paul LePage,57.5
Mattawamkeag,Gmc,Sierra,41,625,0.0656,14,154,140,7,0,315,MATTAWAMKEAG,Paul LePage,50
Bristol,Suba,Forester,127,2942,0.043167913,90,788,692,19,0,1589,BRISTOL,Paul LePage,50.1910828
Orrington,Chev,Silverado,166,3720,0.044623656,153,1101,640,13,0,1907,ORRINGTON,Paul LePage,58.13093981
West Paris,Chev,Silverado,76,1540,0.049350649,63,441,290,11,0,805,WEST PARIS,Paul LePage,55.54156171
Levant,Chev,Silverado,128,2559,0.050019539,69,774,337,10,0,1190,LEVANT,Paul LePage,65.59322034
Chebeague Island,Suba,Forester,46,938,0.049040512,25,70,165,2,1,263,CHEBEAGUE ISLAND,Mike Michaud,63.2183908
Millinocket,Chev,Silverado,234,3514,0.06659078,157,852,1052,26,0,2087,MILLINOCKET,Mike Michaud,51.04318292
Dennistown Plt,Chev,Silverado,8,33,0.242424242,1,18,5,0,0,24,DENNISTOWN PLT,Paul LePage,75
Milford,Chev,Silverado,128,2608,0.049079755,108,614,575,13,0,1310,MILFORD,Paul LePage,47.34001542
Deer Isle,Chev,Silverado,121,1934,0.062564633,78,385,453,19,0,935,DEER ISLE,Mike Michaud,49.45414847
Bradley,Chev,Silverado,72,1376,0.052325581,53,319,288,14,0,674,BRADLEY,Paul LePage,48.33333333
Dennysville,Chev,Silverado,21,256,0.08203125,38,168,99,8,0,313,DENNYSVILLE,Paul LePage,55.08196721
Brunswick,Suba,Forester,527,16117,0.032698393,755,3439,5896,79,0,10169,BRUNSWICK,Mike Michaud,58.43409316
Dixfield,Ford,F150,84,1994,0.042126379,98,713,334,16,0,1161,DIXFIELD,Paul LePage,62.27074236
Nobleboro,Chev,Silverado,73,1737,0.042026482,63,493,379,5,0,940,NOBLEBORO,Paul LePage,52.72727273
South Thomaston,Chev,Silverado,87,1523,0.057124097,70,380,280,3,0,733,SOUTH THOMASTON,Paul LePage,52.05479452
Baileyville,Chev,Silverado,112,1292,0.086687307,55,271,222,6,0,554,BAILEYVILLE,Paul LePage,49.45255474
Brooklin,Suba,Forester,46,883,0.05209513,39,180,287,3,0,509,BROOKLIN,Mike Michaud,56.71936759
Ripley,Ford,F150,29,496,0.058467742,11,136,64,2,1,214,RIPLEY,Paul LePage,64.1509434
Centerville Twp,Mits,Outlan,2,14,0.142857143,0,14,4,0,0,18,CENTERVILLE TWP,Paul LePage,77.77777778
Hartland,Chev,Silverado,65,1360,0.047794118,56,484,220,8,0,768,HARTLAND,Paul LePage,63.68421053
Howland,Chev,Silverado,57,1009,0.056491576,28,310,223,4,0,565,HOWLAND,Paul LePage,55.25846702
Livermore,Ford,F150,118,2220,0.053153153,89,627,392,4,0,1112,LIVERMORE,Paul LePage,56.58844765
Cyr Plt,Ford,F150,11,76,0.144736842,4,24,17,2,0,47,CYR PLT,Paul LePage,53.33333333
Alfred,Chev,Silverado,108,2982,0.036217304,147,785,607,18,0,1557,ALFRED,Paul LePage,51.0071475
Gouldsboro,Chev,Silverado,81,1746,0.046391753,77,468,307,8,0,860,GOULDSBORO,Paul LePage,54.92957746
Eliot,Chev,Silverado,192,6732,0.028520499,360,1340,1322,35,0,3057,ELIOT,Paul LePage,44.3414957
Garland,Ford,F150,44,921,0.047774159,42,262,161,6,0,471,GARLAND,Paul LePage,56.34408602
Georgetown,Suba,Forester,63,1065,0.05915493,43,276,337,6,0,662,GEORGETOWN,Mike Michaud,51.37195122
Waterville,Toyo,Corolla,373,9359,0.039854685,397,2179,3068,69,0,5713,WATERVILLE,Mike Michaud,54.35861091
Orland,Gmc,Sierra,113,2279,0.049583151,92,519,477,16,0,1104,ORLAND,Paul LePage,47.70220588
Lubec,Chev,Silverado,73,1118,0.06529517,75,302,344,11,0,732,LUBEC,Mike Michaud,47.71151179
Gorham,Chev,Silverado,416,14476,0.02873722,622,3716,3212,75,0,7625,GORHAM,Paul LePage,49.21854305
York,Ford,F150,327,14000,0.023357143,774,2939,3166,78,0,6957,YORK,Mike Michaud,46.02413141
Lamoine,Chev,Silverado,74,1655,0.044712991,68,480,383,7,0,938,LAMOINE,Paul LePage,51.55746509
Jonesport,Chev,Silverado,62,1121,0.055307761,38,289,209,5,0,541,JONESPORT,Paul LePage,53.91791045
Hammond,Gmc,Sierra,7,71,0.098591549,4,20,19,0,0,43,HAMMOND,Paul LePage,46.51162791
Houlton,Chev,Silverado,209,4327,0.048301364,188,1011,861,33,3,2096,HOULTON,Paul LePage,49.0063015
Passadumkeag,Gmc,Sierra,19,324,0.058641975,11,122,59,1,0,193,PASSADUMKEAG,Paul LePage,63.54166667
Newport,Chev,Silverado,135,2802,0.048179872,90,833,439,18,0,1380,NEWPORT,Paul LePage,61.16005874
Northfield,Gmc,Sierra,16,137,0.116788321,12,51,33,5,0,101,NORTHFIELD,Paul LePage,53.125
Blaine,Gmc,Sierra,58,754,0.076923077,25,229,74,1,0,329,BLAINE,Paul LePage,69.81707317
Matinicus Isle Plt,Gmc,Sierra,6,52,0.115384615,4,13,20,0,0,37,MATINICUS ISLE PLT,Mike Michaud,54.05405405
Greenbush,Gmc,Sierra,83,1286,0.064541213,38,362,147,10,0,557,GREENBUSH,Paul LePage,66.17915905
Hanover,Toyo,Rav4,13,309,0.042071197,10,91,59,1,0,161,HANOVER,Paul LePage,56.875
Pittston,Chev,Silverado,106,2601,0.040753556,110,815,529,5,0,1459,PITTSTON,Paul LePage,56.0522696
Monroe,Chev,Silverado,36,927,0.038834951,40,209,210,2,1,462,MONROE,Mike Michaud,45.65217391
Grand Falls Twp,Gmc,Sierra,3,20,0.15,0,4,4,0,0,8,GRAND FALLS TWP,Tie,0
Beddington,Chev,Silverado,4,46,0.086956522,3,20,17,0,0,40,BEDDINGTON,Paul LePage,50
Litchfield,Chev,Silverado,149,3666,0.040643753,98,1022,582,17,0,1719,LITCHFIELD,Paul LePage,60.04700353
Sebago,Chev,Silverado,85,1896,0.044831224,77,536,308,1,0,922,SEBAGO,Paul LePage,58.19761129
Lincolnville,Chev,Silverado,88,2416,0.036423841,96,501,621,12,0,1230,LINCOLNVILLE,Mike Michaud,50.98522167
Crystal,Gmc,Sierra,18,240,0.075,10,80,38,0,0,128,CRYSTAL,Paul LePage,62.5
Winterport,Gmc,Sierra,140,3549,0.039447732,142,931,636,4,0,1713,WINTERPORT,Paul LePage,54.47630193
Roxbury,Gmc,Sierra,24,400,0.06,11,137,78,3,0,229,ROXBURY,Paul LePage,60.61946903
