"","ZIP","TOTAL_POP","TOTAL_ADULTS"
"1","ZCTA5 03579",307,273
"2","ZCTA5 03901",7683,5892
"3","ZCTA5 03902",2419,1962
"4","ZCTA5 03903",6589,5255
"5","ZCTA5 03904",7996,6723
"6","ZCTA5 03905",1735,1667
"7","ZCTA5 03906",4713,3862
"8","ZCTA5 03907",1062,961
"9","ZCTA5 03908",7470,5502
"10","ZCTA5 03909",10240,8287
"11","ZCTA5 03910",320,320
"12","ZCTA5 03911",59,59
"13","ZCTA5 04001",2580,2220
"14","ZCTA5 04002",7558,6251
"15","ZCTA5 04003",329,300
"16","ZCTA5 04005",23486,19484
"17","ZCTA5 04006",162,162
"18","ZCTA5 04008",2795,2249
"19","ZCTA5 04009",5304,4778
"20","ZCTA5 04010",1401,1111
"21","ZCTA5 04011",20517,17105
"22","ZCTA5 04015",3895,3173
"23","ZCTA5 04017",449,395
"24","ZCTA5 04019",23,23
"25","ZCTA5 04020",1369,1113
"26","ZCTA5 04021",6422,4750
"27","ZCTA5 04022",1282,1014
"28","ZCTA5 04024",639,509
"29","ZCTA5 04027",6270,4883
"30","ZCTA5 04029",1600,1332
"31","ZCTA5 04030",2163,1758
"32","ZCTA5 04032",8439,6635
"33","ZCTA5 04037",3869,3013
"34","ZCTA5 04038",17582,13590
"35","ZCTA5 04039",7625,6143
"36","ZCTA5 04040",3234,2749
"37","ZCTA5 04041",1734,1400
"38","ZCTA5 04042",4607,3926
"39","ZCTA5 04043",11424,9537
"40","ZCTA5 04046",7873,6311
"41","ZCTA5 04047",1920,1596
"42","ZCTA5 04048",3030,2362
"43","ZCTA5 04049",3744,2893
"44","ZCTA5 04050",314,247
"45","ZCTA5 04051",1013,889
"46","ZCTA5 04055",3901,3089
"47","ZCTA5 04056",355,258
"48","ZCTA5 04057",78,78
"49","ZCTA5 04061",3498,2602
"50","ZCTA5 04062",18478,14841
"51","ZCTA5 04063",468,468
"52","ZCTA5 04064",8394,7672
"53","ZCTA5 04066",616,604
"54","ZCTA5 04068",1440,1261
"55","ZCTA5 04069",1635,1347
"56","ZCTA5 04071",5096,4217
"57","ZCTA5 04072",19497,15549
"58","ZCTA5 04073",16452,12721
"59","ZCTA5 04074",19885,15634
"60","ZCTA5 04076",2739,2157
"61","ZCTA5 04079",3953,3303
"62","ZCTA5 04083",4605,3612
"63","ZCTA5 04084",7403,6159
"64","ZCTA5 04085",2675,1925
"65","ZCTA5 04086",8810,7327
"66","ZCTA5 04087",2185,1593
"67","ZCTA5 04088",1454,1246
"68","ZCTA5 04090",10366,8595
"69","ZCTA5 04091",867,736
"70","ZCTA5 04092",18633,15315
"71","ZCTA5 04093",8243,6457
"72","ZCTA5 04095",1042,879
"73","ZCTA5 04096",8529,6623
"74","ZCTA5 04097",3779,2858
"75","ZCTA5 04101",17236,15416
"76","ZCTA5 04102",17612,14724
"77","ZCTA5 04103",30787,25156
"78","ZCTA5 04105",11876,8939
"79","ZCTA5 04106",25906,21288
"80","ZCTA5 04107",9178,7157
"81","ZCTA5 04108",867,798
"82","ZCTA5 04109",70,70
"83","ZCTA5 04110",1576,1175
"84","ZCTA5 04210",23187,18249
"85","ZCTA5 04216",475,413
"86","ZCTA5 04217",3321,2801
"87","ZCTA5 04219",1416,1159
"88","ZCTA5 04220",3309,2779
"89","ZCTA5 04221",884,727
"90","ZCTA5 04222",3944,2977
"91","ZCTA5 04224",2380,1949
"92","ZCTA5 04226",182,156
"93","ZCTA5 04227",112,92
"94","ZCTA5 04228",0,0
"95","ZCTA5 04231",272,228
"96","ZCTA5 04234",40,40
"97","ZCTA5 04236",4342,3256
"98","ZCTA5 04237",174,168
"99","ZCTA5 04238",1784,1288
"100","ZCTA5 04239",4638,3596
"101","ZCTA5 04240",36095,29156
"102","ZCTA5 04250",4148,3176
"103","ZCTA5 04252",4758,3587
"104","ZCTA5 04253",2066,1588
"105","ZCTA5 04254",3156,2367
"106","ZCTA5 04255",536,461
"107","ZCTA5 04256",2980,2183
"108","ZCTA5 04257",2628,2267
"109","ZCTA5 04258",2587,1875
"110","ZCTA5 04259",3288,2618
"111","ZCTA5 04260",5738,4400
"112","ZCTA5 04261",343,283
"113","ZCTA5 04263",2215,1650
"114","ZCTA5 04265",958,841
"115","ZCTA5 04267",64,58
"116","ZCTA5 04268",4965,3698
"117","ZCTA5 04270",6350,4801
"118","ZCTA5 04271",0,0
"119","ZCTA5 04274",5588,4418
"120","ZCTA5 04275",437,385
"121","ZCTA5 04276",5719,5198
"122","ZCTA5 04280",6752,5192
"123","ZCTA5 04281",5111,4064
"124","ZCTA5 04282",5784,4479
"125","ZCTA5 04284",1026,800
"126","ZCTA5 04285",383,350
"127","ZCTA5 04286",51,25
"128","ZCTA5 04287",3342,2626
"129","ZCTA5 04289",2339,1804
"130","ZCTA5 04290",1386,1204
"131","ZCTA5 04292",1114,850
"132","ZCTA5 04294",3963,3282
"133","ZCTA5 04330",25712,21360
"134","ZCTA5 04342",1673,1376
"135","ZCTA5 04343",0,0
"136","ZCTA5 04344",2906,2232
"137","ZCTA5 04345",11421,8687
"138","ZCTA5 04346",1921,1567
"139","ZCTA5 04347",2445,1901
"140","ZCTA5 04348",3169,2428
"141","ZCTA5 04349",1080,933
"142","ZCTA5 04350",3622,2976
"143","ZCTA5 04351",2539,2067
"144","ZCTA5 04352",1478,1184
"145","ZCTA5 04353",2389,1851
"146","ZCTA5 04354",1455,1191
"147","ZCTA5 04355",2556,2012
"148","ZCTA5 04357",3399,2755
"149","ZCTA5 04358",4156,3208
"150","ZCTA5 04359",330,299
"151","ZCTA5 04360",468,384
"152","ZCTA5 04363",2592,2136
"153","ZCTA5 04364",5915,4836
"154","ZCTA5 04401",44536,36127
"155","ZCTA5 04406",817,700
"156","ZCTA5 04408",167,141
"157","ZCTA5 04410",1154,944
"158","ZCTA5 04411",1715,1375
"159","ZCTA5 04412",9090,7212
"160","ZCTA5 04413",195,174
"161","ZCTA5 04414",1248,1054
"162","ZCTA5 04415",317,260
"163","ZCTA5 04416",5541,4197
"164","ZCTA5 04417",361,312
"165","ZCTA5 04418",1729,1339
"166","ZCTA5 04419",2799,2217
"167","ZCTA5 04421",1117,1038
"168","ZCTA5 04422",1514,1150
"169","ZCTA5 04424",857,709
"170","ZCTA5 04426",4524,3626
"171","ZCTA5 04427",2803,2171
"172","ZCTA5 04428",3150,2481
"173","ZCTA5 04429",4762,3926
"174","ZCTA5 04430",1682,1404
"175","ZCTA5 04431",37,37
"176","ZCTA5 04434",1051,874
"177","ZCTA5 04435",1093,844
"178","ZCTA5 04438",1045,840
"179","ZCTA5 04441",1613,1394
"180","ZCTA5 04442",14,14
"181","ZCTA5 04443",2195,1822
"182","ZCTA5 04444",8936,7089
"183","ZCTA5 04448",1436,1177
"184","ZCTA5 04449",1369,1128
"185","ZCTA5 04450",1231,1000
"186","ZCTA5 04451",226,205
"187","ZCTA5 04453",749,653
"188","ZCTA5 04454",24,24
"189","ZCTA5 04455",736,583
"190","ZCTA5 04456",2974,2281
"191","ZCTA5 04457",5734,4767
"192","ZCTA5 04459",903,734
"193","ZCTA5 04460",1297,1074
"194","ZCTA5 04461",2991,2424
"195","ZCTA5 04462",4618,4046
"196","ZCTA5 04463",3196,2581
"197","ZCTA5 04464",505,408
"198","ZCTA5 04468",9073,7394
"199","ZCTA5 04469",2591,2551
"200","ZCTA5 04471",623,515
"201","ZCTA5 04472",2022,1757
"202","ZCTA5 04473",8185,7315
"203","ZCTA5 04474",3671,2904
"204","ZCTA5 04475",568,469
"205","ZCTA5 04476",1225,1012
"206","ZCTA5 04478",384,364
"207","ZCTA5 04479",1423,1237
"208","ZCTA5 04481",530,445
"209","ZCTA5 04485",169,152
"210","ZCTA5 04487",869,732
"211","ZCTA5 04488",1559,1179
"212","ZCTA5 04489",266,200
"213","ZCTA5 04490",268,236
"214","ZCTA5 04491",144,131
"215","ZCTA5 04492",123,92
"216","ZCTA5 04493",1841,1512
"217","ZCTA5 04495",442,339
"218","ZCTA5 04496",3931,3179
"219","ZCTA5 04497",304,268
"220","ZCTA5 04530",10922,8603
"221","ZCTA5 04535",874,661
"222","ZCTA5 04537",2042,1822
"223","ZCTA5 04538",1907,1714
"224","ZCTA5 04539",1124,970
"225","ZCTA5 04541",43,43
"226","ZCTA5 04543",2037,1663
"227","ZCTA5 04544",675,613
"228","ZCTA5 04547",1118,882
"229","ZCTA5 04548",954,835
"230","ZCTA5 04551",788,620
"231","ZCTA5 04553",1750,1409
"232","ZCTA5 04554",846,685
"233","ZCTA5 04555",1713,1392
"234","ZCTA5 04556",1111,961
"235","ZCTA5 04558",144,144
"236","ZCTA5 04562",2101,1779
"237","ZCTA5 04563",1512,1204
"238","ZCTA5 04564",590,520
"239","ZCTA5 04568",418,372
"240","ZCTA5 04570",0,0
"241","ZCTA5 04571",406,350
"242","ZCTA5 04572",5009,4183
"243","ZCTA5 04573",491,433
"244","ZCTA5 04574",1447,1174
"245","ZCTA5 04575",77,77
"246","ZCTA5 04576",514,474
"247","ZCTA5 04578",4357,3668
"248","ZCTA5 04579",3105,2509
"249","ZCTA5 04605",14137,11681
"250","ZCTA5 04606",1200,994
"251","ZCTA5 04607",1150,966
"252","ZCTA5 04609",5470,4581
"253","ZCTA5 04611",384,336
"254","ZCTA5 04612",551,468
"255","ZCTA5 04613",86,70
"256","ZCTA5 04614",2660,2169
"257","ZCTA5 04616",684,602
"258","ZCTA5 04617",826,658
"259","ZCTA5 04619",2993,2461
"260","ZCTA5 04622",1033,913
"261","ZCTA5 04623",870,670
"262","ZCTA5 04624",167,139
"263","ZCTA5 04625",66,63
"264","ZCTA5 04626",508,380
"265","ZCTA5 04627",1584,1265
"266","ZCTA5 04628",689,528
"267","ZCTA5 04629",0,0
"268","ZCTA5 04630",1412,1116
"269","ZCTA5 04631",1326,1124
"270","ZCTA5 04634",1803,1525
"271","ZCTA5 04635",13,11
"272","ZCTA5 04637",161,149
"273","ZCTA5 04640",2140,1832
"274","ZCTA5 04642",110,106
"275","ZCTA5 04643",1031,798
"276","ZCTA5 04644",0,0
"277","ZCTA5 04645",20,18
"278","ZCTA5 04646",68,57
"279","ZCTA5 04648",745,510
"280","ZCTA5 04649",1270,1053
"281","ZCTA5 04650",274,251
"282","ZCTA5 04652",1648,1421
"283","ZCTA5 04653",565,474
"284","ZCTA5 04654",3345,2708
"285","ZCTA5 04655",956,792
"286","ZCTA5 04657",339,294
"287","ZCTA5 04658",1560,1267
"288","ZCTA5 04660",1182,996
"289","ZCTA5 04662",429,354
"290","ZCTA5 04664",1317,1023
"291","ZCTA5 04666",1262,1023
"292","ZCTA5 04667",1391,1021
"293","ZCTA5 04668",1512,1121
"294","ZCTA5 04669",149,132
"295","ZCTA5 04671",571,504
"296","ZCTA5 04673",207,129
"297","ZCTA5 04674",449,341
"298","ZCTA5 04675",143,134
"299","ZCTA5 04676",1074,940
"300","ZCTA5 04677",246,199
"301","ZCTA5 04679",1491,1257
"302","ZCTA5 04680",1227,957
"303","ZCTA5 04681",1063,873
"304","ZCTA5 04683",109,95
"305","ZCTA5 04684",1712,1454
"306","ZCTA5 04685",449,351
"307","ZCTA5 04686",135,120
"308","ZCTA5 04691",307,261
"309","ZCTA5 04693",403,354
"310","ZCTA5 04694",2226,1800
"311","ZCTA5 04730",9720,7658
"312","ZCTA5 04732",1608,1306
"313","ZCTA5 04733",240,212
"314","ZCTA5 04734",710,593
"315","ZCTA5 04735",619,470
"316","ZCTA5 04736",9120,7408
"317","ZCTA5 04739",780,706
"318","ZCTA5 04740",1261,1057
"319","ZCTA5 04741",4,4
"320","ZCTA5 04742",3320,2575
"321","ZCTA5 04743",4456,3705
"322","ZCTA5 04745",902,756
"323","ZCTA5 04746",382,328
"324","ZCTA5 04747",1413,1150
"325","ZCTA5 04750",2226,1648
"326","ZCTA5 04756",3214,2811
"327","ZCTA5 04757",2777,2207
"328","ZCTA5 04758",1410,1134
"329","ZCTA5 04760",650,591
"330","ZCTA5 04761",565,423
"331","ZCTA5 04762",531,421
"332","ZCTA5 04763",722,593
"333","ZCTA5 04764",33,30
"334","ZCTA5 04765",1005,821
"335","ZCTA5 04766",394,322
"336","ZCTA5 04768",378,318
"337","ZCTA5 04769",9116,7301
"338","ZCTA5 04772",780,662
"339","ZCTA5 04773",575,536
"340","ZCTA5 04774",588,481
"341","ZCTA5 04776",1017,844
"342","ZCTA5 04777",438,327
"343","ZCTA5 04779",298,278
"344","ZCTA5 04780",880,651
"345","ZCTA5 04781",593,472
"346","ZCTA5 04783",472,412
"347","ZCTA5 04785",2187,1967
"348","ZCTA5 04786",1933,1598
"349","ZCTA5 04787",655,604
"350","ZCTA5 04841",7178,5862
"351","ZCTA5 04843",4817,4081
"352","ZCTA5 04847",1619,1223
"353","ZCTA5 04848",659,521
"354","ZCTA5 04849",3889,3233
"355","ZCTA5 04851",91,84
"356","ZCTA5 04852",54,51
"357","ZCTA5 04853",455,383
"358","ZCTA5 04854",1524,1279
"359","ZCTA5 04855",249,239
"360","ZCTA5 04856",3372,2763
"361","ZCTA5 04858",1219,1009
"362","ZCTA5 04859",794,654
"363","ZCTA5 04860",1577,1309
"364","ZCTA5 04861",2760,2258
"365","ZCTA5 04862",4351,3341
"366","ZCTA5 04863",905,838
"367","ZCTA5 04864",4751,3977
"368","ZCTA5 04901",26888,21468
"369","ZCTA5 04910",2217,1751
"370","ZCTA5 04911",2192,1738
"371","ZCTA5 04912",974,762
"372","ZCTA5 04915",8839,7153
"373","ZCTA5 04917",2850,2241
"374","ZCTA5 04918",300,291
"375","ZCTA5 04920",1638,1318
"376","ZCTA5 04921",1510,1196
"377","ZCTA5 04922",1081,895
"378","ZCTA5 04923",498,387
"379","ZCTA5 04924",2418,1742
"380","ZCTA5 04925",68,68
"381","ZCTA5 04926",105,87
"382","ZCTA5 04927",3367,2876
"383","ZCTA5 04928",2052,1723
"384","ZCTA5 04929",848,629
"385","ZCTA5 04930",4112,3474
"386","ZCTA5 04932",1282,1073
"387","ZCTA5 04933",29,29
"388","ZCTA5 04936",253,176
"389","ZCTA5 04937",6488,5176
"390","ZCTA5 04938",9664,8188
"391","ZCTA5 04939",1022,873
"392","ZCTA5 04940",0,0
"393","ZCTA5 04941",1799,1442
"394","ZCTA5 04942",1188,1031
"395","ZCTA5 04943",1653,1371
"396","ZCTA5 04944",41,41
"397","ZCTA5 04945",1036,889
"398","ZCTA5 04947",1351,1188
"399","ZCTA5 04949",896,694
"400","ZCTA5 04950",4651,4027
"401","ZCTA5 04951",1077,835
"402","ZCTA5 04952",1979,1577
"403","ZCTA5 04953",3228,2566
"404","ZCTA5 04955",1650,1262
"405","ZCTA5 04956",975,808
"406","ZCTA5 04957",4193,3409
"407","ZCTA5 04958",1721,1466
"408","ZCTA5 04961",817,715
"409","ZCTA5 04962",134,85
"410","ZCTA5 04963",7248,5867
"411","ZCTA5 04964",111,105
"412","ZCTA5 04965",2067,1674
"413","ZCTA5 04966",1904,1533
"414","ZCTA5 04967",4029,3160
"415","ZCTA5 04969",1219,930
"416","ZCTA5 04970",1497,1259
"417","ZCTA5 04971",1934,1511
"418","ZCTA5 04973",1323,1060
"419","ZCTA5 04974",2592,2132
"420","ZCTA5 04975",28,28
"421","ZCTA5 04976",9770,7708
"422","ZCTA5 04978",766,638
"423","ZCTA5 04979",866,701
"424","ZCTA5 04981",2522,2263
"425","ZCTA5 04982",562,439
"426","ZCTA5 04983",1809,1339
"427","ZCTA5 04984",576,470
"428","ZCTA5 04985",51,45
"429","ZCTA5 04986",1657,1291
"430","ZCTA5 04987",960,738
"431","ZCTA5 04988",2373,1914
"432","ZCTA5 04989",4207,3428
"433","ZCTA5 04992",105,105
