0,"EARMARKED FOR WARREN FOR PRESIDENT, INC. (C00693234)"
1,CONTRIBUTION TO ACTBLUE
2,EARMARKED FOR SLOTKIN FOR CONGRESS (C00650150)
3,EARMARKED FOR END CITIZENS UNITED PAC (C00573261)
4,EARMARKED FOR DSCC (C00042366)
5,EARMARKED FOR PROGRESSIVE TURNOUT PROJECT (C00580068)
6,EARMARKED FOR LAMB FOR CONGRESS (C00657411)
7,EARMARKED FOR CATHERINE CORTEZ MASTO FOR SENATE (C00575548)
8,EARMARKED FOR PROGRESSIVE TURNOUT PROJECT (C00580068)
9,EARMARKED FOR COLIN ALLRED FOR CONGRESS (C00637868)
10,EARMARKED FOR SUSIE LEE FOR NEVADA (C00578476)
11,EARMARKED FOR END CITIZENS UNITED PAC (C00573261)
12,EARMARKED FOR NATIONAL DEMOCRATIC TRAINING COMMITTEE PAC (C00603084)
13,CONTRIBUTION TO ACTBLUE
14,EARMARKED FOR GIFFORDS PAC - IE (C00540443)
15,"EARMARKED FOR WARREN FOR PRESIDENT, INC. (C00693234)"
16,EARMARKED FOR FRIENDS OF BERNIE SANDERS (C00411330)
17,CONTRIBUTION TO ACTBLUE
18,EARMARKED FOR NEED TO IMPEACH (C00658526)
19,EARMARKED FOR PROGRESSIVE TURNOUT PROJECT (C00580068)
20,EARMARKED FOR END CITIZENS UNITED PAC (C00573261)
21,EARMARKED FOR DCCC (C00000935)
22,CONTRIBUTION TO ACTBLUE
23,CONTRIBUTION TO ACTBLUE
24,EARMARKED FOR PROGRESSIVE TURNOUT PROJECT (C00580068)
25,EARMARKED FOR DSCC (C00042366)
26,EARMARKED FOR TOGETHER WE THRIVE (C00522458)
27,EARMARKED FOR NATIONAL DEMOCRATIC TRAINING COMMITTEE PAC (C00603084)
28,EARMARKED FOR COLOROFCHANGE PAC (C00428557)
29,EARMARKED FOR DCCC (C00000935)
30,EARMARKED FOR HOUSE MAJORITY PAC (C00495028)
31,EARMARKED FOR DCCC (C00000935)
32,"EARMARKED FOR WARREN FOR PRESIDENT, INC. (C00693234)"
33,CONTRIBUTION TO ACTBLUE
34,EARMARKED FOR BRAND NEW CONGRESS (C00613810)
35,EARMARKED FOR DCCC (C00000935)
36,EARMARKED FOR DCCC (C00000935)
37,EARMARKED FOR EQUALITY PAC (C00550970)
38,CONTRIBUTION TO ACTBLUE
39,EARMARKED FOR CONGRESSIONAL PROGRESSIVE CAUCUS PAC (C00513176)
40,CONTRIBUTION TO ACTBLUE
41,EARMARKED FOR DCCC (C00000935)
42,EARMARKED FOR CHC BOLD PAC/COMMITTEE FOR HISPANIC CAUSES BUILDING OUR LEADERSHIP DIVERSITY (C0036553
43,"EARMARKED FOR WARREN FOR PRESIDENT, INC. (C00693234)"
44,CONTRIBUTION TO ACTBLUE
45,EARMARKED FOR DCCC (C00000935)
46,EARMARKED FOR DSCC (C00042366)
47,EARMARKED FOR END CITIZENS UNITED PAC (C00573261)
48,EARMARKED FOR DSCC (C00042366)
49,CONTRIBUTION TO ACTBLUE
50,EARMARKED FOR DCCC (C00000935)
51,EARMARKED FOR GIFFORDS PAC - IE (C00540443)
52,EARMARKED FOR DCCC (C00000935)
53,EARMARKED FOR CONGRESSIONAL PROGRESSIVE CAUCUS PAC (C00513176)
54,"EARMARKED FOR WARREN FOR PRESIDENT, INC. (C00693234)"
55,CONTRIBUTION TO ACTBLUE
56,EARMARKED FOR COMMITTEE TO ELECT JARED GOLDEN (C00653816)
57,EARMARKED FOR DCCC (C00000935)
58,EARMARKED FOR KLOBUCHAR FOR MINNESOTA (C00431353)
59,EARMARKED FOR DCCC (C00000935)
60,CONTRIBUTION TO ACTBLUE
61,"EARMARKED FOR WARREN FOR PRESIDENT, INC. (C00693234)"
62,CONTRIBUTION TO ACTBLUE
63,EARMARKED FOR PINGREE FOR CONGRESS (C00433391)
64,EARMARKED FOR CONGRESSIONAL BLACK CAUCUS PAC (C00147512)
65,EARMARKED FOR DEMOCRATIC NATIONAL COMMITTEE (C00010603)
66,EARMARKED FOR DCCC (C00000935)
67,"EARMARKED FOR WARREN FOR PRESIDENT, INC. (C00693234)"
68,EARMARKED FOR DSCC (C00042366)
69,"EARMARKED FOR WARREN FOR PRESIDENT, INC. (C00693234)"
70,"EARMARKED FOR WARREN FOR PRESIDENT, INC. (C00693234)"
71,EARMARKED FOR DCCC (C00000935)
72,CONTRIBUTION TO ACTBLUE
73,EARMARKED FOR DCCC (C00000935)
74,EARMARKED FOR FRIENDS OF CHERI BUSTOS (C00498568)
75,CONTRIBUTION TO ACTBLUE
76,EARMARKED FOR SHARICE FOR CONGRESS (C00670034)
77,EARMARKED FOR DSCC (C00042366)
78,EARMARKED FOR DEMOCRATIC NATIONAL COMMITTEE (C00010603)
79,EARMARKED FOR WYDEN FOR SENATE (C00308676)
80,CONTRIBUTION TO ACTBLUE
81,EARMARKED FOR DCCC (C00000935)
82,"EARMARKED FOR WARREN FOR PRESIDENT, INC. (C00693234)"
83,EARMARKED FOR PROGRESSIVE TAKEOVER (C00659599)
84,EARMARKED FOR PROGRESSIVE TURNOUT PROJECT (C00580068)
85,EARMARKED FOR SENATE MAJORITY PAC (C00484642)
86,EARMARKED FOR DCCC (C00000935)
87,EARMARKED FOR FRIENDS OF BERNIE SANDERS (C00411330)
88,CONTRIBUTION TO ACTBLUE
89,CONTRIBUTION TO ACTBLUE
90,CONTRIBUTION TO ACTBLUE
91,CONTRIBUTION TO ACTBLUE
92,EARMARKED FOR END CITIZENS UNITED PAC (C00573261)
93,EARMARKED FOR END CITIZENS UNITED PAC (C00573261)
94,EARMARKED FOR PROGRESSIVE TURNOUT PROJECT (C00580068)
95,EARMARKED FOR DEMOCRATIC CONSERVATION ALLIANCE PAC (C00657452)
96,EARMARKED FOR PROGRESSIVE TURNOUT PROJECT (C00580068)
97,EARMARKED FOR END CITIZENS UNITED PAC (C00573261)
98,EARMARKED FOR DCCC (C00000935)
99,CONTRIBUTION TO ACTBLUE
100,EARMARKED FOR TRUMP MAKE AMERICA GREAT AGAIN COMMITTEE (C00618371)
101,EARMARKED FOR TRUMP MAKE AMERICA GREAT AGAIN COMMITTEE (C00618371)
102,EARMARKED FOR TRUMP MAKE AMERICA GREAT AGAIN COMMITTEE (C00618371)
103,EARMARKED FOR TRUMP MAKE AMERICA GREAT AGAIN COMMITTEE (C00618371)
104,EARMARKED FOR MCCONNELL SENATE COMMITTEE (C00193342)
105,EARMARKED FOR NRCC (C00075820)
106,EARMARKED FOR MCCONNELL SENATE COMMITTEE  (C00193342)
107,EARMARKED FOR MCCONNELL SENATE COMMITTEE  (C00193342)
108,EARMARKED FOR MCCONNELL SENATE COMMITTEE  (C00193342)
109,EARMARKED FOR MCCONNELL SENATE COMMITTEE  (C00193342)
110,EARMARKED FOR MCCONNELL SENATE COMMITTEE  (C00193342)
111,EARMARKED FOR REPUBLICAN NATIONAL COMMITTEE (C00003418)
112,"EARMARKED FOR DONALD J. TRUMP FOR PRESIDENT, INC. (C00580100)"
113,"EARMARKED FOR DONALD J. TRUMP FOR PRESIDENT, INC. (C00580100)"
114,"EARMARKED FOR DONALD J. TRUMP FOR PRESIDENT, INC. (C00580100)"
115,EARMARKED FOR TEXANS FOR SENATOR JOHN CORNYN INC. (C00369033)
116,EARMARKED FOR TRUMP MAKE AMERICA GREAT AGAIN COMMITTEE (C00618371)
117,"EARMARKED FOR DONALD J. TRUMP FOR PRESIDENT, INC. (C00580100)"
118,EARMARKED FOR MAINE REPUBLICAN PARTY (C00003111)
119,"EARMARKED FOR DONALD J. TRUMP FOR PRESIDENT, INC. (C00580100)"
120,EARMARKED FOR REPUBLICAN PARTY OF KENTUCKY (C00156810)
121,EARMARKED FOR REPUBLICAN PARTY OF KENTUCKY (C00156810)
122,EARMARKED FOR REPUBLICAN PARTY OF KENTUCKY (C00156810)
123,EARMARKED FOR TRUMP MAKE AMERICA GREAT AGAIN COMMITTEE (C00618371)
124,EARMARKED FOR REPUBLICAN PARTY OF KENTUCKY (C00156810)
125,EARMARKED FOR TRUMP MAKE AMERICA GREAT AGAIN COMMITTEE (C00618371)
126,EARMARKED FOR REPUBLICAN NATIONAL COMMITTEE (C00003418)
127,EARMARKED FOR TRUMP MAKE AMERICA GREAT AGAIN COMMITTEE (C00618371)
128,EARMARKED FOR CORY GARDNER FOR SENATE (C00492454)
129,EARMARKED FOR TRUMP MAKE AMERICA GREAT AGAIN COMMITTEE (C00618371)
130,EARMARKED FOR REPUBLICAN PARTY OF KENTUCKY (C00156810)
131,EARMARKED FOR REPUBLICAN PARTY OF KENTUCKY (C00156810)
132,EARMARKED FOR TRUMP MAKE AMERICA GREAT AGAIN COMMITTEE (C00618371)
133,EARMARKED FOR TRUMP MAKE AMERICA GREAT AGAIN COMMITTEE (C00618371)
134,EARMARKED FOR TRUMP MAKE AMERICA GREAT AGAIN COMMITTEE (C00618371)
135,"EARMARKED FOR DONALD J. TRUMP FOR PRESIDENT, INC. (C00580100)"
136,EARMARKED FOR REPUBLICAN PARTY OF KENTUCKY (C00156810)
137,EARMARKED FOR REPUBLICAN NATIONAL COMMITTEE (C00003418)
138,EARMARKED FOR TRUMP MAKE AMERICA GREAT AGAIN COMMITTEE (C00618371)
139,EARMARKED FOR TRUMP MAKE AMERICA GREAT AGAIN COMMITTEE (C00618371)
140,EARMARKED FOR TRUMP MAKE AMERICA GREAT AGAIN COMMITTEE (C00618371)
141,EARMARKED FOR TRUMP MAKE AMERICA GREAT AGAIN COMMITTEE (C00618371)
142,EARMARKED FOR TRUMP MAKE AMERICA GREAT AGAIN COMMITTEE (C00618371)
143,"EARMARKED FOR DONALD J. TRUMP FOR PRESIDENT, INC. (C00580100)"
144,EARMARKED FOR REPUBLICAN NATIONAL COMMITTEE (C00003418)
145,EARMARKED FOR TRUMP MAKE AMERICA GREAT AGAIN COMMITTEE (C00618371)
146,"EARMARKED FOR DONALD J. TRUMP FOR PRESIDENT, INC. (C00580100)"
147,EARMARKED FOR TRUMP MAKE AMERICA GREAT AGAIN COMMITTEE (C00618371)
148,EARMARKED FOR TRUMP MAKE AMERICA GREAT AGAIN COMMITTEE (C00618371)
149,EARMARKED FOR TRUMP MAKE AMERICA GREAT AGAIN COMMITTEE (C00618371)
150,EARMARKED FOR REPUBLICAN PARTY OF KENTUCKY (C00156810)
151,EARMARKED FOR TRUMP MAKE AMERICA GREAT AGAIN COMMITTEE (C00618371)
152,EARMARKED FOR TRUMP MAKE AMERICA GREAT AGAIN COMMITTEE (C00618371)
153,EARMARKED FOR CORY GARDNER FOR SENATE (C00492454)
154,EARMARKED FOR REPUBLICAN NATIONAL COMMITTEE (C00003418)
155,EARMARKED FOR MAINE REPUBLICAN PARTY (C00003111)
156,EARMARKED FOR TRUMP MAKE AMERICA GREAT AGAIN COMMITTEE (C00618371)
157,"EARMARKED FOR DONALD J. TRUMP FOR PRESIDENT, INC. (C00580100)"
158,EARMARKED FOR TRUMP MAKE AMERICA GREAT AGAIN COMMITTEE (C00618371)
159,"EARMARKED FOR DONALD J. TRUMP FOR PRESIDENT, INC. (C00580100)"
160,EARMARKED FOR TRUMP MAKE AMERICA GREAT AGAIN COMMITTEE (C00618371)
161,EARMARKED FOR TRUMP MAKE AMERICA GREAT AGAIN COMMITTEE (C00618371)
162,EARMARKED FOR TRUMP MAKE AMERICA GREAT AGAIN COMMITTEE (C00618371)
163,EARMARKED FOR TRUMP MAKE AMERICA GREAT AGAIN COMMITTEE (C00618371)
164,"EARMARKED FOR DONALD J. TRUMP FOR PRESIDENT, INC. (C00580100)"
165,EARMARKED FOR MCCONNELL SENATE COMMITTEE (C00193342)
166,"EARMARKED FOR DONALD J. TRUMP FOR PRESIDENT, INC. (C00580100)"
167,EARMARKED FOR TRUMP MAKE AMERICA GREAT AGAIN COMMITTEE (C00618371)
168,"EARMARKED FOR DONALD J. TRUMP FOR PRESIDENT, INC. (C00580100)"
169,"EARMARKED FOR DONALD J. TRUMP FOR PRESIDENT, INC. (C00580100)"
170,EARMARKED FOR TRUMP MAKE AMERICA GREAT AGAIN COMMITTEE (C00618371)
171,EARMARKED FOR TRUMP MAKE AMERICA GREAT AGAIN COMMITTEE (C00618371)
172,EARMARKED FOR TRUMP MAKE AMERICA GREAT AGAIN COMMITTEE (C00618371)
173,EARMARKED FOR REPUBLICAN NATIONAL COMMITTEE (C00003418)
174,EARMARKED FOR REPUBLICAN NATIONAL COMMITTEE (C00003418)
175,"EARMARKED FOR DONALD J. TRUMP FOR PRESIDENT, INC. (C00580100)"
176,EARMARKED FOR REPUBLICAN NATIONAL COMMITTEE (C00003418)
177,"EARMARKED FOR DONALD J. TRUMP FOR PRESIDENT, INC. (C00580100)"
178,EARMARKED FOR TRUMP MAKE AMERICA GREAT AGAIN COMMITTEE (C00618371)
179,EARMARKED FOR TRUMP MAKE AMERICA GREAT AGAIN COMMITTEE (C00618371)
180,EARMARKED FOR TRUMP MAKE AMERICA GREAT AGAIN COMMITTEE (C00618371)
181,EARMARKED FOR TRUMP MAKE AMERICA GREAT AGAIN COMMITTEE (C00618371)
182,EARMARKED FOR TRUMP MAKE AMERICA GREAT AGAIN COMMITTEE (C00618371)
183,EARMARKED FOR REPUBLICAN NATIONAL COMMITTEE (C00003418)
184,EARMARKED FOR TRUMP MAKE AMERICA GREAT AGAIN COMMITTEE (C00618371)
185,EARMARKED FOR TRUMP MAKE AMERICA GREAT AGAIN COMMITTEE (C00618371)
186,"EARMARKED FOR DONALD J. TRUMP FOR PRESIDENT, INC. (C00580100)"
187,EARMARKED FOR TRUMP MAKE AMERICA GREAT AGAIN COMMITTEE (C00618371)
188,EARMARKED FOR TRUMP MAKE AMERICA GREAT AGAIN COMMITTEE (C00618371)
189,EARMARKED FOR TRUMP MAKE AMERICA GREAT AGAIN COMMITTEE (C00618371)
190,EARMARKED FOR REPUBLICAN NATIONAL COMMITTEE (C00003418)
191,"EARMARKED FOR DONALD J. TRUMP FOR PRESIDENT, INC. (C00580100)"
192,EARMARKED FOR TRUMP MAKE AMERICA GREAT AGAIN COMMITTEE (C00618371)
193,"EARMARKED FOR DONALD J. TRUMP FOR PRESIDENT, INC. (C00580100)"
194,EARMARKED FOR TRUMP MAKE AMERICA GREAT AGAIN COMMITTEE (C00618371)
195,EARMARKED FOR TRUMP MAKE AMERICA GREAT AGAIN COMMITTEE (C00618371)
196,"EARMARKED FOR DONALD J. TRUMP FOR PRESIDENT, INC. (C00580100)"
197,EARMARKED FOR TRUMP MAKE AMERICA GREAT AGAIN COMMITTEE (C00618371)
198,EARMARKED FOR TRUMP MAKE AMERICA GREAT AGAIN COMMITTEE (C00618371)
199,EARMARKED FOR TRUMP MAKE AMERICA GREAT AGAIN COMMITTEE (C00618371)
