Index,Name,Type,real_urls
1,MAINE-LY A STITCH IN TIME,MARK,https://icrs.informe.org/nei-sos-icrs/ICRS?MarkSumm=19930285+M
2,MAINE-LY ACCOUNTING INCORPORATED,LEGAL,https://icrs.informe.org/nei-sos-icrs/ICRS?CorpSumm=19840005+D
3,"MAINE-LY ACTION RENTALS, INC.",LEGAL,https://icrs.informe.org/nei-sos-icrs/ICRS?CorpSumm=20121068+D
4,MAINE-LY AIRBORNE LLC,LEGAL,https://icrs.informe.org/nei-sos-icrs/ICRS?CorpSumm=20121980DC
5,MAINE-LY AMISH,ASSUMED,https://icrs.informe.org/nei-sos-icrs/ICRS?CorpSumm=19992093+D
6,MAINE-LY APPLES,LEGAL,https://icrs.informe.org/nei-sos-icrs/ICRS?CorpSumm=20090861+D
7,"MAINE-LY AQUARIUMS, LLC",LEGAL,https://icrs.informe.org/nei-sos-icrs/ICRS?CorpSumm=20163555DC
8,MAINE-LY ASIAN IMPORTS INC.,LEGAL,https://icrs.informe.org/nei-sos-icrs/ICRS?CorpSumm=19902305+D
9,MAINELY A MEMORY,ASSUMED,https://icrs.informe.org/nei-sos-icrs/ICRS?CorpSumm=20082548DC
10,"MAINELY ABODES, L.L.C.",LEGAL,https://icrs.informe.org/nei-sos-icrs/ICRS?CorpSumm=20032358DC
11,"MAINELY ACCESS, INC.",LEGAL,https://icrs.informe.org/nei-sos-icrs/ICRS?CorpSumm=20042486+D
12,"MAINELY ACCOUNTABLE, LLC",LEGAL,https://icrs.informe.org/nei-sos-icrs/ICRS?CorpSumm=20194302DC
13,"MAINELY ACQUISITIONS, LLC.",LEGAL,https://icrs.informe.org/nei-sos-icrs/ICRS?CorpSumm=20165652DC
14,"MAINELY ACUPUNCTURE, L.L.C.",LEGAL,https://icrs.informe.org/nei-sos-icrs/ICRS?CorpSumm=20180969DC
15,MAINELY ADVENTURES GUIDE SERVICE,MARK,https://icrs.informe.org/nei-sos-icrs/ICRS?MarkSumm=20080031+M
16,"MAINELY ADVENTURES LODGE, LLC",LEGAL,https://icrs.informe.org/nei-sos-icrs/ICRS?CorpSumm=20110148DC
17,MAINELY AERIALS PHOTOGRAPHY LLC,LEGAL,https://icrs.informe.org/nei-sos-icrs/ICRS?CorpSumm=20165006DC
18,"MAINELY AGILITY, LLC",LEGAL,https://icrs.informe.org/nei-sos-icrs/ICRS?CorpSumm=20141369DC
19,MAINELY ALPACA LLC,LEGAL,https://icrs.informe.org/nei-sos-icrs/ICRS?CorpSumm=20141747DC
20,MAINELY ANGELS,MARK,https://icrs.informe.org/nei-sos-icrs/ICRS?MarkSumm=20030114+M
21,MAINELY ANTIQUES,LEGAL,https://icrs.informe.org/nei-sos-icrs/ICRS?CorpSumm=19840075+D
22,MAINELY ANTIQUES,MARK,https://icrs.informe.org/nei-sos-icrs/ICRS?MarkSumm=19950286+M
23,"MAINELY APARTMENTS, LLC",LEGAL,https://icrs.informe.org/nei-sos-icrs/ICRS?CorpSumm=20185512DC
24,MAINELY APPLIANCE LLC,LEGAL,https://icrs.informe.org/nei-sos-icrs/ICRS?CorpSumm=20193343DC
25,"MAINELY APPRAISALS & CONSULTING, INC.",LEGAL,https://icrs.informe.org/nei-sos-icrs/ICRS?CorpSumm=20100538+D
26,MAINELY AQUATICS,LEGAL,https://icrs.informe.org/nei-sos-icrs/ICRS?CorpSumm=19962713+D
27,MAINELY ASIA CONSULTING,LEGAL,https://icrs.informe.org/nei-sos-icrs/ICRS?CorpSumm=20150618+D
28,MAINELY ATMS,ASSUMED,https://icrs.informe.org/nei-sos-icrs/ICRS?CorpSumm=19780768+D
29,MAINELY AUDIO LLC,LEGAL,https://icrs.informe.org/nei-sos-icrs/ICRS?CorpSumm=20042594DC
30,MAINELY AUTO,ASSUMED,https://icrs.informe.org/nei-sos-icrs/ICRS?CorpSumm=19851652+D
31,"MAINELY AUTOS, LLC",LEGAL,https://icrs.informe.org/nei-sos-icrs/ICRS?CorpSumm=20141923DC
32,"MAINELY AVIATION, INC.",LEGAL,https://icrs.informe.org/nei-sos-icrs/ICRS?CorpSumm=20090344+D
33,MAINELY AWNINGS - CANCELLED,ASSUMED,https://icrs.informe.org/nei-sos-icrs/ICRS?CorpSumm=20052904DC
34,MAINELY AWNINGS,ASSUMED,https://icrs.informe.org/nei-sos-icrs/ICRS?CorpSumm=19971029+D
1,"MAINE LY BEEF MANAGEMENT, INC.",LEGAL,https://icrs.informe.org/nei-sos-icrs/ICRS?CorpSumm=19911919+D
2,MAINE-LY BABYSITTERS!,MARK,https://icrs.informe.org/nei-sos-icrs/ICRS?MarkSumm=19870272+M
3,"MAINE-LY BATTERIES, INC.",LEGAL,https://icrs.informe.org/nei-sos-icrs/ICRS?CorpSumm=19980455+D
4,"MAINE-LY BATTERIES, INC.",LEGAL,https://icrs.informe.org/nei-sos-icrs/ICRS?CorpSumm=20110668+D
5,"MAINE-LY BREAD & SNACK, LLC",LEGAL,https://icrs.informe.org/nei-sos-icrs/ICRS?CorpSumm=20186374DC
6,"MAINELY BABIES, LLC",LEGAL,https://icrs.informe.org/nei-sos-icrs/ICRS?CorpSumm=20143715DC
7,MAINELY BABY BOTTOMS,LEGAL,https://icrs.informe.org/nei-sos-icrs/ICRS?CorpSumm=19930167+D
8,MAINELY BABY BOUTIQUE L.L.C.,LEGAL,https://icrs.informe.org/nei-sos-icrs/ICRS?CorpSumm=20164606DC
9,"MAINELY BAGELS, L.L.C.",LEGAL,https://icrs.informe.org/nei-sos-icrs/ICRS?CorpSumm=19970270DC
10,"MAINELY BAGS, INC.",LEGAL,https://icrs.informe.org/nei-sos-icrs/ICRS?CorpSumm=19882211+D
11,"MAINELY BAKED, LLC",LEGAL,https://icrs.informe.org/nei-sos-icrs/ICRS?CorpSumm=20180959DC
12,"MAINELY BANGOR STREET, LLC",LEGAL,https://icrs.informe.org/nei-sos-icrs/ICRS?CorpSumm=20062555DC
13,MAINELY BARGAINS LLC,LEGAL,https://icrs.informe.org/nei-sos-icrs/ICRS?CorpSumm=20153796DC
14,MAINELY BARK COMPANY,ASSUMED,https://icrs.informe.org/nei-sos-icrs/ICRS?CorpSumm=19961078+D
15,"MAINELY BARTENDERS, LLC",LEGAL,https://icrs.informe.org/nei-sos-icrs/ICRS?CorpSumm=20083424DC
16,"MAINELY BBQ & CO., LLC",LEGAL,https://icrs.informe.org/nei-sos-icrs/ICRS?CorpSumm=20101773DC
17,"MAINELY BEANS, LLC",LEGAL,https://icrs.informe.org/nei-sos-icrs/ICRS?CorpSumm=20073656DC
18,MAINELY BEANS,LEGAL,https://icrs.informe.org/nei-sos-icrs/ICRS?CorpSumm=19930829+D
19,MAINELY BEES LLC,LEGAL,https://icrs.informe.org/nei-sos-icrs/ICRS?CorpSumm=20187345DC
20,"MAINELY BENEFICIALS, LLC",LEGAL,https://icrs.informe.org/nei-sos-icrs/ICRS?CorpSumm=20160292DC
21,MAINELY BENEFITS LLC,LEGAL,https://icrs.informe.org/nei-sos-icrs/ICRS?CorpSumm=20171723DC
22,MAINELY BERRIES OF SOUTH BERWICK MAINE 03908,MARK,https://icrs.informe.org/nei-sos-icrs/ICRS?MarkSumm=19950301+M
23,MAINELY BIBS,LEGAL,https://icrs.informe.org/nei-sos-icrs/ICRS?CorpSumm=19932363+D
24,MAINELY BINGO,LEGAL,https://icrs.informe.org/nei-sos-icrs/ICRS?CorpSumm=19991560+D
25,MAINELY BINGO,MARK,https://icrs.informe.org/nei-sos-icrs/ICRS?MarkSumm=19980373+M
26,MAINELY BIRCHES,MARK,https://icrs.informe.org/nei-sos-icrs/ICRS?MarkSumm=20000124+M
27,MAINELY BLESSINGS LLC,LEGAL,https://icrs.informe.org/nei-sos-icrs/ICRS?CorpSumm=20174231DC
28,"MAINELY BLOOMS,LLC",LEGAL,https://icrs.informe.org/nei-sos-icrs/ICRS?CorpSumm=20195785DC
29,"MAINELY BOATS, INC.",LEGAL,https://icrs.informe.org/nei-sos-icrs/ICRS?CorpSumm=20170561+D
30,"MAINELY BOOKKEEPING, LLC",LEGAL,https://icrs.informe.org/nei-sos-icrs/ICRS?CorpSumm=20191737DC
31,MAINELY BOOKS,LEGAL,https://icrs.informe.org/nei-sos-icrs/ICRS?CorpSumm=20100984+D
32,MAINELY BOOZE,ASSUMED,https://icrs.informe.org/nei-sos-icrs/ICRS?CorpSumm=20122872DC
33,MAINELY BRASS,LEGAL,https://icrs.informe.org/nei-sos-icrs/ICRS?CorpSumm=19890510+D
34,"MAINELY BREAD, INC.",LEGAL,https://icrs.informe.org/nei-sos-icrs/ICRS?CorpSumm=20140274+D
35,MAINELY BREADS INC.,LEGAL,https://icrs.informe.org/nei-sos-icrs/ICRS?CorpSumm=20140342+D
36,MAINELY BREWS RESTAURANT & BREWHOUSE,ASSUMED,https://icrs.informe.org/nei-sos-icrs/ICRS?CorpSumm=20081457+D
37,"MAINELY BROTHERS PROPERTIES, LLC",LEGAL,https://icrs.informe.org/nei-sos-icrs/ICRS?CorpSumm=20175383DC
38,MAINELY BUBBAS LIMITED LIABILITY COMPANY,LEGAL,https://icrs.informe.org/nei-sos-icrs/ICRS?CorpSumm=19960059DC
39,MAINELY BUBBLES LAUNDROMAT,LEGAL,https://icrs.informe.org/nei-sos-icrs/ICRS?CorpSumm=20070318+D
40,MAINELY BUILDERS LLC,LEGAL,https://icrs.informe.org/nei-sos-icrs/ICRS?CorpSumm=20050591DC
41,MAINELY BUOYS LLC,LEGAL,https://icrs.informe.org/nei-sos-icrs/ICRS?CorpSumm=20155293DC
42,"MAINELY BURGERS, LLC",LEGAL,https://icrs.informe.org/nei-sos-icrs/ICRS?CorpSumm=20122872DC
43,MAINELY BUZZED,MARK,https://icrs.informe.org/nei-sos-icrs/ICRS?MarkSumm=20200043+M
1,"BOONDOCKS, MAINE-LY COMFORT FOODS, LLC",LEGAL,https://icrs.informe.org/nei-sos-icrs/ICRS?CorpSumm=20176660DC
2,MAINE-LY CLASSICS,ASSUMED,https://icrs.informe.org/nei-sos-icrs/ICRS?CorpSumm=19921314+D
3,"MAINE-LY CLOCKS, INC.",LEGAL,https://icrs.informe.org/nei-sos-icrs/ICRS?CorpSumm=19962816+D
4,"MAINE-LY CONCRETE PUMPING, INC.",LEGAL,https://icrs.informe.org/nei-sos-icrs/ICRS?CorpSumm=20021594+D
5,"MAINE-LY CONCRETE, CORP.",LEGAL,https://icrs.informe.org/nei-sos-icrs/ICRS?CorpSumm=19992462+D
6,"MAINE-LY COUNTRY WESTERN WEAR, INC.",LEGAL,https://icrs.informe.org/nei-sos-icrs/ICRS?CorpSumm=19741136+D
7,"MAINELY CABLE, INC.",LEGAL,https://icrs.informe.org/nei-sos-icrs/ICRS?CorpSumm=19890390ND
8,"MAINELY CALIFORNIA, LLC",LEGAL,https://icrs.informe.org/nei-sos-icrs/ICRS?CorpSumm=19970330DC
9,MAINELY CANDY LLC,LEGAL,https://icrs.informe.org/nei-sos-icrs/ICRS?CorpSumm=20141253DC
10,MAINELY CANNABIS LLC,LEGAL,https://icrs.informe.org/nei-sos-icrs/ICRS?CorpSumm=20152996DC
11,MAINELY CANVAS,ASSUMED,https://icrs.informe.org/nei-sos-icrs/ICRS?CorpSumm=19961972+D
12,MAINELY CAREGIVING,ASSUMED,https://icrs.informe.org/nei-sos-icrs/ICRS?CorpSumm=20141253DC
13,"MAINELY CARPENTRY, INC.",LEGAL,https://icrs.informe.org/nei-sos-icrs/ICRS?CorpSumm=19862581+D
14,MAINELY CATS LLC,LEGAL,https://icrs.informe.org/nei-sos-icrs/ICRS?CorpSumm=20196825DC
15,MAINELY CBD L.L.C.,LEGAL,https://icrs.informe.org/nei-sos-icrs/ICRS?CorpSumm=20197501DC
16,"MAINELY CENTRAL VACS, INC.",LEGAL,https://icrs.informe.org/nei-sos-icrs/ICRS?CorpSumm=19962503+D
17,MAINELY CHARACTER,LEGAL,https://icrs.informe.org/nei-sos-icrs/ICRS?CorpSumm=20010045ND
18,"MAINELY CHILDCARE, LLC",LEGAL,https://icrs.informe.org/nei-sos-icrs/ICRS?CorpSumm=20171304DC
19,MAINELY CHIPS LLC,LEGAL,https://icrs.informe.org/nei-sos-icrs/ICRS?CorpSumm=20163527DC
20,"MAINELY CHIROPRACTIC, LLC P.A.",LEGAL,https://icrs.informe.org/nei-sos-icrs/ICRS?CorpSumm=20123395DC
21,MAINELY CHOCOLATES LLP,LEGAL,https://icrs.informe.org/nei-sos-icrs/ICRS?CorpSumm=20010004DP
22,MAINELY CHRISTMAS,ASSUMED,https://icrs.informe.org/nei-sos-icrs/ICRS?CorpSumm=20010393+D
23,"MAINELY CLEANING COMPANY, INC.",ASSUMED,https://icrs.informe.org/nei-sos-icrs/ICRS?CorpSumm=19940112+D
24,MAINELY COATINGS LLC,LEGAL,https://icrs.informe.org/nei-sos-icrs/ICRS?CorpSumm=20161520DC
25,"MAINELY COFFEE, LLC",LEGAL,https://icrs.informe.org/nei-sos-icrs/ICRS?CorpSumm=20183586DC
26,MAINELY COMFORT LLC,LEGAL,https://icrs.informe.org/nei-sos-icrs/ICRS?CorpSumm=20164468DC
27,MAINELY COMPANY LLC,LEGAL,https://icrs.informe.org/nei-sos-icrs/ICRS?CorpSumm=20174274DC
28,"MAINELY COMPUTERS, INC.",LEGAL,https://icrs.informe.org/nei-sos-icrs/ICRS?CorpSumm=19921523+D
29,"MAINELY COMPUTERS, L.L.C.",LEGAL,https://icrs.informe.org/nei-sos-icrs/ICRS?CorpSumm=20121412DC
30,MAINELY COMPUTERS,FORMER,https://icrs.informe.org/nei-sos-icrs/ICRS?CorpSumm=19921523+D
31,"MAINELY CONSTRUCTION RENTALS, LLC",LEGAL,https://icrs.informe.org/nei-sos-icrs/ICRS?CorpSumm=20133132DC
32,"MAINELY CONSTRUCTION, LLC",LEGAL,https://icrs.informe.org/nei-sos-icrs/ICRS?CorpSumm=20042608DC
33,"MAINELY CONTRACTING, LLC",LEGAL,https://icrs.informe.org/nei-sos-icrs/ICRS?CorpSumm=20154543DC
34,MAINELY CONTROLS,LEGAL,https://icrs.informe.org/nei-sos-icrs/ICRS?CorpSumm=20060320+D
35,"MAINELY COOKOUTS, INC.",LEGAL,https://icrs.informe.org/nei-sos-icrs/ICRS?CorpSumm=20110095+D
36,MAINELY COOPER LLC,LEGAL,https://icrs.informe.org/nei-sos-icrs/ICRS?CorpSumm=20121543DC
37,"MAINELY COPIERS, INC.",LEGAL,https://icrs.informe.org/nei-sos-icrs/ICRS?CorpSumm=19902546+D
38,"MAINELY CORK HANDBAGS, LLC",LEGAL,https://icrs.informe.org/nei-sos-icrs/ICRS?CorpSumm=20194872DC
39,MAINELY COTTAGE LLC,LEGAL,https://icrs.informe.org/nei-sos-icrs/ICRS?CorpSumm=20186824DC
40,"MAINELY CRAFTS, LLC",LEGAL,https://icrs.informe.org/nei-sos-icrs/ICRS?CorpSumm=20032391DC
41,MAINELY CREAM LLC,LEGAL,https://icrs.informe.org/nei-sos-icrs/ICRS?CorpSumm=20185817DC
42,"MAINELY CREATIONS, INC.",LEGAL,https://icrs.informe.org/nei-sos-icrs/ICRS?CorpSumm=20040080+D
43,MAINELY CREATIONS,LEGAL,https://icrs.informe.org/nei-sos-icrs/ICRS?CorpSumm=19960575+D
44,MAINELY CUBS,LEGAL,https://icrs.informe.org/nei-sos-icrs/ICRS?CorpSumm=20080443+D
45,MAINELY CUSTARD 2,ASSUMED,https://icrs.informe.org/nei-sos-icrs/ICRS?CorpSumm=20170978+D
46,"MAINELY CUSTARD, LLC",FORMER,https://icrs.informe.org/nei-sos-icrs/ICRS?CorpSumm=20042023DC
47,MAINELY CUSTARD,ASSUMED,https://icrs.informe.org/nei-sos-icrs/ICRS?CorpSumm=20160036+D
48,"MAINELY CUSTOM BUILDERS, INC.",LEGAL,https://icrs.informe.org/nei-sos-icrs/ICRS?CorpSumm=19952554+D
49,"MAINELY CUSTOM BY DESIGN, INC.",LEGAL,https://icrs.informe.org/nei-sos-icrs/ICRS?CorpSumm=20011136+D
50,"MAINELY CUSTOM CARVING, LLC",LEGAL,https://icrs.informe.org/nei-sos-icrs/ICRS?CorpSumm=20010603DC
51,"MAINELY CUSTOM, LLC",LEGAL,https://icrs.informe.org/nei-sos-icrs/ICRS?CorpSumm=20053119DC
52,MAINELYCERTS,ASSUMED,https://icrs.informe.org/nei-sos-icrs/ICRS?CorpSumm=20140539DC
1,MAINE-LY DELIVERED MEALS,MARK,https://icrs.informe.org/nei-sos-icrs/ICRS?MarkSumm=20170002+M
2,MAINE-LY DISKS,LEGAL,https://icrs.informe.org/nei-sos-icrs/ICRS?CorpSumm=19930144+D
3,MAINE-LY DRAGONFLIES & BUTTERFLIES,MARK,https://icrs.informe.org/nei-sos-icrs/ICRS?MarkSumm=20080211+M
4,MAINE-LY DRIZZLE LLC,LEGAL,https://icrs.informe.org/nei-sos-icrs/ICRS?CorpSumm=20141435DC
5,MAINELY DEALS,RESERVED,https://icrs.informe.org/nei-sos-icrs/ICRS?CorpSumm=20190054RD
6,MAINELY DENIM,ASSUMED,https://icrs.informe.org/nei-sos-icrs/ICRS?CorpSumm=20194482DC
7,MAINELY DESIGNS,MARK,https://icrs.informe.org/nei-sos-icrs/ICRS?MarkSumm=19890237+M
8,"MAINELY DESSERTS, LLC",LEGAL,https://icrs.informe.org/nei-sos-icrs/ICRS?CorpSumm=20050921DC
9,MAINELY DETAILING,MARK,https://icrs.informe.org/nei-sos-icrs/ICRS?MarkSumm=20080235+M
10,MAINELY DETAILS LLC,LEGAL,https://icrs.informe.org/nei-sos-icrs/ICRS?CorpSumm=20153172DC
11,"MAINELY DEVELOPMENT, LLC",LEGAL,https://icrs.informe.org/nei-sos-icrs/ICRS?CorpSumm=20063200DC
12,MAINELY DIGGING LLC,LEGAL,https://icrs.informe.org/nei-sos-icrs/ICRS?CorpSumm=20190551DC
13,MAINELY DIGITAL PHOTOGRAPHY LLC,LEGAL,https://icrs.informe.org/nei-sos-icrs/ICRS?CorpSumm=20123462DC
14,"MAINELY DIGITIZING, INC.",ASSUMED,https://icrs.informe.org/nei-sos-icrs/ICRS?CorpSumm=20020655+D
15,"MAINELY DOG RESCUE, INC.",LEGAL,https://icrs.informe.org/nei-sos-icrs/ICRS?CorpSumm=20120489ND
16,MAINELY DRAFTING LLC,LEGAL,https://icrs.informe.org/nei-sos-icrs/ICRS?CorpSumm=20082183DC
17,MAINELY DREDGE LLC,LEGAL,https://icrs.informe.org/nei-sos-icrs/ICRS?CorpSumm=20073187DC
18,"MAINELY DRIVERS, INC.",LEGAL,https://icrs.informe.org/nei-sos-icrs/ICRS?CorpSumm=19990125+D
19,MAINELY DRIVING ACADEMY LLC,LEGAL,https://icrs.informe.org/nei-sos-icrs/ICRS?CorpSumm=20113304DC
20,MAINELY DRONING & PHOTOGRAPHY LLC,LEGAL,https://icrs.informe.org/nei-sos-icrs/ICRS?CorpSumm=20172993DC
21,"MAINELY-DOGS.COM, INC.",LEGAL,https://icrs.informe.org/nei-sos-icrs/ICRS?CorpSumm=20001906+D
1,"MAINE-LY EDUCATION, INC.",LEGAL,https://icrs.informe.org/nei-sos-icrs/ICRS?CorpSumm=19862701+D
2,MAINE-LY ELDER CARE,LEGAL,https://icrs.informe.org/nei-sos-icrs/ICRS?CorpSumm=20081104+D
3,MAINE-LY ELDER CARE,MARK,https://icrs.informe.org/nei-sos-icrs/ICRS?MarkSumm=19990409+M
4,MAINE-LY ENGLISH INC,LEGAL,https://icrs.informe.org/nei-sos-icrs/ICRS?CorpSumm=20190653+D
5,MAINE-LY EYES,ASSUMED,https://icrs.informe.org/nei-sos-icrs/ICRS?CorpSumm=20032012+D
6,"MAINELY E-BIKES, LLC",LEGAL,https://icrs.informe.org/nei-sos-icrs/ICRS?CorpSumm=20150715DC
7,"MAINELY EARTH IMAGES, LLC",LEGAL,https://icrs.informe.org/nei-sos-icrs/ICRS?CorpSumm=20052587DC
8,MAINELY EDI,FORMER,https://icrs.informe.org/nei-sos-icrs/ICRS?CorpSumm=19962173+D
9,MAINELY EDUCATION INC.,LEGAL,https://icrs.informe.org/nei-sos-icrs/ICRS?CorpSumm=20100206+F
10,MAINELY ELECTROLOGY LLC,LEGAL,https://icrs.informe.org/nei-sos-icrs/ICRS?CorpSumm=20192291DC
11,MAINELY EMBROIDERY LLC,LEGAL,https://icrs.informe.org/nei-sos-icrs/ICRS?CorpSumm=20182716DC
12,"MAINELY EMBROIDERY, INC.",FORMER,https://icrs.informe.org/nei-sos-icrs/ICRS?CorpSumm=20020655+D
13,"MAINELY ENGINEERING, INC.",LEGAL,https://icrs.informe.org/nei-sos-icrs/ICRS?CorpSumm=19892089+D
14,MAINELY ENGRAVING LLC,ASSUMED,https://icrs.informe.org/nei-sos-icrs/ICRS?CorpSumm=20121673DC
15,"MAINELY ENTERPRISES, LLC",LEGAL,https://icrs.informe.org/nei-sos-icrs/ICRS?CorpSumm=20154717DC
16,"MAINELY ENTERTAINMENT, INC.",LEGAL,https://icrs.informe.org/nei-sos-icrs/ICRS?CorpSumm=20170077+D
17,MAINELY ENVIRONMENTAL LLC,LEGAL,https://icrs.informe.org/nei-sos-icrs/ICRS?CorpSumm=20175762DC
18,MAINELY EQUINE BODYWORKS LLC,RESERVED,https://icrs.informe.org/nei-sos-icrs/ICRS?CorpSumm=20190141RC
19,"MAINELY ERRANDS, LLC",LEGAL,https://icrs.informe.org/nei-sos-icrs/ICRS?CorpSumm=20162141DC
20,"MAINELY ESCAPES, INC.",LEGAL,https://icrs.informe.org/nei-sos-icrs/ICRS?CorpSumm=20160269+D
21,"MAINELY EVENTS, LLC",LEGAL,https://icrs.informe.org/nei-sos-icrs/ICRS?CorpSumm=20174717DC
22,"MAINELY EXPORTS, LLC",LEGAL,https://icrs.informe.org/nei-sos-icrs/ICRS?CorpSumm=20182762DC
23,MAINELY EYES - CANCELLED,ASSUMED,https://icrs.informe.org/nei-sos-icrs/ICRS?CorpSumm=19990985+D
24,MAINELY EYES,LEGAL,https://icrs.informe.org/nei-sos-icrs/ICRS?CorpSumm=20130179+D
1,MAINE'LY FURNITURE RESTORATION AND REFINISHING LLC,LEGAL,https://icrs.informe.org/nei-sos-icrs/ICRS?CorpSumm=20191284DC
2,MAINE-LY FINANCIAL SERVICES LLC,FORMER,https://icrs.informe.org/nei-sos-icrs/ICRS?CorpSumm=20092641DC
3,MAINE-LY FIRE SPRINKLERS,ASSUMED,https://icrs.informe.org/nei-sos-icrs/ICRS?CorpSumm=19970555+F
4,"MAINE-LY FISH PRINTS AND MERCANTILE, LLC",LEGAL,https://icrs.informe.org/nei-sos-icrs/ICRS?CorpSumm=20151833DC
5,"MAINE-LY FISHING GUIDE SERVICE, INC.",LEGAL,https://icrs.informe.org/nei-sos-icrs/ICRS?CorpSumm=19861864+D
6,MAINE-LY FOAM,ASSUMED,https://icrs.informe.org/nei-sos-icrs/ICRS?CorpSumm=19960197+D
7,"MAINE-LY FOODS, INCORPORATED",LEGAL,https://icrs.informe.org/nei-sos-icrs/ICRS?CorpSumm=20030916+D
8,MAINE-LY FOR YOU,MARK,https://icrs.informe.org/nei-sos-icrs/ICRS?MarkSumm=19940037+M
9,"MAINELY FAMILIES, INC.",LEGAL,https://icrs.informe.org/nei-sos-icrs/ICRS?CorpSumm=19830298ND
10,"MAINELY FARM, HOME AND GARDEN, INC.",LEGAL,https://icrs.informe.org/nei-sos-icrs/ICRS?CorpSumm=19890740+D
11,"MAINELY FENCE, LLC",FORMER,https://icrs.informe.org/nei-sos-icrs/ICRS?CorpSumm=20152317DC
12,MAINELY FENCE,ASSUMED,https://icrs.informe.org/nei-sos-icrs/ICRS?CorpSumm=20140063+D
13,MAINELY FIREARMS LLC,LEGAL,https://icrs.informe.org/nei-sos-icrs/ICRS?CorpSumm=20185072DC
14,"MAINELY FIT, INC.",LEGAL,https://icrs.informe.org/nei-sos-icrs/ICRS?CorpSumm=20031961+D
15,MAINELY FITNESS LLC,LEGAL,https://icrs.informe.org/nei-sos-icrs/ICRS?CorpSumm=20130541DC
16,MAINELY FITNESS LLC,LEGAL,https://icrs.informe.org/nei-sos-icrs/ICRS?CorpSumm=20183045DC
17,MAINELY FITNESS PATIENCE RESISTENCE RESULTS,MARK,https://icrs.informe.org/nei-sos-icrs/ICRS?MarkSumm=20130054+M
18,"MAINELY FLAGS, INC.",LEGAL,https://icrs.informe.org/nei-sos-icrs/ICRS?CorpSumm=19950018+D
19,MAINELY FLOATS LLC,LEGAL,https://icrs.informe.org/nei-sos-icrs/ICRS?CorpSumm=20083821DC
20,"MAINELY FLOORS BY GEORGE, INC.",LEGAL,https://icrs.informe.org/nei-sos-icrs/ICRS?CorpSumm=20100152+D
21,MAINELY FOLK PRODUCTIONS,LEGAL,https://icrs.informe.org/nei-sos-icrs/ICRS?CorpSumm=19890504ND
22,"MAINELY FOOD & FUEL, INC.",LEGAL,https://icrs.informe.org/nei-sos-icrs/ICRS?CorpSumm=20070471+D
23,"MAINELY FOUNDATIONS, LLC",LEGAL,https://icrs.informe.org/nei-sos-icrs/ICRS?CorpSumm=20144129DC
24,"MAINELY FRAMES & GALLERY, INC.",LEGAL,https://icrs.informe.org/nei-sos-icrs/ICRS?CorpSumm=19961212+D
25,MAINELY FRIENDS,LEGAL,https://icrs.informe.org/nei-sos-icrs/ICRS?CorpSumm=19881002+D
26,MAINELY FUN CHILDERN'S GYM LLC,LEGAL,https://icrs.informe.org/nei-sos-icrs/ICRS?CorpSumm=20191612DC
27,MAINELY FURNITURE,ASSUMED,https://icrs.informe.org/nei-sos-icrs/ICRS?CorpSumm=19890510+D
1,"COMMUNITY ENRICH-MENT MATTERS, ENRICH-ME, EMPOWER-ME, COMMUNITY TREASURES, WISDOM CARE, HEALTHY MATTERS, MAINELY GIFTED, REACH-4 WELLNESS, COMMUNITY",MARK,https://icrs.informe.org/nei-sos-icrs/ICRS?MarkSumm=20020147+M
2,MAINE-LY GULLS AND BUOYS,MARK,https://icrs.informe.org/nei-sos-icrs/ICRS?MarkSumm=19990150+M
