,make,model,vehicle_count,all_vehicles,vehicle_share,terry_hayes,janet_mills,shawn_moody,others,blank,total_votes_cast,town,winner,winner_share
156,Chev,Silverado,106,2362,0.04487722269263335,74,345,677,0,24,1120,Windsor,Shawn Moody,60.44642857142857
157,Chev,Silverado,33,878,0.037585421412300674,16,285,83,0,2,386,Islesboro,Janet Mills,73.83419689119171
158,Chev,Silverado,19,416,0.04567307692307691,7,113,71,0,9,200,Stow,Janet Mills,56.5
159,Toyo,Rav4,3,34,0.08823529411764708,1,1,20,0,1,23,Moro Plt,Shawn Moody,86.95652173913044
160,Chev,Silverado,11,186,0.05913978494623656,10,24,64,0,11,109,Cary Plt,Shawn Moody,58.71559633027524
161,Chev,Silverado,50,1368,0.03654970760233918,52,383,315,1,36,787,Unity,Janet Mills,48.665819567979675
162,Chev,Silverado,50,1267,0.03946329913180742,43,298,281,0,12,634,Lovell,Janet Mills,47.0031545741325
163,Suba,Forester,21,426,0.04929577464788732,19,100,94,0,4,217,Sweden,Janet Mills,46.08294930875577
164,Suba,Outback,297,7469,0.039764359351988215,224,3425,1570,0,170,5389,Yarmouth,Janet Mills,63.55539061050286
165,Chev,Silverado,63,1581,0.03984819734345351,71,333,387,0,15,806,Waterford,Shawn Moody,48.01488833746899
166,Chev,Silverado,88,1402,0.06276747503566334,32,342,359,0,15,748,Cushing,Shawn Moody,47.99465240641711
167,Gmc,Sierra,27,426,0.06338028169014084,13,87,139,0,5,244,Columbia Falls,Shawn Moody,56.9672131147541
168,Gmc,Sierra,9,114,0.0789473684210526,4,18,36,0,0,58,Aurora,Shawn Moody,62.06896551724136
169,Ford,F150,11,154,0.07142857142857142,9,36,78,0,0,123,Shirley,Shawn Moody,63.414634146341456
170,Ford,F150,6,79,0.07594936708860758,4,11,19,0,0,34,Garfield Plt,Shawn Moody,55.882352941176464
171,Gmc,Sierra,92,1026,0.08966861598440548,19,324,166,0,10,519,Stonington,Janet Mills,62.42774566473988
172,Ford,F150,94,1658,0.056694813027744276,50,346,270,0,61,727,Van Buren,Janet Mills,47.59284731774416
173,Chev,Silverado,55,1183,0.04649196956889264,21,240,317,0,10,588,Cornville,Shawn Moody,53.91156462585033
174,Chev,Silverado,305,6305,0.04837430610626488,147,782,1369,0,63,2361,Lebanon,Shawn Moody,57.98390512494704
175,Chev,Silverado,89,1784,0.04988789237668161,48,326,423,0,9,806,Parsonsfield,Shawn Moody,52.48138957816378
176,Gmc,Sierra,84,1318,0.06373292867981792,28,174,398,0,8,608,Hudson,Shawn Moody,65.46052631578945
177,Gmc,Sierra,48,1088,0.04411764705882354,18,129,423,0,20,590,Charleston,Shawn Moody,71.69491525423727
178,Suba,Outback,366,8190,0.044688644688644676,192,3943,1514,0,87,5736,Cape Elizabeth,Janet Mills,68.7412831241283
179,Ford,F150,110,2327,0.047271164589600345,92,492,466,0,22,1072,Livermore Falls,Janet Mills,45.895522388059696
180,Chev,Silverado,10,76,0.13157894736842105,4,13,19,0,4,40,Brighton Plt,Shawn Moody,47.5
181,Suba,Forester,110,2659,0.041368935690109056,51,881,348,0,22,1302,Mount Desert,Janet Mills,67.66513056835635
182,Chev,Silverado,237,3935,0.0602287166454892,119,766,953,0,37,1875,Madison,Shawn Moody,50.82666666666666
183,Chev,Silverado,43,912,0.04714912280701754,28,288,215,0,6,537,Montville,Janet Mills,53.63128491620114
184,Suba,Outback,37,772,0.04792746113989636,23,267,159,0,8,457,Bremen,Janet Mills,58.42450765864333
185,Toyo,Tacoma,23,466,0.04935622317596568,19,118,112,0,9,258,Newry,Janet Mills,45.736434108527135
186,Gmc,Sierra,51,1134,0.04497354497354497,31,213,288,0,16,548,Guilford,Shawn Moody,52.55474452554744
187,Chev,Silverado,138,2903,0.047537030657940064,84,525,715,1,25,1350,Clinton,Shawn Moody,52.962962962962955
188,Gmc,Sierra,188,4193,0.04483663248270928,165,981,1022,0,57,2225,Bucksport,Shawn Moody,45.93258426966292
189,Gmc,Sierra,7,170,0.041176470588235294,12,51,64,0,2,129,Saint John Plt,Shawn Moody,49.612403100775204
190,Chev,Silverado,167,3689,0.04526972079154241,95,674,914,1,36,1720,Warren,Shawn Moody,53.13953488372093
191,Gmc,Sierra,116,1876,0.06183368869936035,53,354,462,0,25,894,Milo,Shawn Moody,51.67785234899329
192,Chev,Silverado,33,785,0.04203821656050956,30,160,173,0,8,371,New Portland,Shawn Moody,46.63072776280323
193,Chev,Silverado,71,1016,0.06988188976377953,29,196,282,0,12,519,Cherryfield,Shawn Moody,54.33526011560692
194,Gmc,Sierra,68,1073,0.06337371854613234,41,113,368,0,14,536,Hodgdon,Shawn Moody,68.65671641791045
195,Chev,Silverado,155,4127,0.03755754785558516,123,846,1268,0,43,2280,Sidney,Shawn Moody,55.614035087719316
196,Chev,Silverado,230,5478,0.04198612632347571,203,1079,1428,1,55,2766,Poland,Shawn Moody,51.62689804772234
197,Ford,F150,27,724,0.03729281767955801,22,135,161,0,5,323,Detroit,Shawn Moody,49.84520123839008
198,Chev,Silverado,40,479,0.08350730688935283,15,113,141,0,8,277,Robbinston,Shawn Moody,50.902527075812266
199,Ford,F150,254,8138,0.03121159990169575,325,1536,2060,0,99,4020,Lisbon,Shawn Moody,51.24378109452737
200,Ford,F150,55,1141,0.04820333041191937,42,299,299,1,11,652,Chesterville,Tie,0.0
201,Gmc,Sierra,44,694,0.06340057636887608,10,192,63,0,6,271,North Haven,Janet Mills,70.84870848708488
202,Ford,F150,38,714,0.05322128851540615,22,223,168,0,6,419,Industry,Janet Mills,53.22195704057279
203,Gmc,Sierra,5,65,0.07692307692307693,1,9,19,0,0,29,Macwahoc Plt,Shawn Moody,65.51724137931032
204,Ford,Escape,49,1537,0.03188028627195836,37,520,360,0,12,929,Northport,Janet Mills,55.97416576964477
205,Suba,Forester,1618,48936,0.033063593264672224,1364,26237,5675,0,806,34082,Portland,Janet Mills,76.98198462531542
206,Suba,Forester,89,2073,0.04293294741919923,61,1044,361,0,37,1503,Hallowell,Janet Mills,69.46107784431138
207,Chev,Silverado,20,392,0.05102040816326532,6,54,125,3,0,188,Cambridge,Shawn Moody,66.48936170212765
208,Chev,Silverado,36,644,0.055900621118012424,15,97,212,0,6,330,Sebec,Shawn Moody,64.24242424242425
209,Suba,Outback,5,65,0.07692307692307693,4,48,8,0,5,65,Isle Au Haut,Janet Mills,73.84615384615383
210,Toyo,Camry,39,1628,0.023955773955773956,35,539,272,0,13,859,Ogunquit,Janet Mills,62.747380675203715
211,Chev,Silverado,59,1106,0.053345388788426755,114,156,258,0,6,534,Hartford,Shawn Moody,48.31460674157302
212,Chev,Silverado,85,2473,0.03437120905782451,92,753,621,0,18,1484,Readfield,Janet Mills,50.74123989218328
213,Chev,Silverado,8,115,0.06956521739130435,2,20,43,0,0,65,Orient,Shawn Moody,66.15384615384617
214,Gmc,Sierra,72,815,0.08834355828220859,21,115,260,0,4,400,Lee,Shawn Moody,65.0
215,Gmc,Sierra,3,32,0.09375,3,4,9,0,0,16,Nashville Plt,Shawn Moody,56.25
216,Suba,Forester,23,626,0.03674121405750799,28,183,156,3,13,383,Thorndike,Janet Mills,47.78067885117492
217,Chev,Silverado,145,3592,0.04036748329621381,85,561,988,0,31,1665,Limington,Shawn Moody,59.339339339339354
218,Chev,Silverado,9,121,0.07438016528925619,4,23,34,0,3,64,Wesley,Shawn Moody,53.125
219,Chev,Silverado,29,637,0.04552590266875982,29,166,178,0,7,380,Freedom,Shawn Moody,46.842105263157876
220,Chev,Silverado,94,1884,0.04989384288747346,33,286,556,0,20,895,Corinna,Shawn Moody,62.12290502793298
221,Ford,F150,60,1352,0.04437869822485207,33,309,376,0,12,730,Cornish,Shawn Moody,51.506849315068486
222,Suba,Forester,218,4689,0.046491789294092555,147,2133,624,0,61,2965,Bar Harbor,Janet Mills,71.93929173693088
223,Chev,Silverado,53,1299,0.04080061585835258,35,281,318,0,15,649,Denmark,Shawn Moody,48.99845916795067
224,Ford,F150,216,4165,0.051860744297719086,116,660,1114,0,49,1939,Lincoln,Shawn Moody,57.45229499742134
225,Chev,Silverado,74,1629,0.04542664211172498,40,450,392,1,17,900,Owls Head,Janet Mills,50.0
226,Chev,Silverado,7,149,0.04697986577181208,4,35,56,0,4,99,Beaver Cove,Shawn Moody,56.56565656565657
227,Chev,Silverado,486,17908,0.027138708956890772,700,4578,4235,13,229,9755,Auburn,Janet Mills,46.92977960020502
228,Chev,Silverado,47,685,0.0686131386861314,26,108,214,0,5,353,Princeton,Shawn Moody,60.62322946175637
229,Chev,Silverado,178,4061,0.04383156857916769,205,533,991,0,24,1753,Oxford,Shawn Moody,56.531660011408995
230,Chev,Silverado,69,1451,0.047553411440385926,49,323,401,1,22,796,Washington,Shawn Moody,50.37688442211056
231,Gmc,Sierra,133,2497,0.053263916700040055,54,293,786,0,29,1162,Corinth,Shawn Moody,67.64199655765923
232,Ford,F150,21,310,0.06774193548387097,7,48,93,0,5,153,Burlington,Shawn Moody,60.784313725490186
233,Gmc,Sierra,34,817,0.041615667074663396,22,145,227,0,5,399,Clifton,Shawn Moody,56.8922305764411
234,Toyo,Tacoma,46,1029,0.04470359572400389,29,367,175,0,8,579,Brooksville,Janet Mills,63.38514680483592
235,Ford,F150,47,1200,0.039166666666666655,35,336,300,0,2,673,Fayette,Janet Mills,49.925705794948
236,Chev,Silverado,67,916,0.07314410480349347,35,85,250,1,7,378,Littleton,Shawn Moody,66.13756613756613
237,Ford,F150,58,1441,0.040249826509368494,46,228,383,0,13,670,Porter,Shawn Moody,57.1641791044776
238,Chev,Silverado,51,477,0.1069182389937107,10,77,113,0,3,203,Moscow,Shawn Moody,55.66502463054187
239,Ford,F150,96,2540,0.03779527559055119,59,563,740,0,26,1388,Jefferson,Shawn Moody,53.31412103746397
240,Chev,Silverado,80,1522,0.05256241787122208,36,247,491,0,14,788,Baldwin,Shawn Moody,62.30964467005075
241,Chev,Impala,7,125,0.055999999999999994,4,16,41,0,1,62,Reed Plt,Shawn Moody,66.12903225806456
242,Gmc,Sierra,147,3087,0.04761904761904762,79,663,994,0,33,1769,Holden,Shawn Moody,56.18993781797626
243,Chev,Silverado,40,899,0.04449388209121246,15,204,272,0,8,499,Brooks,Shawn Moody,54.509018036072135
244,Ford,F150,29,318,0.09119496855345915,6,41,127,0,4,178,Waltham,Shawn Moody,71.34831460674155
245,Ford,F150,97,2132,0.04549718574108817,90,474,413,0,24,1001,Mexico,Janet Mills,47.35264735264736
246,Chev,Silverado,81,1524,0.0531496062992126,86,264,413,0,18,781,Peru,Shawn Moody,52.8809218950064
247,Chev,Silverado,40,718,0.05571030640668524,13,112,252,0,6,383,Otis,Shawn Moody,65.7963446475196
248,Ford,F150,5,56,0.08928571428571426,4,4,22,0,0,30,Hersey,Shawn Moody,73.33333333333333
249,Suba,Forester,36,707,0.05091937765205092,25,271,167,0,8,471,Alna,Janet Mills,57.53715498938427
250,Chev,Silverado,6,135,0.044444444444444446,5,41,41,0,1,88,Madawaska Lake,Tie,0.0
251,Chev,Silverado,65,1179,0.0551314673452078,31,251,283,0,17,582,East Machias,Shawn Moody,48.6254295532646
252,Suba,Outback,38,663,0.05731523378582201,24,250,145,0,10,429,Carrabassett Valley,Janet Mills,58.27505827505828
253,Chev,Silverado,175,4021,0.0435215120616762,115,733,1109,0,31,1988,Naples,Shawn Moody,55.78470824949696
254,Chev,Silverado,113,2070,0.05458937198067632,54,348,480,0,20,902,Anson,Shawn Moody,53.21507760532152
255,Chev,Silverado,139,3423,0.04060765410458662,120,722,999,1,36,1878,West Gardiner,Shawn Moody,53.19488817891373
256,Ford,F150,12,207,0.05797101449275361,0,0,1,0,0,1,Orneville Twp,Shawn Moody,100.0
257,Toyo,Camry,515,17814,0.028909846188391156,492,5127,3492,1,166,9278,Saco,Janet Mills,55.25975425738306
258,Chev,Silverado,28,394,0.07106598984771574,20,72,111,0,9,212,Portage Lake,Shawn Moody,52.35849056603772
259,Chev,Silverado,185,2339,0.0790936297563061,87,488,546,0,52,1173,Calais,Shawn Moody,46.54731457800511
260,Chev,Silverado,428,9188,0.04658249891162386,242,1818,2528,0,61,4649,Standish,Shawn Moody,54.37728543772854
261,Chev,Silverado,101,2960,0.03412162162162161,82,451,722,0,17,1272,Shapleigh,Shawn Moody,56.761006289308156
262,Ford,F150,25,436,0.057339449541284414,24,123,123,0,1,271,Weld,Tie,0.0
263,Suba,Outback,119,3493,0.03406813627254509,94,1283,675,0,74,2126,Rockport,Janet Mills,60.34807149576671
264,Chev,Silverado,45,1082,0.041589648798521256,39,411,226,0,16,692,Eastport,Janet Mills,59.39306358381504
265,Chev,Silverado,30,835,0.03592814371257484,26,196,226,0,12,460,Troy,Shawn Moody,49.130434782608695
266,Chev,Silverado,139,4182,0.03323768531802965,212,952,1011,0,42,2217,Norway,Shawn Moody,45.6021650879567
267,Chev,Silverado,21,664,0.031626506024096376,26,194,183,0,11,414,Waldo,Janet Mills,46.85990338164251
268,Ford,F150,28,691,0.04052098408104198,23,138,192,0,19,372,New Vineyard,Shawn Moody,51.61290322580644
269,Chev,Silverado,78,1612,0.04838709677419354,45,335,322,0,19,721,Brownfield,Janet Mills,46.4632454923717
270,Dodg,Ram,2,21,0.09523809523809525,0,4,17,0,0,21,Drew Plt,Shawn Moody,80.95238095238095
271,Chev,Silverado,23,432,0.053240740740740734,21,150,100,0,4,275,Temple,Janet Mills,54.545454545454554
272,Gmc,Sierra,66,1204,0.05481727574750832,28,159,332,0,34,553,Plymouth,Shawn Moody,60.03616636528026
273,Ford,F150,43,739,0.05818673883626521,19,110,273,0,15,417,Jackman,Shawn Moody,65.46762589928059
274,Gmc,Sierra,14,247,0.056680161943319825,5,42,73,0,3,123,Smyrna,Shawn Moody,59.34959349593496
275,Chev,Silverado,46,639,0.07198748043818466,26,173,157,0,17,373,Eagle Lake,Janet Mills,46.38069705093834
276,Gmc,Sierra,26,452,0.0575221238938053,14,66,153,0,6,239,Bridgewater,Shawn Moody,64.01673640167363
277,Chev,Silverado,315,6923,0.045500505561172896,223,1747,1698,0,97,3765,Ellsworth,Janet Mills,46.40106241699867
278,Chev,Silverado,43,1071,0.04014939309056957,33,250,349,0,12,644,Strong,Shawn Moody,54.19254658385093
279,Toyo,Camry,289,7511,0.03847690054586607,217,1881,1893,0,101,4092,Brewer,Shawn Moody,46.260997067448685
280,Chev,Silverado,93,2098,0.04432793136320305,63,347,603,0,20,1033,Dayton,Shawn Moody,58.373668925459825
281,Ford,F150,108,2830,0.0381625441696113,100,530,859,1,23,1513,Bowdoin,Shawn Moody,56.77461996034369
282,Gmc,Sierra,54,761,0.0709592641261498,31,59,251,0,13,354,Linneus,Shawn Moody,70.90395480225989
283,Gmc,Sierra,8,114,0.07017543859649122,2,24,41,0,1,68,Edinburg,Shawn Moody,60.29411764705882
284,Chev,Silverado,42,584,0.07191780821917809,21,97,119,1,7,245,Lagrange,Shawn Moody,48.571428571428584
285,Chev,Silverado,88,2214,0.039747064137308045,65,557,574,0,19,1215,Whitefield,Shawn Moody,47.24279835390946
286,Yama,Golf,164,505,0.32475247524752476,4,29,30,0,0,63,Frye Island,Shawn Moody,47.61904761904762
287,Chev,Silverado,86,2481,0.03466344216041919,58,658,707,0,20,1443,Manchester,Shawn Moody,48.995148995148995
288,Toyo,Tundra,15,310,0.04838709677419354,8,92,80,0,2,182,Dallas Plt,Janet Mills,50.54945054945056
289,Chev,Silverado,9,126,0.07142857142857142,7,21,35,0,1,64,Milton Twp,Shawn Moody,54.6875
290,Gmc,Sierra,46,1026,0.04483430799220272,35,423,249,0,15,722,Penobscot,Janet Mills,58.587257617728525
291,Chev,Silverado,242,6721,0.03600654664484452,167,1655,1687,0,163,3672,Hampden,Shawn Moody,45.94226579520697
292,Chev,Silverado,31,399,0.07769423558897244,14,49,106,0,6,175,Columbia,Shawn Moody,60.571428571428555
293,Toyo,Camry,458,14793,0.03096058946799161,440,4018,3098,0,156,7712,Augusta,Janet Mills,52.100622406639005
294,Chev,Silverado,76,1426,0.05329593267882188,48,193,456,1,12,710,Wales,Shawn Moody,64.22535211267605
295,Gmc,Sierra,22,248,0.08870967741935484,5,59,57,0,7,128,Allagash,Janet Mills,46.09375
296,Gmc,Sierra,82,1384,0.05924855491329479,43,225,368,0,17,653,Enfield,Shawn Moody,56.355283307810105
297,Gmc,Sierra,38,449,0.08463251670378619,19,161,131,0,8,319,Whiting,Janet Mills,50.470219435736674
298,Chev,Silverado,82,1774,0.046223224351747465,57,251,538,0,27,873,Palmyra,Shawn Moody,61.62657502863688
299,Niss,Versa,155,4951,0.03130680670571601,176,1362,1036,0,71,2645,Gardiner,Janet Mills,51.49338374291116
300,Ford,F150,12,126,0.09523809523809525,5,9,55,0,3,72,Carroll Plt,Shawn Moody,76.38888888888889
301,Chev,Silverado,27,512,0.052734375,11,117,151,0,4,283,Winter Harbor,Shawn Moody,53.35689045936397
302,Chev,Silverado,54,1300,0.04153846153846154,28,391,314,22,0,755,Appleton,Janet Mills,51.78807947019868
303,Ford,F150,147,3341,0.04399880275366656,116,963,610,0,71,1760,Madawaska,Janet Mills,54.715909090909086
304,Gmc,Sierra,100,3941,0.02537427048972342,98,1261,871,0,47,2277,Kennebunkport,Janet Mills,55.37988581466841
305,Chev,Silverado,58,1477,0.03926878808395396,58,384,375,1,15,833,Randolph,Janet Mills,46.098439375750296
306,Ford,F150,44,988,0.04453441295546559,18,238,257,0,7,520,Smithfield,Shawn Moody,49.42307692307692
307,Gmc,Sierra,12,150,0.08,2,27,60,0,3,92,Bowerbank,Shawn Moody,65.2173913043478
308,Gmc,Sierra,34,514,0.06614785992217898,34,103,129,0,14,280,New Sweden,Shawn Moody,46.07142857142856
309,Gmc,Sierra,53,711,0.07454289732770746,20,76,205,0,12,313,Monticello,Shawn Moody,65.49520766773162
310,Ford,F150,11,120,0.09166666666666665,1,22,53,0,0,76,Willimantic,Shawn Moody,69.73684210526315
311,Chev,Silverado,61,1093,0.055809698078682524,32,200,229,0,20,481,Brownville,Shawn Moody,47.6091476091476
312,Ford,F150,70,1351,0.051813471502590684,31,255,331,0,10,627,Rangeley,Shawn Moody,52.79106858054226
313,Chev,Silverado,5,30,0.16666666666666663,2,8,13,0,0,23,Kingsbury Plt,Shawn Moody,56.521739130434774
